code,name,address,city,state,zip,country,capacity_sqft,manager_name,manager_phone,manager_email
WH-JNVI,Alpha Distribution Hub,7516 Hill Rd,Seattle,CA,83455,US,139581,Manager SPZPQ,+1-[phone],[email]
WH-ZXII,Delta Storage Facility,1349 River Rd,Seattle,IL,25294,US,121245,Manager NDPUF,+1-[phone],[email]
WH-GVWM,Eta Distribution Center,9927 Park Ave,New York,MA,68168,US,39240,Manager UIULN,+1-[phone],[email]
WH-PZEK,Epsilon Warehouse,2326 Washington Blvd,Boston,WA,26757,US,114272,Manager HAOEG,+1-[phone],[email]
WH-RDVD,Epsilon Warehouse,1603 River Rd,Miami,MA,42716,US,15909,Manager AETKL,+1-[phone],[email]
WH-CQXL,Theta Logistics Hub,5898 Market St,Seattle,PA,43485,US,126413,Manager FPXWR,+1-[phone],[email]
WH-AFLH,Iota Storage,3657 Broadway,Los Angeles,TN,14437,US,89936,Manager BAYRF,+1-[phone],[email]
WH-JYUD,Epsilon Warehouse,4216 Elm St,Phoenix,FL,84165,US,111212,Manager PGYIC,+1-[phone],[email]
WH-IKDC,Iota Storage,6306 Lake Dr,Nashville,TN,88797,US,166902,Manager VYJRF,+1-[phone],[email]
WH-DXWW,Delta Storage Facility,7355 Park Ave,Dallas,NY,33165,US,198215,Manager LGVUG,+1-[phone],[email]
WH-SKCP,Alpha Distribution Hub,2877 Oak Ave,Minneapolis,TX,60909,US,60229,Manager ICVYG,+1-[phone],[email]
WH-SLCI,Delta Storage Facility,5468 Market St,New York,TX,42848,US,79551,Manager MKUZJ,+1-[phone],[email]
WH-FJGS,Gamma Logistics Park,184 Elm St,Boston,NY,87464,US,121364,Manager GFSSM,+1-[phone],[email]
WH-SCXG,Theta Logistics Hub,9924 Oak Ave,San Antonio,WA,96386,US,148735,Manager SCQHH,+1-[phone],[email]
WH-ZLTD,Eta Distribution Center,9236 Main St,Atlanta,CO,33589,US,173317,Manager GMFWI,+1-[phone],[email]
WH-DQID,Delta Storage Facility,7304 Oak Ave,San Antonio,CA,36434,US,112665,Manager IDOXM,+1-[phone],[email]
WH-NBHO,Epsilon Warehouse,8655 Elm St,Boston,TN,39634,US,108918,Manager YCKRA,+1-[phone],[email]
WH-SDVC,Kappa Fulfillment,6397 Park Ave,Los Angeles,IL,23906,US,92249,Manager RFSMQ,+1-[phone],[email]
WH-REKV,Iota Storage,862 Market St,Phoenix,OR,10894,US,119456,Manager JZZOC,+1-[phone],[email]
WH-BSXQ,Gamma Logistics Park,3896 Elm St,Dallas,PA,36404,US,176884,Manager WSHLM,+1-[phone],[email]
WH-QTCY,Zeta Cross-Dock,1370 River Rd,Boston,WA,68732,US,181853,Manager TZPUF,+1-[phone],[email]
WH-YZQY,Gamma Logistics Park,5573 Lake Dr,Los Angeles,AZ,15882,US,190376,Manager DMMHK,+1-[phone],[email]
WH-TEQB,Kappa Fulfillment,3390 Park Ave,Minneapolis,MA,18774,US,199613,Manager QFCNF,+1-[phone],[email]
WH-XOJO,Delta Storage Facility,5398 River Rd,Dallas,MN,21521,US,174394,Manager ZSTVI,+1-[phone],[email]
WH-CTIU,Delta Storage Facility,434 Lake Dr,Denver,IL,90567,US,150491,Manager MNBXW,+1-[phone],[email]
WH-TLAE,Alpha Distribution Hub,9684 Broadway,Seattle,PA,82293,US,76057,Manager YQHAA,+1-[phone],[email]
WH-XTFB,Kappa Fulfillment,1704 Hill Rd,Dallas,WA,11247,US,197626,Manager XCYZJ,+1-[phone],[email]
WH-DHYM,Zeta Cross-Dock,4331 Elm St,Phoenix,TN,99568,US,83928,Manager NZMSV,+1-[phone],[email]
WH-BYXD,Gamma Logistics Park,7733 Park Ave,Houston,FL,34749,US,131583,Manager SYAUM,+1-[phone],[email]
WH-TVUX,Zeta Cross-Dock,5974 Market St,Austin,GA,10442,US,55424,Manager HXNLG,+1-[phone],[email]
WH-MFNI,Kappa Fulfillment,9893 Lake Dr,Denver,OR,12295,US,174641,Manager TTCMA,+1-[phone],[email]
WH-MJUA,Alpha Distribution Hub,5505 Oak Ave,Seattle,CO,81331,US,18758,Manager UGOBH,+1-[phone],[email]
WH-RUDI,Iota Storage,3526 Hill Rd,Nashville,OH,43134,US,101878,Manager YXVLC,+1-[phone],[email]
WH-KMVY,Kappa Fulfillment,123 Broadway,Seattle,OH,55633,US,160276,Manager QMDOF,+1-[phone],[email]
WH-FKXK,Gamma Logistics Park,3070 Broadway,New York,IL,80568,US,196543,Manager BFKGX,+1-[phone],[email]
WH-EYDX,Beta Fulfillment Center,767 Hill Rd,San Antonio,CO,37534,US,9892,Manager RGNVO,+1-[phone],[email]
WH-ZKFC,Alpha Distribution Hub,7252 Hill Rd,Denver,MN,64796,US,41298,Manager RXHPC,+1-[phone],[email]
WH-XNTX,Epsilon Warehouse,9163 Main St,San Diego,OR,18347,US,153719,Manager RRLTK,+1-[phone],[email]
WH-EPPL,Alpha Distribution Hub,3387 Oak Ave,Dallas,GA,71033,US,176265,Manager SLYCX,+1-[phone],[email]
WH-YDBP,Beta Fulfillment Center,5892 Hill Rd,Phoenix,IL,78401,US,173905,Manager MIIAZ,+1-[phone],[email]
WH-CFWU,Gamma Logistics Park,6662 Lake Dr,Minneapolis,MA,71860,US,87002,Manager VOXGO,+1-[phone],[email]
WH-LXLE,Delta Storage Facility,469 Broadway,New York,MA,85674,US,137472,Manager YLZZE,+1-[phone],[email]
WH-LRGU,Eta Distribution Center,369 Lake Dr,San Diego,GA,80883,US,45406,Manager QNOEK,+1-[phone],[email]
WH-YESX,Epsilon Warehouse,2684 Elm St,Nashville,IL,28266,US,78074,Manager YKSMW,+1-[phone],[email]
WH-VFNC,Theta Logistics Hub,9792 Main St,New York,OH,51365,US,39330,Manager XAZFM,+1-[phone],[email]
WH-YVZO,Kappa Fulfillment,2762 Park Ave,Atlanta,MA,22374,US,23052,Manager NYLGW,+1-[phone],[email]
WH-BWWG,Kappa Fulfillment,2618 Main St,Minneapolis,PA,87352,US,14512,Manager HLOLJ,+1-[phone],[email]
WH-ONVH,Epsilon Warehouse,2482 Washington Blvd,Denver,GA,71348,US,158972,Manager OQALB,+1-[phone],[email]
WH-INGN,Epsilon Warehouse,1485 Broadway,Los Angeles,NY,15532,US,16922,Manager BTMES,+1-[phone],[email]
WH-GGDF,Beta Fulfillment Center,4437 Oak Ave,Houston,PA,41476,US,41982,Manager HPBKR,+1-[phone],[email]
WH-WIIG,Alpha Distribution Hub,7686 Broadway,Seattle,FL,39562,US,179654,Manager BCPTO,+1-[phone],[email]
WH-EWWO,Alpha Distribution Hub,8621 Elm St,Philadelphia,OR,37848,US,77765,Manager YNUXJ,+1-[phone],[email]
WH-NBBD,Gamma Logistics Park,8181 Park Ave,Houston,GA,50955,US,186874,Manager PPLTB,+1-[phone],[email]
WH-YCPI,Gamma Logistics Park,4305 Market St,Phoenix,OH,66285,US,70730,Manager ZFKBC,+1-[phone],[email]
WH-LUZB,Iota Storage,9011 Main St,Chicago,GA,25011,US,84171,Manager AEWDB,+1-[phone],[email]
WH-JGFC,Alpha Distribution Hub,5710 Washington Blvd,San Antonio,OR,88118,US,170335,Manager VOSFU,+1-[phone],[email]
WH-NYBK,Kappa Fulfillment,3593 Lake Dr,Boston,WA,34352,US,196232,Manager YJBZM,+1-[phone],[email]
WH-XYEY,Iota Storage,2711 Park Ave,Minneapolis,OH,93389,US,79540,Manager YUJYU,+1-[phone],[email]
WH-BWZP,Epsilon Warehouse,9164 Park Ave,San Diego,NY,78122,US,161901,Manager WBLUO,+1-[phone],[email]
WH-NYDX,Eta Distribution Center,9345 Elm St,San Antonio,MA,18721,US,131438,Manager EKLWJ,+1-[phone],[email]
WH-XACW,Eta Distribution Center,6934 Elm St,Seattle,PA,37166,US,64287,Manager BEAOT,+1-[phone],[email]
WH-MQNA,Alpha Distribution Hub,4430 Broadway,Chicago,TX,29304,US,195279,Manager PUAZM,+1-[phone],[email]
WH-VDBC,Theta Logistics Hub,8948 Lake Dr,San Antonio,WA,47138,US,161783,Manager SUYMM,+1-[phone],[email]
WH-PFOF,Alpha Distribution Hub,275 Oak Ave,Minneapolis,CA,84881,US,121069,Manager ZLMCF,+1-[phone],[email]
WH-KITH,Epsilon Warehouse,2212 Lake Dr,Miami,IL,55451,US,165672,Manager VAUKB,+1-[phone],[email]
WH-GFRB,Zeta Cross-Dock,4874 Market St,Houston,WA,26689,US,107968,Manager UNZLI,+1-[phone],[email]
WH-OIEK,Alpha Distribution Hub,2125 Washington Blvd,Atlanta,CA,82364,US,42875,Manager IJHBV,+1-[phone],[email]
WH-SLEX,Epsilon Warehouse,8913 Broadway,New York,AZ,34820,US,194122,Manager MERAO,+1-[phone],[email]
WH-XARE,Alpha Distribution Hub,4100 Oak Ave,Phoenix,MA,80333,US,98626,Manager FRCYL,+1-[phone],[email]
WH-RXVB,Beta Fulfillment Center,5280 Park Ave,New York,MN,77168,US,145730,Manager FCRHN,+1-[phone],[email]
WH-KFPK,Gamma Logistics Park,7043 Market St,San Diego,OH,89324,US,25008,Manager HIWAL,+1-[phone],[email]
WH-BCCU,Epsilon Warehouse,4054 Oak Ave,Boston,CO,98759,US,178065,Manager GAJOO,+1-[phone],[email]
WH-MRVN,Kappa Fulfillment,8969 Elm St,New York,PA,58301,US,124478,Manager NWMDO,+1-[phone],[email]
WH-FPZX,Epsilon Warehouse,283 River Rd,Chicago,PA,32333,US,83568,Manager QHTAM,+1-[phone],[email]
WH-HYOQ,Iota Storage,2671 Broadway,Chicago,OH,66393,US,58211,Manager CELRW,+1-[phone],[email]
WH-UVSS,Zeta Cross-Dock,9391 Oak Ave,Philadelphia,WA,98879,US,119194,Manager SSOEU,+1-[phone],[email]
WH-LVBL,Epsilon Warehouse,7484 River Rd,Chicago,WA,64484,US,179242,Manager SKLZA,+1-[phone],[email]
WH-VVBM,Epsilon Warehouse,1878 Broadway,Austin,PA,22272,US,91764,Manager RBATI,+1-[phone],[email]
WH-BNZN,Kappa Fulfillment,6168 Washington Blvd,New York,TN,86248,US,78720,Manager EQXEY,+1-[phone],[email]
WH-ADPL,Eta Distribution Center,2925 Broadway,Phoenix,PA,68692,US,33202,Manager RBAWF,+1-[phone],[email]
WH-NAVM,Zeta Cross-Dock,9651 Park Ave,Philadelphia,TN,41352,US,121520,Manager SNNHW,+1-[phone],[email]
WH-TJNK,Eta Distribution Center,6137 Lake Dr,Phoenix,FL,83032,US,149471,Manager EQIDP,+1-[phone],[email]
WH-MIYQ,Alpha Distribution Hub,4879 Park Ave,Nashville,MA,88835,US,175155,Manager VMSKF,+1-[phone],[email]
WH-KNRG,Delta Storage Facility,5306 Main St,Seattle,PA,14229,US,89973,Manager SFLVS,+1-[phone],[email]
WH-VZGS,Iota Storage,1025 Broadway,Houston,MA,93130,US,93089,Manager KZYIZ,+1-[phone],[email]
WH-XGVF,Theta Logistics Hub,3653 Broadway,Minneapolis,FL,34566,US,26961,Manager AHCOJ,+1-[phone],[email]
WH-ZJRR,Beta Fulfillment Center,1275 Main St,Austin,PA,75057,US,168744,Manager SKESX,+1-[phone],[email]
WH-LSKM,Gamma Logistics Park,2641 River Rd,Houston,MA,54710,US,164705,Manager ZSVTV,+1-[phone],[email]
WH-PZXG,Theta Logistics Hub,2568 Main St,Seattle,OH,77848,US,16043,Manager TWETF,+1-[phone],[email]
WH-PYYU,Epsilon Warehouse,7453 Oak Ave,Nashville,WA,52107,US,177708,Manager IQTZM,+1-[phone],[email]
WH-PTEM,Alpha Distribution Hub,2266 Hill Rd,San Antonio,CA,62707,US,33975,Manager NNNRD,+1-[phone],[email]
WH-FVJK,Kappa Fulfillment,4488 River Rd,Nashville,GA,38113,US,14018,Manager ZHASK,+1-[phone],[email]
WH-QZHF,Iota Storage,4525 Hill Rd,Phoenix,GA,64292,US,6134,Manager ELNHM,+1-[phone],[email]
WH-WUXE,Beta Fulfillment Center,4769 Lake Dr,Houston,CO,57714,US,139788,Manager QJFYV,+1-[phone],[email]
WH-VSNP,Epsilon Warehouse,5382 Market St,Austin,TN,24442,US,47854,Manager STYDW,+1-[phone],[email]
WH-CYSI,Eta Distribution Center,9757 Hill Rd,Portland,TN,41773,US,145058,Manager NCJCF,+1-[phone],[email]
WH-HMLK,Iota Storage,8597 Hill Rd,Chicago,CA,23000,US,88509,Manager EYKGA,+1-[phone],[email]
WH-LEGP,Gamma Logistics Park,2858 Washington Blvd,Denver,OR,97343,US,41086,Manager LFQZL,+1-[phone],[email]
WH-KIEP,Delta Storage Facility,543 Hill Rd,Houston,OR,58518,US,111008,Manager WBYSL,+1-[phone],[email]
WH-HTXD,Theta Logistics Hub,9846 Oak Ave,Minneapolis,CA,60348,US,148736,Manager UTFQZ,+1-[phone],[email]
WH-IMRB,Iota Storage,5018 Washington Blvd,Dallas,TX,40173,US,75852,Manager ZZMBL,+1-[phone],[email]
WH-VNPU,Delta Storage Facility,8556 Hill Rd,Portland,PA,79359,US,5956,Manager BZMZG,+1-[phone],[email]
WH-HQDI,Eta Distribution Center,2883 Elm St,Phoenix,NY,58884,US,161081,Manager UAOUT,+1-[phone],[email]
WH-TNZV,Delta Storage Facility,9330 Main St,Denver,TX,29193,US,115920,Manager VLLBV,+1-[phone],[email]
WH-YLED,Theta Logistics Hub,5617 Lake Dr,San Diego,CO,97654,US,105521,Manager GZNEJ,+1-[phone],[email]
WH-TUFS,Kappa Fulfillment,124 Elm St,Dallas,AZ,46843,US,148436,Manager IKPYY,+1-[phone],[email]
WH-GCSK,Gamma Logistics Park,1203 Lake Dr,Chicago,GA,77161,US,48940,Manager TPKXM,+1-[phone],[email]
WH-VBYF,Alpha Distribution Hub,7302 Oak Ave,Minneapolis,FL,85993,US,141951,Manager APRWM,+1-[phone],[email]
WH-LNAT,Epsilon Warehouse,4362 Elm St,San Diego,FL,94910,US,130740,Manager MUKGK,+1-[phone],[email]
WH-PUBX,Beta Fulfillment Center,3783 Oak Ave,San Diego,NY,78791,US,22932,Manager JMJEP,+1-[phone],[email]
WH-VUMJ,Zeta Cross-Dock,4369 Lake Dr,Nashville,CA,34108,US,97726,Manager VIOXB,+1-[phone],[email]
WH-PDUP,Iota Storage,3781 Washington Blvd,Philadelphia,CA,16087,US,12964,Manager KKWSQ,+1-[phone],[email]
WH-DCTT,Alpha Distribution Hub,7584 Market St,Nashville,AZ,41472,US,108684,Manager NOJFQ,+1-[phone],[email]
WH-PDPJ,Delta Storage Facility,1742 Broadway,Houston,NY,91404,US,180191,Manager CBZGN,+1-[phone],[email]
WH-UTRZ,Epsilon Warehouse,8545 Oak Ave,San Antonio,AZ,17638,US,141309,Manager UALIG,+1-[phone],[email]
WH-QVFZ,Eta Distribution Center,7010 Main St,Chicago,AZ,13462,US,185399,Manager TBKCM,+1-[phone],[email]
WH-KDQA,Beta Fulfillment Center,8182 Market St,Phoenix,OH,42965,US,194586,Manager QIPAU,+1-[phone],[email]
WH-BOKV,Beta Fulfillment Center,3829 Main St,Seattle,OH,85615,US,27770,Manager MXBAM,+1-[phone],[email]
WH-JSRO,Theta Logistics Hub,4053 Oak Ave,Austin,CO,32380,US,89414,Manager VQXIO,+1-[phone],[email]
WH-KJJY,Beta Fulfillment Center,4225 Hill Rd,Atlanta,MN,38252,US,140079,Manager JMRGJ,+1-[phone],[email]
WH-ROUN,Beta Fulfillment Center,1514 River Rd,Minneapolis,OH,42887,US,112277,Manager ERHZI,+1-[phone],[email]
WH-JOWD,Alpha Distribution Hub,5965 Elm St,Austin,MA,96273,US,120165,Manager PLIXG,+1-[phone],[email]
WH-GQFR,Theta Logistics Hub,3820 Hill Rd,Atlanta,IL,92345,US,146658,Manager ZPOQN,+1-[phone],[email]
WH-VDFI,Delta Storage Facility,8335 Broadway,Minneapolis,OR,31043,US,91729,Manager EUXCQ,+1-[phone],[email]
WH-YEHX,Eta Distribution Center,5829 Lake Dr,Miami,OR,19259,US,17365,Manager NIMBY,+1-[phone],[email]
WH-OBYX,Delta Storage Facility,1247 Park Ave,Seattle,WA,81257,US,195687,Manager XKQKK,+1-[phone],[email]
WH-NSVL,Eta Distribution Center,5924 River Rd,San Antonio,OR,98617,US,113683,Manager UPOKK,+1-[phone],[email]
WH-FDHE,Zeta Cross-Dock,5530 Park Ave,Philadelphia,TX,95730,US,96979,Manager LTTHU,+1-[phone],[email]
WH-QQHD,Iota Storage,2681 Oak Ave,San Diego,IL,25063,US,91515,Manager FPCFH,+1-[phone],[email]
WH-TWWK,Eta Distribution Center,1986 Washington Blvd,Houston,AZ,45728,US,148515,Manager LPRGS,+1-[phone],[email]
WH-ZDNE,Theta Logistics Hub,971 Washington Blvd,Austin,OH,86907,US,199223,Manager AIICR,+1-[phone],[email]
WH-GJJS,Eta Distribution Center,6913 River Rd,Minneapolis,IL,58560,US,33418,Manager XEYKF,+1-[phone],[email]
WH-MPEB,Kappa Fulfillment,1628 Washington Blvd,Los Angeles,OH,14022,US,164819,Manager RGUXL,+1-[phone],[email]
WH-GYJS,Zeta Cross-Dock,8351 Hill Rd,San Diego,WA,67949,US,59346,Manager WGYFR,+1-[phone],[email]
WH-WWPL,Zeta Cross-Dock,2885 Hill Rd,New York,CA,93882,US,26717,Manager WRYKO,+1-[phone],[email]
WH-MINX,Zeta Cross-Dock,3467 Main St,Phoenix,OH,99785,US,60336,Manager PGGVF,+1-[phone],[email]
WH-GLBJ,Gamma Logistics Park,3288 Elm St,Philadelphia,IL,67407,US,115526,Manager EXYOV,+1-[phone],[email]
WH-DZOP,Iota Storage,5618 Market St,Los Angeles,MA,91092,US,153490,Manager HAENJ,+1-[phone],[email]
WH-JFET,Beta Fulfillment Center,5979 Main St,Portland,IL,66033,US,6867,Manager NQHQZ,+1-[phone],[email]
WH-ZHAB,Beta Fulfillment Center,5097 Lake Dr,Austin,MA,66109,US,116944,Manager YWHNT,+1-[phone],[email]
WH-ZNPT,Gamma Logistics Park,8851 Washington Blvd,Chicago,NY,10731,US,116149,Manager VEHDE,+1-[phone],[email]
WH-ISVI,Gamma Logistics Park,2242 Broadway,Miami,MA,72183,US,26734,Manager MJSXQ,+1-[phone],[email]
WH-MZJK,Beta Fulfillment Center,8611 Park Ave,Austin,MA,74629,US,113727,Manager WTPMV,+1-[phone],[email]
WH-IUWN,Beta Fulfillment Center,5369 River Rd,Denver,NY,93815,US,6883,Manager QKXLP,+1-[phone],[email]
WH-ROVH,Iota Storage,6484 Oak Ave,San Antonio,MN,15925,US,127701,Manager IBMJG,+1-[phone],[email]
WH-CEGD,Delta Storage Facility,8295 Hill Rd,Houston,OR,92933,US,197854,Manager HJCDV,+1-[phone],[email]
WH-DGWE,Eta Distribution Center,9136 Market St,Chicago,CO,81032,US,28212,Manager XFXTI,+1-[phone],[email]
WH-EIZN,Gamma Logistics Park,7807 Oak Ave,Phoenix,MA,86983,US,104749,Manager VPHXG,+1-[phone],[email]
WH-JBUE,Delta Storage Facility,5366 River Rd,Chicago,MA,14558,US,100560,Manager BHDLF,+1-[phone],[email]
WH-VRNL,Iota Storage,2512 River Rd,Chicago,WA,95534,US,181249,Manager JDRLT,+1-[phone],[email]
WH-MXKA,Gamma Logistics Park,1030 Broadway,Phoenix,TN,37679,US,107860,Manager NXTDJ,+1-[phone],[email]
WH-ULTJ,Eta Distribution Center,9844 Washington Blvd,Phoenix,MA,70955,US,70251,Manager GNKCJ,+1-[phone],[email]
WH-QVGS,Alpha Distribution Hub,8895 Washington Blvd,Los Angeles,OR,27888,US,66633,Manager JCQFF,+1-[phone],[email]
WH-FICM,Zeta Cross-Dock,3150 Broadway,New York,WA,56395,US,112761,Manager HCRZC,+1-[phone],[email]
WH-KLVB,Beta Fulfillment Center,3521 Washington Blvd,Boston,NY,16718,US,40701,Manager HZLSI,+1-[phone],[email]
WH-UKZF,Epsilon Warehouse,7148 Park Ave,San Diego,CO,70767,US,145983,Manager MMDAY,+1-[phone],[email]
WH-ZCJJ,Beta Fulfillment Center,2263 Washington Blvd,Philadelphia,PA,25540,US,141780,Manager WZTSW,+1-[phone],[email]
WH-DOXR,Epsilon Warehouse,4230 Main St,San Diego,WA,67810,US,166759,Manager EZREK,+1-[phone],[email]
WH-ORAQ,Delta Storage Facility,8528 Broadway,Austin,MA,19904,US,72941,Manager TVQYB,+1-[phone],[email]
WH-SUQR,Gamma Logistics Park,9851 Lake Dr,Portland,NY,59844,US,190490,Manager DMBAB,+1-[phone],[email]
WH-RNOG,Alpha Distribution Hub,4882 Elm St,Philadelphia,TX,38184,US,72746,Manager TTEEZ,+1-[phone],[email]
WH-YSYD,Beta Fulfillment Center,8297 Lake Dr,Phoenix,FL,71558,US,11786,Manager ELYGV,+1-[phone],[email]
WH-KXDA,Alpha Distribution Hub,9264 Main St,Portland,NY,73259,US,195876,Manager KDAPF,+1-[phone],[email]
WH-MPXP,Delta Storage Facility,7730 River Rd,Los Angeles,TN,45851,US,180308,Manager XIFXI,+1-[phone],[email]
WH-KLMV,Beta Fulfillment Center,9995 Market St,Los Angeles,TX,81637,US,13807,Manager IKDMO,+1-[phone],[email]
WH-LXRA,Kappa Fulfillment,2615 Broadway,Austin,MA,82119,US,83616,Manager FCKJP,+1-[phone],[email]
WH-JGDH,Eta Distribution Center,9433 River Rd,Boston,OH,57449,US,36183,Manager FGXCX,+1-[phone],[email]
WH-SKDJ,Kappa Fulfillment,9992 Broadway,Phoenix,TN,23238,US,194463,Manager AKXTR,+1-[phone],[email]
