code,name,address,city,state,zip,country,capacity_sqft,manager_name,manager_phone,manager_email
WH-DHFE,Epsilon Warehouse,4531 Washington Blvd,Austin,CA,11445,US,90646,Manager EAVIL,+1-[phone],[email]
WH-PKQI,Kappa Fulfillment,8985 Broadway,Los Angeles,MN,24278,US,152743,Manager WETOR,+1-[phone],[email]
WH-QNXB,Delta Storage Facility,264 River Rd,Nashville,AZ,97045,US,158688,Manager SAJYG,+1-[phone],[email]
WH-DMRO,Kappa Fulfillment,4323 Park Ave,Chicago,WA,95212,US,18879,Manager DAMWE,+1-[phone],[email]
WH-JSDS,Gamma Logistics Park,1360 Main St,Houston,TX,25165,US,146919,Manager UKFUS,+1-[phone],[email]
WH-ULGJ,Alpha Distribution Hub,3593 Market St,Atlanta,WA,52550,US,165016,Manager VTOOJ,+1-[phone],[email]
WH-RGIH,Gamma Logistics Park,4305 River Rd,Nashville,OR,30925,US,84038,Manager HVZSA,+1-[phone],[email]
WH-HLAC,Iota Storage,8236 Main St,Nashville,OH,90971,US,130089,Manager KRCAQ,+1-[phone],[email]
WH-RIDJ,Theta Logistics Hub,8346 Lake Dr,Philadelphia,IL,43246,US,133070,Manager GPOIB,+1-[phone],[email]
WH-DYWY,Eta Distribution Center,6684 Main St,Dallas,MA,34436,US,189806,Manager MCWQD,+1-[phone],[email]
WH-LRHA,Eta Distribution Center,7276 Park Ave,Seattle,IL,74069,US,12039,Manager FJEMT,+1-[phone],[email]
WH-XHNK,Iota Storage,787 Broadway,Phoenix,TN,13645,US,65181,Manager GADVI,+1-[phone],[email]
WH-RIIQ,Eta Distribution Center,786 Oak Ave,Nashville,NY,71715,US,189766,Manager DXPZX,+1-[phone],[email]
WH-TYQW,Iota Storage,1435 Park Ave,Philadelphia,NY,87078,US,22806,Manager CGKCR,+1-[phone],[email]
WH-MHGN,Zeta Cross-Dock,6915 Lake Dr,San Antonio,AZ,15761,US,25451,Manager MDAZR,+1-[phone],[email]
WH-IEWI,Delta Storage Facility,347 River Rd,Atlanta,CO,14408,US,104927,Manager FYDJL,+1-[phone],[email]
WH-ROZK,Alpha Distribution Hub,3629 Broadway,Philadelphia,CA,44496,US,115139,Manager BUAMC,+1-[phone],[email]
WH-NMFN,Alpha Distribution Hub,2345 River Rd,Austin,MA,52326,US,93706,Manager DUCUH,+1-[phone],[email]
WH-DSGB,Alpha Distribution Hub,4280 Oak Ave,Atlanta,MA,39076,US,49451,Manager PFJCT,+1-[phone],[email]
WH-MHGT,Gamma Logistics Park,8400 Lake Dr,Minneapolis,GA,36946,US,20105,Manager EMNUO,+1-[phone],[email]
WH-NJLD,Kappa Fulfillment,7581 Broadway,Atlanta,CA,40994,US,105215,Manager SUKBQ,+1-[phone],[email]
WH-WAKC,Kappa Fulfillment,8461 River Rd,Chicago,MN,21167,US,105419,Manager LPOGU,+1-[phone],[email]
WH-WYQD,Delta Storage Facility,3426 River Rd,Chicago,TN,71668,US,8583,Manager XCXFA,+1-[phone],[email]
WH-WRXQ,Eta Distribution Center,9291 Hill Rd,Austin,AZ,36602,US,198509,Manager FWATZ,+1-[phone],[email]
WH-HXDN,Eta Distribution Center,4247 Market St,New York,CA,67537,US,179215,Manager JQICN,+1-[phone],[email]
WH-ZOET,Iota Storage,6614 Oak Ave,Boston,MA,31160,US,197065,Manager FCTYP,+1-[phone],[email]
WH-MOQC,Kappa Fulfillment,2423 Elm St,Nashville,TN,50209,US,74487,Manager KUCCX,+1-[phone],[email]
WH-QRRL,Delta Storage Facility,8749 Main St,Miami,MA,64132,US,149593,Manager XHVPQ,+1-[phone],[email]
WH-ODWD,Gamma Logistics Park,7632 Elm St,Miami,WA,27317,US,97599,Manager FCMZQ,+1-[phone],[email]
WH-PIBI,Gamma Logistics Park,9918 Elm St,Boston,TX,98530,US,185141,Manager PAIOV,+1-[phone],[email]
WH-BYSL,Kappa Fulfillment,7594 Washington Blvd,Miami,GA,22018,US,131305,Manager WBOAJ,+1-[phone],[email]
WH-UJHE,Epsilon Warehouse,8900 Park Ave,Minneapolis,TN,36488,US,183842,Manager PZBZZ,+1-[phone],[email]
WH-QDQD,Iota Storage,7459 Main St,Nashville,MA,75847,US,68961,Manager NNSQU,+1-[phone],[email]
WH-XTFU,Kappa Fulfillment,8202 Washington Blvd,Seattle,IL,28326,US,50277,Manager LKLGX,+1-[phone],[email]
WH-UZDU,Zeta Cross-Dock,9753 Elm St,Phoenix,OH,16018,US,158465,Manager CRXHA,+1-[phone],[email]
WH-SEDU,Gamma Logistics Park,3761 Hill Rd,Los Angeles,PA,10153,US,16042,Manager TUFOK,+1-[phone],[email]
WH-CCTB,Zeta Cross-Dock,3559 Main St,New York,OR,17994,US,168393,Manager GUSTB,+1-[phone],[email]
WH-EWSM,Kappa Fulfillment,1165 Market St,Atlanta,TX,66360,US,119848,Manager JPWXD,+1-[phone],[email]
WH-MUDQ,Eta Distribution Center,1752 River Rd,Dallas,TX,29215,US,134803,Manager EIVZX,+1-[phone],[email]
WH-MFBZ,Eta Distribution Center,7999 Broadway,San Diego,FL,53748,US,129359,Manager BPENW,+1-[phone],[email]
WH-WENB,Kappa Fulfillment,2026 Broadway,Minneapolis,NY,51358,US,175124,Manager UEXYF,+1-[phone],[email]
WH-VRPQ,Eta Distribution Center,547 Washington Blvd,San Diego,CA,23120,US,75465,Manager JCVGX,+1-[phone],[email]
WH-ZEKT,Epsilon Warehouse,1575 Oak Ave,Boston,WA,51453,US,21096,Manager SLAJW,+1-[phone],[email]
WH-JAWA,Gamma Logistics Park,6849 Broadway,Atlanta,MN,12833,US,141373,Manager JLLSG,+1-[phone],[email]
WH-ZLTH,Zeta Cross-Dock,7339 Elm St,Nashville,NY,51120,US,155303,Manager VOGPS,+1-[phone],[email]
WH-ECXQ,Kappa Fulfillment,3120 Elm St,Atlanta,NY,79460,US,64867,Manager GPVVZ,+1-[phone],[email]
WH-ERUJ,Epsilon Warehouse,7584 Park Ave,New York,IL,70717,US,80665,Manager MXVJB,+1-[phone],[email]
WH-JVBM,Beta Fulfillment Center,7030 Elm St,New York,MN,85015,US,42691,Manager PVPAX,+1-[phone],[email]
WH-JEQF,Beta Fulfillment Center,6180 River Rd,Philadelphia,CO,95709,US,6278,Manager NCAID,+1-[phone],[email]
WH-CORM,Alpha Distribution Hub,2656 Hill Rd,Miami,IL,62962,US,170323,Manager ZRCIN,+1-[phone],[email]
WH-RVMF,Theta Logistics Hub,5610 Lake Dr,New York,PA,40872,US,93100,Manager FXQKD,+1-[phone],[email]
WH-MWGW,Kappa Fulfillment,7504 River Rd,Los Angeles,GA,34113,US,167855,Manager XWWAJ,+1-[phone],[email]
WH-UJJC,Delta Storage Facility,1288 Lake Dr,Phoenix,TX,58255,US,114984,Manager RIPYS,+1-[phone],[email]
WH-TDWA,Eta Distribution Center,9447 Oak Ave,New York,CA,56161,US,165763,Manager YOTKZ,+1-[phone],[email]
WH-JRIN,Epsilon Warehouse,6733 Park Ave,Seattle,OR,20406,US,162890,Manager JHCFG,+1-[phone],[email]
WH-QLMD,Delta Storage Facility,1213 Hill Rd,Chicago,FL,97374,US,30472,Manager KOZJX,+1-[phone],[email]
WH-KKZW,Delta Storage Facility,7817 Washington Blvd,Boston,NY,34277,US,79862,Manager OAODP,+1-[phone],[email]
WH-EGEI,Gamma Logistics Park,8206 Lake Dr,Miami,WA,90984,US,187958,Manager GDDIB,+1-[phone],[email]
WH-YTNJ,Gamma Logistics Park,4059 Market St,Seattle,AZ,83358,US,27161,Manager YLVRK,+1-[phone],[email]
WH-LGXS,Iota Storage,9699 Washington Blvd,San Diego,CA,47199,US,173782,Manager OKBFS,+1-[phone],[email]
WH-XPCV,Gamma Logistics Park,828 Broadway,Seattle,FL,49981,US,105395,Manager WYSRJ,+1-[phone],[email]
WH-WEDA,Eta Distribution Center,3528 Broadway,Boston,MN,50605,US,187510,Manager CQKNV,+1-[phone],[email]
WH-MAPG,Beta Fulfillment Center,9901 River Rd,San Diego,FL,75254,US,27017,Manager TLPAW,+1-[phone],[email]
WH-GAIM,Delta Storage Facility,197 Broadway,Chicago,NY,40020,US,98029,Manager QYWQI,+1-[phone],[email]
WH-HXFF,Theta Logistics Hub,7847 River Rd,Boston,AZ,72515,US,66260,Manager VKHWA,+1-[phone],[email]
WH-MWTE,Epsilon Warehouse,9511 Main St,San Diego,NY,27235,US,174427,Manager RJNGH,+1-[phone],[email]
WH-SCTT,Eta Distribution Center,6424 Market St,Dallas,GA,40349,US,70064,Manager AQCIW,+1-[phone],[email]
WH-ODMQ,Gamma Logistics Park,6906 Lake Dr,Dallas,TX,27347,US,84066,Manager RGOXF,+1-[phone],[email]
WH-OHYT,Delta Storage Facility,8240 Oak Ave,New York,MN,53683,US,102338,Manager ARZEB,+1-[phone],[email]
WH-QJIU,Epsilon Warehouse,4304 Oak Ave,San Diego,OH,41946,US,41809,Manager MXKDR,+1-[phone],[email]
WH-VMLC,Beta Fulfillment Center,5685 Main St,San Diego,TX,90084,US,191678,Manager GTLZX,+1-[phone],[email]
WH-DTGH,Iota Storage,4009 Lake Dr,Austin,TX,60312,US,186732,Manager YWCLJ,+1-[phone],[email]
WH-EMOL,Delta Storage Facility,8479 Broadway,Miami,PA,52955,US,169854,Manager UGGFZ,+1-[phone],[email]
WH-JCCX,Beta Fulfillment Center,2689 Hill Rd,Minneapolis,PA,71782,US,145259,Manager UBNCL,+1-[phone],[email]
WH-OSQZ,Zeta Cross-Dock,3319 Hill Rd,Seattle,CO,14371,US,121541,Manager OCCHC,+1-[phone],[email]
WH-AYPG,Iota Storage,7124 Hill Rd,New York,GA,11496,US,56114,Manager RBIZX,+1-[phone],[email]
WH-NFQR,Zeta Cross-Dock,6835 Park Ave,Dallas,GA,93934,US,31535,Manager ZICMC,+1-[phone],[email]
WH-ULXM,Alpha Distribution Hub,9340 River Rd,Portland,CA,76028,US,154447,Manager QDYFA,+1-[phone],[email]
WH-DJQF,Theta Logistics Hub,4700 Lake Dr,Boston,CA,52779,US,22665,Manager JOXWQ,+1-[phone],[email]
WH-AEAA,Zeta Cross-Dock,926 River Rd,Seattle,CO,23393,US,82495,Manager MYXNW,+1-[phone],[email]
WH-DIHL,Iota Storage,9417 Main St,Chicago,FL,40067,US,152516,Manager AUTCI,+1-[phone],[email]
WH-BRUX,Iota Storage,5733 Broadway,Denver,GA,46584,US,178748,Manager NENTL,+1-[phone],[email]
WH-GJWS,Gamma Logistics Park,4698 Main St,Chicago,WA,83339,US,78745,Manager RXWUX,+1-[phone],[email]
WH-MJJH,Epsilon Warehouse,7812 River Rd,Phoenix,AZ,19707,US,74745,Manager XYDQX,+1-[phone],[email]
WH-TNHF,Epsilon Warehouse,9624 Park Ave,Austin,OH,40953,US,156380,Manager KSNMD,+1-[phone],[email]
WH-AYRZ,Delta Storage Facility,8807 Market St,Houston,IL,41843,US,94048,Manager NVGAG,+1-[phone],[email]
WH-MNLT,Iota Storage,1785 Hill Rd,Nashville,OR,97535,US,92913,Manager OXSDS,+1-[phone],[email]
WH-UABH,Iota Storage,5292 Hill Rd,Philadelphia,IL,57798,US,166429,Manager FDCUR,+1-[phone],[email]
WH-GBKQ,Epsilon Warehouse,9296 Hill Rd,Chicago,FL,73763,US,165372,Manager LXHGR,+1-[phone],[email]
WH-SZUX,Alpha Distribution Hub,4104 Main St,Portland,FL,30633,US,121919,Manager IOAGL,+1-[phone],[email]
WH-ZSGJ,Theta Logistics Hub,8212 Main St,Seattle,IL,32201,US,113602,Manager YKOYL,+1-[phone],[email]
WH-MWTX,Epsilon Warehouse,8182 Washington Blvd,Atlanta,IL,70271,US,81615,Manager MQQBW,+1-[phone],[email]
WH-VSAA,Gamma Logistics Park,1081 River Rd,Atlanta,GA,33545,US,86203,Manager BVECD,+1-[phone],[email]
WH-DBUI,Eta Distribution Center,9099 Market St,Seattle,TN,30731,US,98184,Manager RGPXK,+1-[phone],[email]
WH-YADY,Iota Storage,6986 Broadway,Atlanta,CO,95303,US,141680,Manager SSIOR,+1-[phone],[email]
WH-ATZE,Alpha Distribution Hub,4648 Oak Ave,Boston,IL,48009,US,147419,Manager NAWOC,+1-[phone],[email]
WH-DYHW,Theta Logistics Hub,746 Main St,Nashville,MN,69089,US,173821,Manager APOGJ,+1-[phone],[email]
WH-MXKR,Epsilon Warehouse,9624 Market St,New York,CA,63429,US,94561,Manager WADOQ,+1-[phone],[email]
WH-JXOX,Kappa Fulfillment,6884 Park Ave,San Diego,WA,31776,US,117553,Manager ASJGT,+1-[phone],[email]
WH-NLBA,Delta Storage Facility,2241 River Rd,Miami,PA,77747,US,68132,Manager OIZXQ,+1-[phone],[email]
WH-ZKXU,Epsilon Warehouse,8835 Washington Blvd,Minneapolis,IL,64568,US,132946,Manager FVVTN,+1-[phone],[email]
WH-JFIH,Delta Storage Facility,7820 Hill Rd,New York,PA,63435,US,9244,Manager YVNUN,+1-[phone],[email]
WH-PUQS,Zeta Cross-Dock,9251 Lake Dr,Seattle,CO,82015,US,159734,Manager QZVDG,+1-[phone],[email]
WH-SLTY,Gamma Logistics Park,3770 Washington Blvd,Los Angeles,OR,57766,US,48129,Manager AIGVN,+1-[phone],[email]
WH-BNYC,Eta Distribution Center,1204 Main St,Los Angeles,CO,56928,US,162812,Manager ESSPC,+1-[phone],[email]
WH-YYMG,Delta Storage Facility,2797 River Rd,Atlanta,CO,79683,US,132151,Manager UEULD,+1-[phone],[email]
WH-LZKG,Theta Logistics Hub,1862 Market St,Austin,PA,51470,US,55188,Manager EWHMG,+1-[phone],[email]
WH-VGHF,Eta Distribution Center,1213 Broadway,San Diego,TN,54571,US,147088,Manager KXGMG,+1-[phone],[email]
WH-ZOGF,Delta Storage Facility,223 Hill Rd,San Diego,AZ,93159,US,111006,Manager OAEAB,+1-[phone],[email]
WH-GPJR,Alpha Distribution Hub,181 Washington Blvd,Phoenix,TX,14316,US,165039,Manager CLFLZ,+1-[phone],[email]
WH-VPJD,Epsilon Warehouse,6152 Main St,Philadelphia,NY,55575,US,47983,Manager TAVSX,+1-[phone],[email]
WH-ONGL,Beta Fulfillment Center,5639 Elm St,Portland,CO,57378,US,163806,Manager JIWTU,+1-[phone],[email]
WH-UEPU,Kappa Fulfillment,158 Elm St,Nashville,MN,47328,US,168588,Manager BNUJA,+1-[phone],[email]
WH-LYDY,Epsilon Warehouse,1692 Broadway,Los Angeles,AZ,88754,US,156672,Manager GIZNW,+1-[phone],[email]
WH-DMVZ,Kappa Fulfillment,1521 Hill Rd,Austin,CA,77130,US,34532,Manager LCQPR,+1-[phone],[email]
WH-FRRB,Delta Storage Facility,1100 Oak Ave,Seattle,GA,60875,US,88488,Manager UBKXF,+1-[phone],[email]
WH-WMBI,Eta Distribution Center,7630 Broadway,Philadelphia,IL,21061,US,70786,Manager VYPCP,+1-[phone],[email]
WH-LLAW,Alpha Distribution Hub,8603 Elm St,Los Angeles,CO,97197,US,143072,Manager LJSPE,+1-[phone],[email]
WH-UUNV,Eta Distribution Center,6821 Market St,New York,TN,57926,US,85941,Manager IVYHC,+1-[phone],[email]
WH-HDUA,Beta Fulfillment Center,9409 Market St,Austin,IL,83023,US,133438,Manager ZRBCG,+1-[phone],[email]
WH-IDCK,Eta Distribution Center,3458 Elm St,Chicago,MN,15517,US,118831,Manager TYVDT,+1-[phone],[email]
WH-KAYK,Beta Fulfillment Center,431 Hill Rd,New York,CO,43179,US,15665,Manager VUUPK,+1-[phone],[email]
WH-XSQP,Kappa Fulfillment,5962 Lake Dr,Los Angeles,WA,35646,US,199148,Manager SYWIE,+1-[phone],[email]
WH-RNNB,Alpha Distribution Hub,8565 Market St,Chicago,CA,88330,US,72703,Manager OVETJ,+1-[phone],[email]
WH-LVIK,Beta Fulfillment Center,5909 Main St,Minneapolis,GA,51910,US,188097,Manager MDJBE,+1-[phone],[email]
WH-WXAW,Delta Storage Facility,6140 Main St,Portland,TX,65932,US,157081,Manager ZPSVB,+1-[phone],[email]
WH-ONAD,Beta Fulfillment Center,3444 Washington Blvd,Minneapolis,OH,85519,US,122284,Manager JRIKZ,+1-[phone],[email]
WH-VNLB,Gamma Logistics Park,216 Park Ave,Austin,FL,98584,US,28969,Manager WWTOE,+1-[phone],[email]
WH-MVRF,Theta Logistics Hub,1148 River Rd,Phoenix,WA,14798,US,172228,Manager MUDDH,+1-[phone],[email]
WH-ALBS,Zeta Cross-Dock,164 Main St,Los Angeles,AZ,91452,US,15781,Manager AVMMY,+1-[phone],[email]
WH-GAQJ,Alpha Distribution Hub,3284 River Rd,Nashville,TX,15632,US,49882,Manager LMEHA,+1-[phone],[email]
WH-ZNJT,Delta Storage Facility,9639 Main St,New York,WA,59561,US,106491,Manager HXBSW,+1-[phone],[email]
WH-ZZPJ,Delta Storage Facility,4485 Park Ave,Austin,AZ,32820,US,150471,Manager DGOTF,+1-[phone],[email]
WH-VELC,Gamma Logistics Park,9276 Washington Blvd,San Antonio,TX,49963,US,77370,Manager XKPEK,+1-[phone],[email]
WH-FDVN,Alpha Distribution Hub,7133 Main St,Philadelphia,MA,24726,US,174577,Manager GOUKP,+1-[phone],[email]
WH-ETWX,Iota Storage,3320 Park Ave,Los Angeles,FL,53917,US,141681,Manager RFDBP,+1-[phone],[email]
WH-OUDH,Alpha Distribution Hub,481 Oak Ave,Atlanta,FL,77235,US,120629,Manager RVTCU,+1-[phone],[email]
WH-VRQV,Alpha Distribution Hub,3476 Oak Ave,Seattle,CO,95723,US,116085,Manager OQLYG,+1-[phone],[email]
WH-BRDD,Eta Distribution Center,5447 Broadway,Nashville,FL,11213,US,180647,Manager PTEAP,+1-[phone],[email]
WH-MINE,Alpha Distribution Hub,2193 Park Ave,Miami,TX,66453,US,160572,Manager EXOYR,+1-[phone],[email]
WH-TTAW,Alpha Distribution Hub,1462 Park Ave,Houston,CO,98095,US,196324,Manager FBXHZ,+1-[phone],[email]
WH-NXFS,Gamma Logistics Park,2770 Oak Ave,Boston,GA,42377,US,44868,Manager IKDAA,+1-[phone],[email]
WH-PRLW,Zeta Cross-Dock,2375 Oak Ave,Denver,NY,17772,US,94957,Manager IQUIC,+1-[phone],[email]
WH-CULX,Delta Storage Facility,9185 Oak Ave,Dallas,MA,46761,US,45497,Manager YQKPV,+1-[phone],[email]
WH-XOZL,Delta Storage Facility,418 Broadway,Dallas,WA,82841,US,111148,Manager LOBED,+1-[phone],[email]
WH-DNUQ,Beta Fulfillment Center,3807 Hill Rd,Philadelphia,IL,90165,US,40433,Manager YHSSQ,+1-[phone],[email]
WH-YIND,Epsilon Warehouse,7004 Elm St,Philadelphia,GA,44549,US,84815,Manager DYLSK,+1-[phone],[email]
WH-SDCO,Eta Distribution Center,8934 Park Ave,Nashville,CA,69598,US,33174,Manager VZNKN,+1-[phone],[email]
WH-QENV,Delta Storage Facility,763 Main St,Portland,TX,41129,US,196352,Manager SWLME,+1-[phone],[email]
WH-CDMC,Epsilon Warehouse,5558 Lake Dr,Denver,WA,94463,US,91850,Manager PWGVN,+1-[phone],[email]
WH-HHQN,Kappa Fulfillment,6790 Market St,San Diego,OH,33517,US,153158,Manager DHJOC,+1-[phone],[email]
WH-LIBM,Iota Storage,2177 Hill Rd,Nashville,MN,75985,US,29094,Manager CZJYU,+1-[phone],[email]
WH-RIPN,Gamma Logistics Park,4853 Elm St,Los Angeles,TX,39033,US,121138,Manager EEETG,+1-[phone],[email]
WH-DIYB,Beta Fulfillment Center,3864 River Rd,Seattle,TN,48019,US,152926,Manager JNSLT,+1-[phone],[email]
WH-QBGK,Epsilon Warehouse,5976 Oak Ave,Dallas,CO,24693,US,134865,Manager LMOYU,+1-[phone],[email]
WH-HIVG,Beta Fulfillment Center,7287 River Rd,Los Angeles,CA,38582,US,108312,Manager NGFFA,+1-[phone],[email]
WH-BKDB,Iota Storage,5175 Market St,Austin,GA,53204,US,83521,Manager WQYVJ,+1-[phone],[email]
WH-DOLK,Eta Distribution Center,1758 Oak Ave,Denver,CO,81993,US,108723,Manager NGNWL,+1-[phone],[email]
WH-XWTF,Theta Logistics Hub,2524 Broadway,San Diego,TN,58900,US,165493,Manager MBVBJ,+1-[phone],[email]
WH-JDLV,Iota Storage,5502 Hill Rd,Phoenix,IL,26096,US,191972,Manager RGDCI,+1-[phone],[email]
WH-ARFH,Iota Storage,1121 Broadway,Chicago,CO,34156,US,178796,Manager IYRRN,+1-[phone],[email]
WH-MXWO,Delta Storage Facility,7164 Hill Rd,Dallas,TN,63613,US,37935,Manager OCXQT,+1-[phone],[email]
WH-WCVJ,Eta Distribution Center,4938 River Rd,Miami,OR,59671,US,167219,Manager TLGBH,+1-[phone],[email]
WH-VQHP,Theta Logistics Hub,6788 Washington Blvd,Denver,MA,10222,US,29007,Manager XVKYW,+1-[phone],[email]
WH-UAJQ,Gamma Logistics Park,7288 River Rd,Atlanta,WA,90227,US,59351,Manager KCVFJ,+1-[phone],[email]
WH-UKST,Iota Storage,7746 Lake Dr,San Antonio,MA,72159,US,86398,Manager ZCTUB,+1-[phone],[email]
WH-HBXM,Kappa Fulfillment,8159 Main St,Los Angeles,IL,50208,US,189610,Manager AEMWR,+1-[phone],[email]
WH-GDQV,Zeta Cross-Dock,9479 Park Ave,Minneapolis,PA,58884,US,137427,Manager GMUDU,+1-[phone],[email]
,,,,,,,,,,
NO-NAME,,5771 Lake Dr,Boston,OR,68799,US,10000,Mgr,+1-[phone],[email]
BAD-CAPACITY,Delta Storage Facility,2074 Oak Ave,Dallas,AZ,14608,US,HUGE,Mgr,+1-[phone],[email]
,,,,,,,,,,
WH-FINAL,Final Warehouse,7987 Hill Rd,Portland,IL,76620,US,50000,Final Mgr,+1-[phone],[email]
