sku,warehouse_code,quantity,reorder_level,bin_location
CABLE-6680,WH-PNE-01,2988,47,F92
UNIF-2327,WH-CHE-01,3218,147,B55
CHARG-9704,WH-BLR-01,4080,181,G4
CASE-0043,WH-MUM-01,281,186,B71
CABLE-0341,WH-AHM-01,3204,180,G49
TOOL-4984,WH-PNE-01,143,91,G14
RACK-0395,WH-AHM-01,2768,81,A17
CABLE-8119,WH-DEL-01,3282,176,G52
GADGET-3247,WH-HYD-01,2623,117,B98
LIGHT-6249,WH-LKO-01,1644,13,G14
GADGET-0932,WH-MUM-01,4827,23,E8
SCAN-9645,WH-HYD-01,540,151,E39
UNIF-1868,WH-MUM-01,2537,146,F90
BATT-8630,WH-HYD-01,2751,188,B48
TOOL-5491,WH-AHM-01,4916,56,A41
GADGET-3771,WH-MUM-01,2150,190,D46
PRINT-7267,WH-PNE-01,3479,32,B47
SEAL-6454,WH-BLR-01,4372,174,H7
UNIF-1350,WH-BLR-01,1123,182,H16
SEAL-8519,WH-DEL-01,2857,156,A9
LABEL-4202,WH-JAI-01,30,98,D55
AUDIO-1207,WH-DEL-01,297,99,E92
CART-3475,WH-HYD-01,68,166,C23
GLOVE-3323,WH-LKO-01,3668,168,H73
CASE-2286,WH-DEL-01,4568,159,E70
CASE-2293,WH-PNE-01,4967,69,D76
SEAL-5833,WH-MUM-01,850,113,F40
SEAL-7847,WH-DEL-01,4170,136,D76
PACK-2053,WH-AHM-01,4445,65,A48
AUDIO-7086,WH-AHM-01,4308,180,G56
PACK-0403,WH-DEL-01,3248,173,E58
LABEL-6579,WH-BLR-01,4850,50,C97
SEAL-7083,WH-PNE-01,3636,141,G75
UNIF-0184,WH-LKO-01,1595,124,B98
PACK-1403,WH-PNE-01,2661,53,C97
CART-9867,WH-AHM-01,4990,10,B27
CASE-9516,WH-LKO-01,1981,91,B88
CART-1740,WH-BLR-01,2649,97,A41
GLOVE-7869,WH-JAI-01,1247,121,H30
SCAN-8127,WH-PNE-01,2427,16,F28
LIGHT-9127,WH-KOL-01,4359,16,H30
WIDGET-1187,WH-CHE-01,1022,122,G18
PACK-5402,WH-JAI-01,4517,159,G52
RACK-1147,WH-BLR-01,4835,100,H74
PACK-1521,WH-AHM-01,4365,122,G14
PRINT-1871,WH-CHE-01,4305,119,F90
GADGET-5916,WH-MUM-01,35,193,H75
BATT-4291,WH-CHE-01,4869,190,H16
BATT-8567,WH-JAI-01,4597,135,H13
PRINT-7587,WH-MUM-01,1908,174,H7
CABLE-9661,WH-HYD-01,147,41,G18
CABLE-5569,WH-MUM-01,522,174,H73
PACK-0592,WH-JAI-01,2254,53,B88
WIDGET-6579,WH-LKO-01,2823,48,C97
BATT-3721,WH-HYD-01,3342,164,A17
ELEC-9189,WH-MUM-01,3149,53,F90
WIDGET-8168,WH-HYD-01,162,44,F4
BATT-6307,WH-PNE-01,1137,76,G75
RACK-7393,WH-KOL-01,1959,130,B71
PRINT-4724,WH-MUM-01,2675,136,G75
TOOL-4540,WH-CHE-01,3203,179,H75
PACK-6685,WH-JAI-01,2094,22,F50
PACK-8893,WH-JAI-01,1706,102,B98
CASE-4148,WH-KOL-01,1792,75,B55
TOOL-4599,WH-PNE-01,3515,150,G34
SEAL-5799,WH-AHM-01,1627,180,B71
CHARG-8302,WH-HYD-01,2430,153,B71
AUDIO-5787,WH-AHM-01,3514,171,E58
SEAL-8103,WH-HYD-01,3556,110,A9
UNIF-5132,WH-HYD-01,1263,17,G56
LABEL-7746,WH-KOL-01,4296,130,H79
UNIF-9978,WH-CHE-01,1996,50,F92
PRINT-6694,WH-LKO-01,4594,65,G56
PRINT-4126,WH-CHE-01,1997,196,C23
SCAN-5525,WH-AHM-01,259,101,H7
CASE-5229,WH-MUM-01,2958,194,F90
SCAN-2866,WH-AHM-01,2204,112,B27
BATT-0135,WH-MUM-01,3750,60,B48
BATT-9888,WH-HYD-01,4646,21,G75
LABEL-7321,WH-HYD-01,4014,46,F89
FILTER-4418,WH-KOL-01,39,71,F28
WIDGET-1040,WH-PNE-01,1128,95,F28
PACK-1802,WH-KOL-01,314,183,G4
PRINT-0080,WH-CHE-01,2813,15,G56
BATT-9214,WH-DEL-01,2553,63,B55
AUDIO-1061,WH-BLR-01,3801,162,F4
AUDIO-3667,WH-JAI-01,2708,58,G14
ELEC-1830,WH-BLR-01,1957,178,H13
RACK-0479,WH-CHE-01,1366,112,H13
BATT-7549,WH-CHE-01,1220,151,C23
PACK-3002,WH-KOL-01,909,187,G49
UNIF-5956,WH-JAI-01,1830,145,G52
CART-5736,WH-KOL-01,2396,97,G14
CHARG-7068,WH-MUM-01,4944,170,G14
RACK-3804,WH-KOL-01,768,30,D76
CASE-5637,WH-KOL-01,2561,185,D46
LABEL-0513,WH-PNE-01,1111,131,C97
CART-1764,WH-PNE-01,3732,61,B47
LABEL-4099,WH-PNE-01,782,45,G14
FILTER-7793,WH-KOL-01,3466,194,F50
BATT-6970,WH-CHE-01,831,54,D25
SEAL-0471,WH-AHM-01,2109,144,E70
UNIF-7243,WH-PNE-01,1308,13,F89
SCAN-0971,WH-PNE-01,4677,69,G14
SCAN-7070,WH-HYD-01,165,70,A41
SCAN-5506,WH-DEL-01,3570,200,F40
GADGET-5092,WH-KOL-01,266,192,B55
SCAN-9670,WH-AHM-01,1170,42,E92
SEAL-7221,WH-HYD-01,818,54,D25
LIGHT-4595,WH-HYD-01,4350,152,E8
GADGET-5056,WH-AHM-01,2819,33,G56
CASE-2495,WH-MUM-01,1189,104,H75
AUDIO-6566,WH-CHE-01,3000,21,E92
CABLE-9060,WH-BLR-01,1945,37,B47
CHARG-2172,WH-JAI-01,2963,104,E39
PACK-7645,WH-BLR-01,4967,166,A31
ELEC-5427,WH-CHE-01,4837,16,B71
CASE-4240,WH-HYD-01,696,143,D55
LIGHT-4902,WH-HYD-01,3570,167,F55
AUDIO-1386,WH-MUM-01,1284,180,F89
GLOVE-7925,WH-DEL-01,878,92,H7
SEAL-2410,WH-LKO-01,939,182,B27
SCAN-2073,WH-PNE-01,2783,26,E39
LIGHT-2650,WH-AHM-01,913,119,H2
SCAN-1367,WH-MUM-01,4124,135,D46
SCAN-2550,WH-BLR-01,802,161,F28
AUDIO-6506,WH-LKO-01,618,92,E39
LIGHT-7545,WH-PNE-01,3965,39,F92
WIDGET-5882,WH-BLR-01,4627,141,E92
LABEL-7985,WH-MUM-01,3621,174,D88
PACK-9747,WH-LKO-01,663,105,G52
GADGET-4167,WH-CHE-01,2603,23,H79
BATT-0097,WH-BLR-01,3090,200,E8
AUDIO-9183,WH-JAI-01,4546,166,F90
LIGHT-5074,WH-KOL-01,452,53,H75
FILTER-8242,WH-PNE-01,3707,111,G49
AUDIO-0779,WH-CHE-01,69,164,F92
LIGHT-4476,WH-PNE-01,3762,183,H13
CASE-1128,WH-AHM-01,1197,71,C23
CART-8274,WH-DEL-01,365,29,B47
CART-2166,WH-JAI-01,1413,28,G49
FILTER-1641,WH-HYD-01,2003,81,A45
GADGET-1648,WH-AHM-01,2543,50,H2
WIDGET-1615,WH-HYD-01,4386,178,F28
BATT-5926,WH-HYD-01,1423,18,F92
CART-3228,WH-DEL-01,3168,143,E70
PRINT-6736,WH-HYD-01,3402,12,B47
CART-9263,WH-DEL-01,3923,72,B71
PACK-9835,WH-MUM-01,3816,140,F89
CASE-7965,WH-PNE-01,3949,57,F90
GADGET-0380,WH-KOL-01,1060,30,F4
ELEC-0826,WH-JAI-01,72,126,E70
SEAL-3956,WH-CHE-01,4592,103,H7
PRINT-8735,WH-LKO-01,2626,36,C97
LIGHT-7517,WH-MUM-01,4334,105,G14
ELEC-9571,WH-DEL-01,2169,174,A9
PACK-4253,WH-KOL-01,3443,165,D76
CABLE-6479,WH-KOL-01,2772,109,E70
SCAN-3049,WH-JAI-01,3504,137,G14
AUDIO-7196,WH-JAI-01,952,186,D25
UNIF-8200,WH-PNE-01,1158,118,B47
RACK-5807,WH-PNE-01,872,44,B71
PACK-6254,WH-JAI-01,4455,66,H7
PACK-5955,WH-JAI-01,1699,127,G18
LIGHT-8921,WH-AHM-01,3914,83,F90
BATT-2291,WH-HYD-01,2364,180,A45
TOOL-4947,WH-CHE-01,3202,107,C97
GLOVE-6952,WH-HYD-01,1789,10,D88
ELEC-1174,WH-JAI-01,3408,34,E92
CASE-2853,WH-DEL-01,3068,57,D88
UNIF-3716,WH-DEL-01,4923,111,G34
SEAL-3395,WH-PNE-01,2145,132,H7
CHARG-6362,WH-KOL-01,3089,147,B88
PACK-9719,WH-AHM-01,3957,15,A17
PACK-9031,WH-AHM-01,1895,10,H7
CHARG-8869,WH-HYD-01,3984,184,H75
PRINT-3733,WH-PNE-01,1859,186,G14
PACK-9448,WH-BLR-01,1187,190,H75
ELEC-2748,WH-JAI-01,472,108,B55
SCAN-3655,WH-CHE-01,527,21,F4
GADGET-6179,WH-BLR-01,4743,34,G14
CART-7401,WH-BLR-01,1050,141,E58
CHARG-7862,WH-DEL-01,4248,59,H7
TOOL-8790,WH-DEL-01,3656,188,F89
PACK-0876,WH-JAI-01,2741,183,E39
UNIF-8531,WH-CHE-01,4723,132,D88
RACK-7354,WH-LKO-01,4917,24,H30
BATT-2209,WH-DEL-01,4016,41,E70
CHARG-8951,WH-PNE-01,2750,116,H13
UNIF-1556,WH-AHM-01,4378,179,G18
WIDGET-7089,WH-DEL-01,4034,64,H16
FILTER-6659,WH-HYD-01,775,114,G52
ELEC-2756,WH-LKO-01,3776,103,H13
LABEL-2917,WH-PNE-01,846,117,H75
CASE-9975,WH-PNE-01,1785,134,F28
UNIF-1164,WH-DEL-01,4701,64,E8
RACK-9516,WH-LKO-01,438,110,E8
BATT-0776,WH-DEL-01,1697,174,H79
GLOVE-1260,WH-PNE-01,4044,99,G52
BATT-1883,WH-PNE-01,1817,186,G52
SEAL-1975,WH-HYD-01,629,130,A41
UNIF-5398,WH-CHE-01,4738,19,D25
GADGET-5087,WH-LKO-01,461,72,D76
BATT-9853,WH-KOL-01,2423,105,E8
FILTER-8250,WH-HYD-01,2799,187,A48
AUDIO-9793,WH-LKO-01,4490,41,H2
GLOVE-4563,WH-HYD-01,4945,171,H2
CABLE-5279,WH-KOL-01,867,122,B48
TOOL-9834,WH-BLR-01,2643,152,A31
PRINT-4163,WH-JAI-01,3448,55,G18
BATT-3079,WH-PNE-01,305,41,G75
CART-6475,WH-HYD-01,4681,163,F4
PACK-4231,WH-DEL-01,1703,195,F92
CART-4124,WH-KOL-01,1914,34,H30
PACK-3566,WH-MUM-01,4940,72,H79
GLOVE-9795,WH-PNE-01,4270,179,B71
FILTER-0756,WH-LKO-01,3511,188,G56
CASE-5937,WH-LKO-01,4410,128,G4
PRINT-4548,WH-MUM-01,4607,166,H75
BATT-1764,WH-JAI-01,3960,172,F92
LIGHT-5385,WH-DEL-01,3428,112,H73
TOOL-1091,WH-HYD-01,1767,169,D76
LIGHT-7026,WH-JAI-01,235,132,G75
CABLE-1983,WH-JAI-01,1854,190,D88
WIDGET-2954,WH-CHE-01,1086,176,E58
PRINT-2798,WH-CHE-01,770,186,A41
UNIF-3761,WH-MUM-01,3373,182,B47
BATT-3846,WH-PNE-01,2561,88,H79
ELEC-8918,WH-DEL-01,2539,84,B48
BATT-4859,WH-AHM-01,2217,49,G56
WIDGET-2578,WH-CHE-01,2004,104,H79
SCAN-5041,WH-JAI-01,3369,99,G75
TOOL-1934,WH-AHM-01,3488,178,A31
FILTER-6825,WH-CHE-01,66,166,B88
CASE-1689,WH-CHE-01,4054,99,G52
SCAN-8834,WH-LKO-01,532,59,B27
GADGET-5242,WH-CHE-01,1099,86,H30
TOOL-0915,WH-AHM-01,1467,108,A31
TOOL-0446,WH-HYD-01,2607,108,H30
SCAN-4378,WH-BLR-01,4734,161,C97
GADGET-2860,WH-HYD-01,3934,107,D55
PACK-7091,WH-LKO-01,3468,163,C97
BATT-9337,WH-KOL-01,1914,69,G34
PACK-1529,WH-LKO-01,2048,33,A31
PRINT-8877,WH-HYD-01,4987,183,H7
SCAN-3777,WH-CHE-01,1038,81,B98
PRINT-2438,WH-CHE-01,18,106,C23
BATT-8395,WH-HYD-01,2213,114,G52
LIGHT-4914,WH-AHM-01,4413,164,D46
AUDIO-4217,WH-HYD-01,3871,104,G18
UNIF-6247,WH-PNE-01,2084,197,F90
UNIF-7122,WH-KOL-01,2359,54,D88
AUDIO-9209,WH-BLR-01,3143,168,G4
CART-5403,WH-KOL-01,170,125,B48
LIGHT-5571,WH-MUM-01,4731,98,E58
CART-8570,WH-LKO-01,3057,165,B48
GLOVE-0136,WH-HYD-01,4663,119,H75
SEAL-4643,WH-KOL-01,1716,92,H75
ELEC-7706,WH-PNE-01,2688,21,F4
LABEL-2042,WH-AHM-01,4284,61,H79
GADGET-9698,WH-LKO-01,2787,80,G4
CART-8334,WH-JAI-01,1738,80,D88
SCAN-6586,WH-PNE-01,4229,121,C23
LABEL-9651,WH-AHM-01,4746,76,B27
WIDGET-6695,WH-DEL-01,3748,189,B98
WIDGET-7099,WH-LKO-01,421,31,F4
SCAN-7215,WH-DEL-01,661,16,D25
LIGHT-8579,WH-CHE-01,3670,36,B55
PACK-7872,WH-KOL-01,3431,120,F50
FILTER-0001,WH-KOL-01,627,148,F50
UNIF-6921,WH-MUM-01,785,108,F40
CASE-4273,WH-LKO-01,1480,62,D88
LIGHT-6029,WH-LKO-01,3563,157,E8
FILTER-0306,WH-CHE-01,2655,14,B98
FILTER-6701,WH-PNE-01,4723,68,F40
FILTER-5094,WH-MUM-01,1111,192,B71
CHARG-2916,WH-AHM-01,3560,28,D76
CART-9631,WH-BLR-01,2712,124,E70
CASE-0546,WH-BLR-01,2706,24,E92
AUDIO-8830,WH-KOL-01,4018,119,B71
BATT-6167,WH-CHE-01,4212,28,H16
SEAL-4086,WH-AHM-01,2355,156,B47
SEAL-9164,WH-MUM-01,3156,60,H30
UNIF-5748,WH-HYD-01,155,194,G14
WIDGET-1302,WH-BLR-01,3598,150,B88
PACK-9849,WH-KOL-01,688,166,B98
LIGHT-0026,WH-CHE-01,4126,104,H2
GLOVE-7532,WH-KOL-01,4294,106,D25
GLOVE-0800,WH-HYD-01,3172,93,A48
CABLE-0846,WH-HYD-01,3460,65,F4
CASE-4609,WH-HYD-01,4875,76,H74
UNIF-9794,WH-PNE-01,2003,69,G18
CART-1179,WH-BLR-01,1607,66,F55
LABEL-6909,WH-DEL-01,3905,192,B71
GADGET-7349,WH-HYD-01,1016,124,A9
CHARG-5855,WH-JAI-01,3781,119,C97
SEAL-2227,WH-PNE-01,2007,110,E39
CART-5131,WH-MUM-01,4173,167,F28
SCAN-8002,WH-JAI-01,2170,136,F92
PACK-4467,WH-CHE-01,1961,83,H73
FILTER-2267,WH-LKO-01,2901,58,E39
LABEL-4158,WH-MUM-01,1966,131,A45
LABEL-6880,WH-AHM-01,3893,82,H7
CHARG-2463,WH-MUM-01,3932,117,B27
PACK-1320,WH-CHE-01,4888,123,H13
LIGHT-4884,WH-DEL-01,622,91,D25
GLOVE-3403,WH-HYD-01,486,169,F89
GADGET-0530,WH-MUM-01,4677,81,B71
GADGET-6702,WH-KOL-01,3263,101,F50
UNIF-2458,WH-HYD-01,2379,194,F4
FILTER-4001,WH-AHM-01,2732,177,G56
SEAL-5988,WH-HYD-01,2801,56,G52
CABLE-6744,WH-PNE-01,261,171,E92
WIDGET-0604,WH-CHE-01,3820,17,B88
TOOL-1150,WH-MUM-01,2011,88,F89
PACK-6905,WH-DEL-01,644,163,G75
SCAN-8223,WH-LKO-01,4846,198,H74
FILTER-1317,WH-DEL-01,4486,36,E92
FILTER-8232,WH-HYD-01,3668,80,H74
SEAL-1254,WH-CHE-01,2510,130,E39
SEAL-1524,WH-AHM-01,3345,140,F40
WIDGET-4599,WH-JAI-01,4780,115,H74
PRINT-6282,WH-AHM-01,1206,191,A41
WIDGET-6110,WH-BLR-01,3021,113,B55
SCAN-9604,WH-KOL-01,137,144,B98
SCAN-1111,WH-CHE-01,1344,189,D46
AUDIO-0060,WH-BLR-01,4704,190,C97
GLOVE-6928,WH-CHE-01,142,90,B48
GLOVE-3965,WH-LKO-01,4382,118,C97
CABLE-1100,WH-CHE-01,448,100,A31
LIGHT-1446,WH-AHM-01,3182,106,F90
CASE-7939,WH-CHE-01,3695,72,A17
CART-9680,WH-DEL-01,2075,126,F50
UNIF-5564,WH-BLR-01,2139,126,A9
CASE-2101,WH-MUM-01,1539,93,H75
CHARG-4621,WH-DEL-01,136,182,E58
AUDIO-8267,WH-JAI-01,1848,101,G14
CART-6657,WH-PNE-01,2540,137,D76
CASE-1565,WH-HYD-01,738,62,F55
TOOL-8282,WH-HYD-01,70,46,H13
UNIF-6126,WH-HYD-01,2191,117,F92
FILTER-8758,WH-DEL-01,2861,63,A41
UNIF-8815,WH-KOL-01,1374,187,E70
GLOVE-9018,WH-LKO-01,2685,97,A41
SCAN-0949,WH-LKO-01,4280,87,D55
TOOL-2799,WH-AHM-01,3072,94,F55
UNIF-1813,WH-PNE-01,3774,98,D25
SCAN-2914,WH-HYD-01,4407,62,G18
RACK-3611,WH-CHE-01,4362,156,G14
CART-0673,WH-MUM-01,1606,146,A31
CHARG-6311,WH-HYD-01,2122,42,D55
SCAN-2836,WH-CHE-01,1286,36,G75
SCAN-6062,WH-LKO-01,3795,200,B47
GADGET-9628,WH-DEL-01,1420,26,H73
FILTER-2536,WH-JAI-01,1582,85,G14
TOOL-4846,WH-PNE-01,721,60,B47
TOOL-5446,WH-KOL-01,2969,60,G49
TOOL-5255,WH-HYD-01,319,58,G49
CASE-4864,WH-MUM-01,3684,122,G34
TOOL-1636,WH-MUM-01,3336,102,A41
CART-4966,WH-KOL-01,2619,126,A48
SEAL-3890,WH-CHE-01,2666,87,E70
CART-3011,WH-LKO-01,4841,35,H2
SEAL-9797,WH-CHE-01,2795,49,G49
SEAL-5027,WH-DEL-01,843,15,A48
ELEC-6266,WH-PNE-01,764,14,G49
UNIF-2170,WH-BLR-01,2048,44,B71
ELEC-6628,WH-AHM-01,1158,116,H73
CABLE-2490,WH-DEL-01,4089,101,H16
PACK-2794,WH-PNE-01,4656,107,H2
WIDGET-8669,WH-HYD-01,2219,137,B88
TOOL-0064,WH-MUM-01,2828,155,D46
CABLE-5763,WH-JAI-01,1060,43,F28
PRINT-7469,WH-MUM-01,1648,50,H2
WIDGET-0764,WH-JAI-01,2189,153,B55
SCAN-8083,WH-BLR-01,2081,58,F28
LABEL-2001,WH-BLR-01,4997,99,G14
CASE-5484,WH-BLR-01,366,94,E92
UNIF-0378,WH-BLR-01,4227,112,H7
PACK-0720,WH-CHE-01,4525,17,C97
BATT-4296,WH-MUM-01,3428,101,A9
GLOVE-4318,WH-JAI-01,3269,187,H75
FILTER-0683,WH-LKO-01,190,75,G14
PRINT-8236,WH-LKO-01,4137,94,C23
PACK-4254,WH-HYD-01,288,34,A45
FILTER-5807,WH-PNE-01,1102,66,H73
CART-8064,WH-AHM-01,4166,140,E39
PACK-5695,WH-PNE-01,1946,28,A17
PACK-0860,WH-PNE-01,1048,45,F89
WIDGET-1445,WH-DEL-01,1585,152,A45
WIDGET-4579,WH-JAI-01,4826,80,G56
LABEL-1305,WH-LKO-01,126,64,H73
WIDGET-3397,WH-KOL-01,993,194,F50
CHARG-8537,WH-LKO-01,2643,196,B47
CART-2761,WH-LKO-01,2374,88,A31
RACK-2000,WH-CHE-01,3765,154,F50
GADGET-5926,WH-HYD-01,2520,122,G4
CART-3922,WH-LKO-01,2936,33,B71
SEAL-7770,WH-HYD-01,461,154,B55
AUDIO-2066,WH-PNE-01,4042,12,F28
CHARG-8365,WH-AHM-01,3309,170,E8
SEAL-5436,WH-PNE-01,1222,161,E58
PACK-8763,WH-BLR-01,1301,144,E58
CART-0027,WH-DEL-01,4316,65,H2
AUDIO-6120,WH-HYD-01,341,121,H73
UNIF-5618,WH-PNE-01,4384,196,A9
SEAL-7946,WH-PNE-01,4056,138,H7
SCAN-6541,WH-CHE-01,2653,151,D46
GLOVE-4405,WH-CHE-01,4706,93,B88
GLOVE-5485,WH-BLR-01,650,69,H13
PRINT-3288,WH-DEL-01,3912,92,H13
FILTER-9826,WH-BLR-01,4120,189,A41
GLOVE-4499,WH-AHM-01,3746,80,G14
TOOL-4770,WH-AHM-01,3160,185,E58
SEAL-7271,WH-KOL-01,985,176,E70
SCAN-8078,WH-PNE-01,2106,95,D46
CHARG-6657,WH-KOL-01,2607,28,F92
PACK-7141,WH-CHE-01,914,166,H74
LABEL-8674,WH-LKO-01,3496,70,F50
WIDGET-0817,WH-LKO-01,1692,99,B71
UNIF-3010,WH-MUM-01,903,111,G52
GADGET-1407,WH-KOL-01,4715,131,B98
PRINT-2544,WH-BLR-01,2300,47,G4
UNIF-4601,WH-AHM-01,1761,88,F92
SCAN-2743,WH-JAI-01,3125,115,F28
GADGET-9302,WH-AHM-01,2081,121,B98
GADGET-1357,WH-AHM-01,275,80,H79
LIGHT-3221,WH-CHE-01,4534,11,A31
FILTER-3591,WH-JAI-01,1982,105,E8
PACK-6558,WH-JAI-01,854,98,H30
CHARG-4466,WH-PNE-01,129,98,B47
RACK-2528,WH-PNE-01,335,167,C23
GLOVE-4380,WH-PNE-01,1128,136,G4
GADGET-5452,WH-HYD-01,3236,188,A9
SCAN-9395,WH-DEL-01,877,163,G75
CABLE-8696,WH-KOL-01,3348,123,B71
PRINT-2516,WH-AHM-01,2985,198,F90
BATT-1401,WH-KOL-01,2629,194,B98
LIGHT-9128,WH-HYD-01,160,182,F40
LABEL-5574,WH-KOL-01,4497,45,G14
BATT-6329,WH-BLR-01,3414,76,A17
SCAN-6075,WH-PNE-01,3913,174,H73
CHARG-4728,WH-PNE-01,20,124,F28
SCAN-0367,WH-JAI-01,2813,31,G56
RACK-9331,WH-DEL-01,4973,139,A31
LABEL-7918,WH-KOL-01,3033,27,H2
RACK-4544,WH-CHE-01,786,88,H75
BATT-5556,WH-HYD-01,821,119,B48
SCAN-8872,WH-BLR-01,4259,182,D25
AUDIO-8477,WH-KOL-01,4672,131,B48
LABEL-7290,WH-PNE-01,2871,107,F92
FILTER-9542,WH-MUM-01,3943,14,F55
FILTER-4965,WH-LKO-01,2157,176,D55
LIGHT-5013,WH-HYD-01,3538,147,D76
GLOVE-1669,WH-KOL-01,3363,154,C97
CABLE-0044,WH-LKO-01,2176,166,G49
GLOVE-6635,WH-HYD-01,2444,38,H13
LIGHT-5898,WH-LKO-01,3799,129,E70
GADGET-0783,WH-DEL-01,1008,95,B98
CHARG-7576,WH-JAI-01,1873,83,A41
CHARG-3939,WH-DEL-01,2149,187,G34
GLOVE-2188,WH-BLR-01,2886,103,B27
UNIF-5518,WH-PNE-01,2085,36,D46
FILTER-4430,WH-JAI-01,2531,34,H74
CART-5388,WH-KOL-01,3830,64,A41
FILTER-2485,WH-HYD-01,1184,147,F55
PACK-5727,WH-AHM-01,144,182,B71
RACK-5637,WH-JAI-01,4897,87,F40
PACK-8218,WH-DEL-01,3348,113,F90
CABLE-8699,WH-CHE-01,963,59,A48
BATT-3905,WH-HYD-01,2473,123,H79
CASE-0299,WH-JAI-01,833,74,H74
RACK-7285,WH-DEL-01,2084,196,F40
RACK-8015,WH-HYD-01,2382,41,F28
PACK-5233,WH-LKO-01,2785,20,E8
LIGHT-8181,WH-CHE-01,3054,192,F92
PACK-0608,WH-DEL-01,3780,16,G52
SCAN-6362,WH-DEL-01,158,29,B27
PACK-0512,WH-MUM-01,859,122,B71
GADGET-6279,WH-JAI-01,4692,175,B48
RACK-0548,WH-JAI-01,4448,120,G75
SCAN-2918,WH-AHM-01,2560,90,E92
ELEC-6519,WH-BLR-01,899,103,F89
AUDIO-9006,WH-LKO-01,3475,123,H74
AUDIO-5783,WH-HYD-01,3509,134,B47
PACK-5834,WH-AHM-01,4868,114,F90
GLOVE-0947,WH-JAI-01,1049,44,G34
CART-3513,WH-CHE-01,699,64,D46
PACK-1745,WH-HYD-01,59,29,B48
LIGHT-0773,WH-LKO-01,3834,89,E58
GLOVE-5076,WH-LKO-01,1857,120,H74
AUDIO-5139,WH-JAI-01,4651,115,E39
TOOL-4392,WH-AHM-01,183,60,D55
WIDGET-0845,WH-JAI-01,1870,103,F92
PRINT-7160,WH-KOL-01,4593,49,A45
WIDGET-8416,WH-BLR-01,2807,56,G56
SEAL-3888,WH-JAI-01,4843,77,D55
TOOL-2319,WH-AHM-01,4285,109,C23
RACK-1699,WH-DEL-01,1034,182,G4
LIGHT-2724,WH-DEL-01,2161,170,G56
BATT-5281,WH-BLR-01,3093,31,G18
