order_id,invoice_number,amount,status,due_date,issued_date,customer_name
ORD-20789,INV-2026-49934,1273.82,OVERDUE,2025-07-21,2025-06-21,Polaris Retail
ORD-81225,INV-2026-61346,3611.68,PARTIAL,2025-12-15,2025-11-15,Apex Ventures
ORD-93057,INV-2026-3880,3868.54,PARTIAL,2025-02-28,2025-01-29,Crest Enterprises
ORD-43251,INV-2026-14569,1368.97,OVERDUE,2026-06-23,2026-05-24,GlobalMart
ORD-66244,INV-2026-73169,870.67,PARTIAL,2025-07-27,2025-06-27,GlobalMart
ORD-80275,INV-2026-86265,686.50,PAID,2026-03-02,2026-01-31,Omega Brands
ORD-31108,INV-2026-13682,2030.88,OVERDUE,2025-06-13,2025-05-14,Nova Distributors
ORD-73990,INV-2026-1512,1099.07,OVERDUE,2025-11-18,2025-10-19,Atlas Merchants
ORD-96473,INV-2026-84756,3226.14,SENT,2025-06-24,2025-05-25,Polaris Retail
ORD-31283,INV-2026-29534,4535.76,SENT,2025-10-16,2025-09-16,NexGen Logistics
ORD-66727,INV-2026-27208,2292.33,CANCELLED,2025-09-07,2025-08-08,Zenith Group
ORD-77167,INV-2026-98795,439.06,PAID,2025-10-15,2025-09-15,InnovateTech
ORD-48483,INV-2026-45873,4996.08,CANCELLED,2026-06-11,2026-05-12,Eclipse Logistics
ORD-80975,INV-2026-37715,2410.24,CANCELLED,2025-02-07,2025-01-08,Pinnacle Wholesale
ORD-43838,INV-2026-62026,1451.01,DRAFT,2026-04-29,2026-03-30,Orion Industries
ORD-50918,INV-2026-29158,1401.79,DRAFT,2025-02-03,2025-01-04,Apex Ventures
ORD-70062,INV-2026-77837,1532.76,PARTIAL,2025-03-06,2025-02-04,Zenith Group
ORD-52171,INV-2026-24921,3790.52,SENT,2025-07-30,2025-06-30,Crest Enterprises
ORD-42338,INV-2026-83845,684.59,PAID,2025-11-02,2025-10-03,Titan Trading
ORD-80464,INV-2026-99932,1198.09,PARTIAL,2026-02-18,2026-01-19,InnovateTech
ORD-85596,INV-2026-77969,1876.77,DRAFT,2026-05-06,2026-04-06,Sigma Networks
ORD-51698,INV-2026-35581,2495.79,PARTIAL,2025-06-03,2025-05-04,Astra Corporation
ORD-52237,INV-2026-88661,2279.83,OVERDUE,2026-04-09,2026-03-10,NexGen Logistics
ORD-55387,INV-2026-94482,52.63,PARTIAL,2026-04-15,2026-03-16,NexGen Logistics
ORD-34536,INV-2026-4444,1538.74,PARTIAL,2026-05-05,2026-04-05,Delta Commerce
ORD-26372,INV-2026-34953,3082.52,PAID,2026-06-02,2026-05-03,NexGen Logistics
ORD-46929,INV-2026-68894,1289.09,SENT,2026-04-15,2026-03-16,InnovateTech
ORD-55677,INV-2026-23530,4631.96,PARTIAL,2025-10-01,2025-09-01,Acme Corp
ORD-52299,INV-2026-99497,2153.64,SENT,2025-03-24,2025-02-22,Phoenix Trade
ORD-83357,INV-2026-7169,2568.14,DRAFT,2026-05-31,2026-05-01,Atlas Merchants
ORD-75828,INV-2026-1565,2990.15,CANCELLED,2025-08-05,2025-07-06,NexGen Logistics
ORD-14719,INV-2026-77057,4144.56,PAID,2025-07-31,2025-07-01,Atlas Merchants
ORD-25075,INV-2026-1512,3251.37,CANCELLED,2025-11-07,2025-10-08,Helix Suppliers
ORD-28900,INV-2026-26628,3194.31,PARTIAL,2025-10-23,2025-09-23,Sigma Networks
ORD-84042,INV-2026-11747,1097.32,PARTIAL,2025-07-10,2025-06-10,Sigma Networks
ORD-86158,INV-2026-18131,2958.03,CANCELLED,2025-02-11,2025-01-12,NexGen Logistics
ORD-51307,INV-2026-12391,162.61,PARTIAL,2025-07-21,2025-06-21,NexGen Logistics
ORD-72808,INV-2026-79339,2829.09,SENT,2026-02-04,2026-01-05,Eclipse Logistics
ORD-70766,INV-2026-75996,4880.18,CANCELLED,2026-07-09,2026-06-09,Horizon Wholesale
ORD-78869,INV-2026-33457,1698.14,CANCELLED,2025-10-14,2025-09-14,Cascade Imports
ORD-37744,INV-2026-23129,2184.49,DRAFT,2025-09-25,2025-08-26,NexGen Logistics
ORD-32378,INV-2026-40275,293.37,DRAFT,2026-05-25,2026-04-25,Sigma Networks
ORD-94126,INV-2026-5208,112.12,OVERDUE,2025-05-17,2025-04-17,Sigma Networks
ORD-23867,INV-2026-46502,293.65,OVERDUE,2026-01-01,2025-12-02,PrimeSourcing
ORD-48494,INV-2026-50968,116.84,CANCELLED,2026-02-13,2026-01-14,Eclipse Logistics
ORD-85484,INV-2026-22187,4779.28,DRAFT,2025-12-31,2025-12-01,InnovateTech
ORD-56942,INV-2026-12044,3914.60,SENT,2026-07-07,2026-06-07,Orion Industries
ORD-60225,INV-2026-6955,156.60,CANCELLED,2026-05-13,2026-04-13,Polaris Retail
ORD-47978,INV-2026-76739,1439.26,DRAFT,2025-05-16,2025-04-16,Helix Suppliers
ORD-67938,INV-2026-15415,1897.74,CANCELLED,2025-04-04,2025-03-05,Quantum Distribution
ORD-63183,INV-2026-39757,4172.48,CANCELLED,2026-06-15,2026-05-16,Quantum Distribution
ORD-71765,INV-2026-17493,3499.62,CANCELLED,2025-02-21,2025-01-22,Helix Suppliers
ORD-23850,INV-2026-20135,1614.64,CANCELLED,2026-04-12,2026-03-13,Vega Exports
ORD-46606,INV-2026-69306,3463.42,PAID,2025-09-22,2025-08-23,Polaris Retail
ORD-27735,INV-2026-74973,4659.70,PARTIAL,2026-04-28,2026-03-29,Omega Brands
ORD-96555,INV-2026-56887,3162.10,DRAFT,2026-01-09,2025-12-10,Elite Traders
ORD-96135,INV-2026-25134,4056.79,PARTIAL,2026-01-13,2025-12-14,Titan Trading
ORD-91376,INV-2026-78977,3806.29,PAID,2026-06-11,2026-05-12,GlobalMart
ORD-86221,INV-2026-40586,2224.62,PARTIAL,2026-06-23,2026-05-24,TechStart Inc
ORD-15828,INV-2026-62306,4925.18,CANCELLED,2025-04-26,2025-03-27,Astra Corporation
ORD-94437,INV-2026-93374,3735.62,DRAFT,2025-09-25,2025-08-26,Apex Ventures
ORD-34727,INV-2026-29697,2037.98,SENT,2026-01-23,2025-12-24,Nova Distributors
ORD-29470,INV-2026-15995,3146.30,OVERDUE,2025-08-02,2025-07-03,Reliable Retail
ORD-44826,INV-2026-2442,4790.44,PARTIAL,2025-04-29,2025-03-30,Apex Ventures
ORD-52013,INV-2026-70871,4813.34,CANCELLED,2026-04-20,2026-03-21,Orion Industries
ORD-42453,INV-2026-15446,4917.96,PARTIAL,2025-11-05,2025-10-06,Titan Trading
ORD-38999,INV-2026-72037,2358.08,OVERDUE,2025-05-23,2025-04-23,GlobalMart
ORD-54937,INV-2026-40832,771.59,DRAFT,2025-05-26,2025-04-26,Phoenix Trade
ORD-78410,INV-2026-66565,3122.33,PAID,2025-10-20,2025-09-20,Nova Distributors
ORD-25030,INV-2026-82783,782.34,PARTIAL,2026-03-02,2026-01-31,Metro Supplies
ORD-98003,INV-2026-77108,1712.22,OVERDUE,2025-08-29,2025-07-30,Quantum Distribution
ORD-61631,INV-2026-86745,1980.44,PAID,2025-06-02,2025-05-03,Pinnacle Wholesale
ORD-39232,INV-2026-12559,1129.11,OVERDUE,2025-10-28,2025-09-28,Acme Corp
ORD-10080,INV-2026-92743,509.59,CANCELLED,2025-03-31,2025-03-01,Horizon Wholesale
ORD-25345,INV-2026-15093,73.76,OVERDUE,2025-10-11,2025-09-11,Omega Brands
ORD-31577,INV-2026-24746,1404.83,PAID,2025-09-28,2025-08-29,NexGen Logistics
ORD-60389,INV-2026-46525,3876.66,CANCELLED,2025-12-18,2025-11-18,GlobalMart
ORD-97297,INV-2026-68350,3058.88,PARTIAL,2026-06-28,2026-05-29,InnovateTech
ORD-94113,INV-2026-76926,2461.24,PARTIAL,2026-01-04,2025-12-05,Phoenix Trade
ORD-52695,INV-2026-9527,4954.71,CANCELLED,2025-05-26,2025-04-26,Apex Ventures
ORD-47355,INV-2026-32252,2033.49,CANCELLED,2025-03-13,2025-02-11,Horizon Wholesale
ORD-94077,INV-2026-28985,1385.11,CANCELLED,2025-10-20,2025-09-20,Omega Brands
ORD-87919,INV-2026-27859,191.67,PAID,2025-11-06,2025-10-07,TechStart Inc
ORD-78748,INV-2026-7119,3061.04,DRAFT,2025-03-06,2025-02-04,Acme Corp
ORD-64578,INV-2026-77881,1663.07,CANCELLED,2025-05-06,2025-04-06,Nova Distributors
ORD-80226,INV-2026-92949,1118.93,SENT,2025-04-28,2025-03-29,Zenith Group
ORD-71687,INV-2026-78214,4799.30,SENT,2026-03-05,2026-02-03,Vertex Solutions
ORD-60436,INV-2026-38756,135.18,PARTIAL,2025-10-01,2025-09-01,Polaris Retail
ORD-16315,INV-2026-59583,1767.58,PAID,2025-02-27,2025-01-28,Atlas Merchants
ORD-66444,INV-2026-37449,151.87,DRAFT,2025-04-02,2025-03-03,Zenith Group
ORD-68643,INV-2026-15451,334.06,DRAFT,2026-04-28,2026-03-29,Nova Distributors
ORD-59262,INV-2026-49434,534.86,PAID,2025-07-16,2025-06-16,Eclipse Logistics
ORD-13339,INV-2026-71819,1943.32,SENT,2026-06-25,2026-05-26,Elite Traders
ORD-85919,INV-2026-36590,1801.64,PAID,2025-08-19,2025-07-20,Nova Distributors
ORD-34669,INV-2026-12153,2649.89,PARTIAL,2026-04-21,2026-03-22,Zenith Group
ORD-53550,INV-2026-34565,4427.71,SENT,2025-10-19,2025-09-19,Cascade Imports
ORD-70584,INV-2026-67852,574.68,SENT,2026-03-27,2026-02-25,Vega Exports
ORD-81867,INV-2026-68366,3673.80,DRAFT,2026-05-26,2026-04-26,Atlas Merchants
ORD-92602,INV-2026-98186,2811.71,OVERDUE,2025-10-02,2025-09-02,NexGen Logistics
ORD-17723,INV-2026-11606,3011.20,DRAFT,2025-09-11,2025-08-12,Acme Corp
ORD-74294,INV-2026-83246,3893.73,DRAFT,2026-05-21,2026-04-21,Astra Corporation
ORD-65551,INV-2026-17853,1285.42,PARTIAL,2025-07-26,2025-06-26,Metro Supplies
ORD-53963,INV-2026-70610,2744.14,DRAFT,2025-05-30,2025-04-30,NexGen Logistics
ORD-67655,INV-2026-61734,2122.19,PAID,2025-05-08,2025-04-08,Omega Brands
ORD-13863,INV-2026-59962,4987.56,PAID,2025-12-15,2025-11-15,PrimeSourcing
ORD-44505,INV-2026-51991,2368.07,PARTIAL,2025-02-19,2025-01-20,TechStart Inc
ORD-43287,INV-2026-87304,4716.77,PAID,2026-04-30,2026-03-31,Horizon Wholesale
ORD-63909,INV-2026-42361,2509.93,SENT,2026-01-12,2025-12-13,Pinnacle Wholesale
ORD-49093,INV-2026-46883,2748.06,OVERDUE,2026-01-27,2025-12-28,GlobalMart
ORD-87999,INV-2026-52242,365.64,CANCELLED,2025-02-18,2025-01-19,Phoenix Trade
ORD-18744,INV-2026-87409,3533.16,DRAFT,2025-02-21,2025-01-22,Metro Supplies
ORD-49783,INV-2026-85524,1538.46,CANCELLED,2026-04-08,2026-03-09,NexGen Logistics
ORD-95087,INV-2026-98457,4621.93,SENT,2025-05-23,2025-04-23,Orion Industries
ORD-55791,INV-2026-33265,2780.70,CANCELLED,2026-05-13,2026-04-13,Eclipse Logistics
ORD-38454,INV-2026-77292,4881.97,PARTIAL,2025-03-21,2025-02-19,Delta Commerce
ORD-62913,INV-2026-52167,3728.03,OVERDUE,2026-01-31,2026-01-01,Polaris Retail
ORD-29889,INV-2026-34654,3239.11,SENT,2025-02-14,2025-01-15,Eclipse Logistics
ORD-41537,INV-2026-14603,4196.94,PAID,2026-06-07,2026-05-08,Crest Enterprises
ORD-87820,INV-2026-65727,94.82,PAID,2025-04-08,2025-03-09,InnovateTech
ORD-27165,INV-2026-37366,1875.41,DRAFT,2026-05-30,2026-04-30,Delta Commerce
ORD-82176,INV-2026-31642,2206.03,PAID,2025-03-15,2025-02-13,Titan Trading
ORD-91780,INV-2026-56248,3687.90,DRAFT,2025-05-16,2025-04-16,Crest Enterprises
ORD-28226,INV-2026-20171,2324.63,OVERDUE,2026-04-01,2026-03-02,NexGen Logistics
ORD-37042,INV-2026-80593,3248.38,PAID,2025-08-03,2025-07-04,Horizon Wholesale
ORD-64987,INV-2026-1160,470.09,PARTIAL,2026-05-04,2026-04-04,NexGen Logistics
ORD-64612,INV-2026-45998,1712.06,DRAFT,2025-08-27,2025-07-28,PrimeSourcing
ORD-66964,INV-2026-13922,990.06,PARTIAL,2025-10-24,2025-09-24,PrimeSourcing
ORD-69296,INV-2026-1713,457.05,CANCELLED,2025-06-11,2025-05-12,Reliable Retail
ORD-36509,INV-2026-85687,3884.47,SENT,2025-03-30,2025-02-28,TechStart Inc
ORD-31767,INV-2026-43506,4318.09,PARTIAL,2025-09-16,2025-08-17,TechStart Inc
ORD-46098,INV-2026-95750,2025.33,PARTIAL,2025-12-13,2025-11-13,Acme Corp
ORD-69397,INV-2026-13306,2745.49,PARTIAL,2026-02-16,2026-01-17,Quantum Distribution
ORD-40467,INV-2026-15836,3812.86,PAID,2026-03-20,2026-02-18,Elite Traders
ORD-76465,INV-2026-29825,1652.54,OVERDUE,2025-07-31,2025-07-01,Eclipse Logistics
ORD-82816,INV-2026-61390,1730.45,PARTIAL,2025-05-20,2025-04-20,Helix Suppliers
ORD-76722,INV-2026-34900,2737.49,SENT,2025-10-01,2025-09-01,Zenith Group
ORD-47707,INV-2026-74755,795.82,PAID,2025-07-03,2025-06-03,Eclipse Logistics
ORD-86929,INV-2026-55389,1304.39,CANCELLED,2026-05-24,2026-04-24,Helix Suppliers
ORD-18274,INV-2026-50572,1950.79,PARTIAL,2025-09-02,2025-08-03,Polaris Retail
ORD-16179,INV-2026-28196,4974.00,SENT,2025-05-09,2025-04-09,Orion Industries
ORD-82362,INV-2026-94443,3918.23,DRAFT,2026-05-23,2026-04-23,Acme Corp
ORD-22537,INV-2026-68095,821.91,DRAFT,2026-01-08,2025-12-09,Metro Supplies
ORD-74141,INV-2026-35453,4846.02,PARTIAL,2025-04-30,2025-03-31,Horizon Wholesale
ORD-27543,INV-2026-99752,1870.00,SENT,2025-05-17,2025-04-17,Omega Brands
ORD-81584,INV-2026-25960,4815.17,PARTIAL,2025-08-18,2025-07-19,Elite Traders
ORD-11994,INV-2026-86382,435.87,CANCELLED,2025-04-15,2025-03-16,Crest Enterprises
ORD-49860,INV-2026-35885,4969.23,PARTIAL,2026-01-16,2025-12-17,Atlas Merchants
ORD-57933,INV-2026-63056,4482.75,PARTIAL,2026-03-04,2026-02-02,Cascade Imports
ORD-86272,INV-2026-99986,3571.16,SENT,2026-01-18,2025-12-19,Reliable Retail
ORD-63867,INV-2026-60154,4174.77,DRAFT,2026-06-12,2026-05-13,InnovateTech
ORD-27869,INV-2026-6662,1179.37,PAID,2026-06-06,2026-05-07,Polaris Retail
ORD-45178,INV-2026-17009,3178.70,OVERDUE,2026-01-14,2025-12-15,Zenith Group
ORD-55155,INV-2026-82090,3619.53,SENT,2025-09-01,2025-08-02,Acme Corp
ORD-16200,INV-2026-18100,965.33,SENT,2025-06-12,2025-05-13,Quantum Distribution
ORD-68995,INV-2026-13001,2041.97,OVERDUE,2025-12-15,2025-11-15,Quantum Distribution
ORD-38469,INV-2026-87778,3664.48,PARTIAL,2026-01-30,2025-12-31,Cascade Imports
ORD-21072,INV-2026-79556,3131.70,OVERDUE,2025-07-13,2025-06-13,Cascade Imports
ORD-18577,INV-2026-9658,390.12,SENT,2025-07-15,2025-06-15,Delta Commerce
ORD-11142,INV-2026-81677,4659.20,CANCELLED,2025-09-05,2025-08-06,Astra Corporation
ORD-17280,INV-2026-56269,4068.62,OVERDUE,2025-10-20,2025-09-20,PrimeSourcing
ORD-16221,INV-2026-84148,4758.44,PARTIAL,2025-05-30,2025-04-30,Astra Corporation
ORD-22246,INV-2026-66360,4604.86,PARTIAL,2025-10-09,2025-09-09,GlobalMart
ORD-15257,INV-2026-11196,248.60,DRAFT,2025-03-03,2025-02-01,Titan Trading
ORD-44394,INV-2026-52427,227.54,PAID,2025-08-09,2025-07-10,Atlas Merchants
ORD-16136,INV-2026-41807,2947.74,OVERDUE,2026-04-03,2026-03-04,Omega Brands
ORD-62494,INV-2026-94069,1764.67,DRAFT,2025-08-24,2025-07-25,Omega Brands
ORD-88272,INV-2026-47965,1092.27,PARTIAL,2025-08-04,2025-07-05,PrimeSourcing
ORD-70211,INV-2026-93539,3905.34,SENT,2025-08-06,2025-07-07,Astra Corporation
ORD-88698,INV-2026-2069,874.30,SENT,2025-08-04,2025-07-05,Elite Traders
ORD-45108,INV-2026-70311,2741.79,DRAFT,2026-06-18,2026-05-19,Helix Suppliers
ORD-63636,INV-2026-79455,4094.66,PARTIAL,2026-04-22,2026-03-23,Apex Ventures
ORD-70640,INV-2026-63012,3982.04,PAID,2025-12-16,2025-11-16,Reliable Retail
ORD-84944,INV-2026-47203,4814.86,SENT,2025-05-13,2025-04-13,Pinnacle Wholesale
ORD-65535,INV-2026-31937,3824.70,SENT,2025-11-29,2025-10-30,Metro Supplies
ORD-99618,INV-2026-31993,1332.89,PAID,2025-04-08,2025-03-09,GlobalMart
ORD-63242,INV-2026-5464,3648.99,PAID,2026-05-22,2026-04-22,Omega Brands
ORD-99220,INV-2026-16799,2812.18,SENT,2025-07-17,2025-06-17,Reliable Retail
ORD-94267,INV-2026-94542,1369.51,PAID,2025-11-23,2025-10-24,Pinnacle Wholesale
ORD-69519,INV-2026-88510,3992.85,CANCELLED,2025-12-08,2025-11-08,Vega Exports
ORD-56543,INV-2026-88143,2005.65,CANCELLED,2025-12-14,2025-11-14,Elite Traders
ORD-53066,INV-2026-11535,3513.26,SENT,2025-05-31,2025-05-01,Atlas Merchants
ORD-58231,INV-2026-61747,745.19,PARTIAL,2025-05-06,2025-04-06,Pinnacle Wholesale
ORD-27367,INV-2026-50733,3603.61,OVERDUE,2025-04-06,2025-03-07,Quantum Distribution
ORD-36605,INV-2026-76934,472.33,SENT,2025-06-12,2025-05-13,Delta Commerce
ORD-62850,INV-2026-37913,3332.47,DRAFT,2025-06-15,2025-05-16,Reliable Retail
ORD-88784,INV-2026-47084,1646.72,PAID,2025-06-30,2025-05-31,Horizon Wholesale
ORD-53916,INV-2026-95947,2876.94,DRAFT,2025-08-31,2025-08-01,Delta Commerce
ORD-32648,INV-2026-2375,4129.30,OVERDUE,2026-04-27,2026-03-28,Atlas Merchants
ORD-97452,INV-2026-29539,348.36,CANCELLED,2026-05-17,2026-04-17,Omega Brands
ORD-13459,INV-2026-32614,4272.04,CANCELLED,2025-09-06,2025-08-07,Pinnacle Wholesale
ORD-62472,INV-2026-74309,2005.92,DRAFT,2026-06-05,2026-05-06,Metro Supplies
ORD-37800,INV-2026-74815,622.98,CANCELLED,2025-04-30,2025-03-31,Helix Suppliers
ORD-96415,INV-2026-84960,2931.87,SENT,2025-07-11,2025-06-11,Vega Exports
ORD-99662,INV-2026-74981,4124.54,CANCELLED,2025-09-03,2025-08-04,Horizon Wholesale
ORD-52003,INV-2026-2724,2239.94,CANCELLED,2026-06-27,2026-05-28,Elite Traders
ORD-79759,INV-2026-84697,4699.72,PAID,2025-02-11,2025-01-12,Apex Ventures
ORD-14824,INV-2026-52276,2571.70,PAID,2025-05-07,2025-04-07,Titan Trading
ORD-21356,INV-2026-35750,2101.82,OVERDUE,2026-06-29,2026-05-30,Metro Supplies
ORD-61810,INV-2026-84178,2064.55,DRAFT,2026-05-26,2026-04-26,Cascade Imports
ORD-61468,INV-2026-22241,3390.83,PARTIAL,2025-07-31,2025-07-01,Elite Traders
ORD-40152,INV-2026-67243,4149.60,PAID,2025-11-02,2025-10-03,Phoenix Trade
ORD-57526,INV-2026-54678,4349.07,PAID,2025-04-26,2025-03-27,Polaris Retail
ORD-45199,INV-2026-78695,3032.56,PAID,2025-08-27,2025-07-28,Atlas Merchants
ORD-14584,INV-2026-10134,1515.46,OVERDUE,2025-09-05,2025-08-06,Quantum Distribution
ORD-81315,INV-2026-35289,1641.16,PAID,2026-01-07,2025-12-08,Vertex Solutions
ORD-10432,INV-2026-12699,669.31,SENT,2025-06-23,2025-05-24,GlobalMart
ORD-90880,INV-2026-91012,4008.85,PARTIAL,2026-06-29,2026-05-30,Elite Traders
ORD-83379,INV-2026-14124,1062.15,SENT,2025-03-26,2025-02-24,Apex Ventures
ORD-89513,INV-2026-33118,326.77,CANCELLED,2026-07-17,2026-06-17,Nova Distributors
ORD-40697,INV-2026-4119,4986.13,PARTIAL,2025-07-05,2025-06-05,Atlas Merchants
ORD-34291,INV-2026-20862,3575.65,SENT,2025-12-13,2025-11-13,Horizon Wholesale
ORD-19055,INV-2026-66510,2162.28,CANCELLED,2026-04-25,2026-03-26,TechStart Inc
ORD-99088,INV-2026-53934,4360.43,SENT,2025-07-12,2025-06-12,Omega Brands
ORD-31578,INV-2026-50564,3552.08,OVERDUE,2025-11-23,2025-10-24,TechStart Inc
ORD-99611,INV-2026-3410,3347.85,CANCELLED,2026-06-07,2026-05-08,Sigma Networks
ORD-39017,INV-2026-43957,3469.48,PAID,2026-03-26,2026-02-24,NexGen Logistics
ORD-57886,INV-2026-88258,4154.23,PAID,2025-02-18,2025-01-19,Astra Corporation
ORD-25106,INV-2026-19496,499.22,PAID,2026-01-06,2025-12-07,Cascade Imports
ORD-34759,INV-2026-7789,634.92,PAID,2025-09-15,2025-08-16,Pinnacle Wholesale
ORD-99728,INV-2026-27022,2186.68,PAID,2026-03-05,2026-02-03,Orion Industries
ORD-86216,INV-2026-30183,2351.80,OVERDUE,2026-06-01,2026-05-02,Atlas Merchants
ORD-53025,INV-2026-57974,1527.29,DRAFT,2025-09-03,2025-08-04,Atlas Merchants
ORD-21312,INV-2026-36110,2599.35,SENT,2025-06-02,2025-05-03,GlobalMart
ORD-91207,INV-2026-96306,1338.81,PAID,2026-06-20,2026-05-21,NexGen Logistics
ORD-12465,INV-2026-46482,1906.15,SENT,2025-07-16,2025-06-16,InnovateTech
ORD-61989,INV-2026-97473,3699.36,CANCELLED,2025-12-29,2025-11-29,Horizon Wholesale
ORD-56110,INV-2026-42577,53.95,OVERDUE,2025-11-18,2025-10-19,Vertex Solutions
ORD-58154,INV-2026-2801,1795.58,CANCELLED,2025-09-01,2025-08-02,Astra Corporation
ORD-61355,INV-2026-8049,2339.78,SENT,2026-06-29,2026-05-30,Elite Traders
ORD-85789,INV-2026-76576,1036.55,CANCELLED,2025-07-03,2025-06-03,Vertex Solutions
ORD-79740,INV-2026-84134,4840.51,PARTIAL,2026-03-23,2026-02-21,Horizon Wholesale
ORD-60874,INV-2026-67248,2913.56,DRAFT,2025-05-11,2025-04-11,Acme Corp
ORD-62417,INV-2026-83893,3408.11,PARTIAL,2025-08-03,2025-07-04,Vega Exports
ORD-55152,INV-2026-38368,4777.51,PARTIAL,2025-08-19,2025-07-20,TechStart Inc
ORD-51158,INV-2026-23895,3318.20,PARTIAL,2026-04-11,2026-03-12,InnovateTech
ORD-43369,INV-2026-13530,2189.24,SENT,2026-05-01,2026-04-01,Acme Corp
ORD-70359,INV-2026-84621,851.24,PAID,2025-06-22,2025-05-23,Horizon Wholesale
ORD-13836,INV-2026-6908,4381.01,PARTIAL,2026-01-23,2025-12-24,TechStart Inc
ORD-34013,INV-2026-86174,3121.66,DRAFT,2026-04-29,2026-03-30,Crest Enterprises
ORD-90447,INV-2026-30726,3030.41,OVERDUE,2026-05-31,2026-05-01,Astra Corporation
ORD-83524,INV-2026-68187,4231.77,DRAFT,2025-10-26,2025-09-26,Vega Exports
ORD-58423,INV-2026-77768,546.48,PAID,2025-02-25,2025-01-26,Astra Corporation
ORD-57026,INV-2026-35765,894.76,PAID,2026-05-03,2026-04-03,Vega Exports
ORD-47038,INV-2026-83966,268.02,DRAFT,2025-12-11,2025-11-11,Sigma Networks
ORD-23691,INV-2026-35115,81.42,CANCELLED,2026-07-15,2026-06-15,Delta Commerce
ORD-73958,INV-2026-76547,3809.02,DRAFT,2025-12-28,2025-11-28,Polaris Retail
ORD-62505,INV-2026-80937,2964.48,SENT,2025-06-17,2025-05-18,Crest Enterprises
ORD-25025,INV-2026-85646,1037.67,PARTIAL,2025-03-06,2025-02-04,Atlas Merchants
ORD-18266,INV-2026-53162,2795.64,PAID,2025-02-14,2025-01-15,Elite Traders
