order_id,invoice_number,amount,status,due_date,issued_date,customer_name
ORD-72611,INV-2026-53925,3463.64,SENT,2025-02-11,2025-01-12,Helix Suppliers
ORD-91669,INV-2026-91647,4889.84,CANCELLED,2025-12-14,2025-11-14,Sigma Networks
ORD-94033,INV-2026-79167,545.29,DRAFT,2025-12-18,2025-11-18,Atlas Merchants
ORD-85555,INV-2026-25375,3847.47,CANCELLED,2025-12-06,2025-11-06,PrimeSourcing
ORD-71245,INV-2026-50814,2477.15,OVERDUE,2025-11-11,2025-10-12,InnovateTech
ORD-66809,INV-2026-45056,1247.96,OVERDUE,2025-11-13,2025-10-14,Cascade Imports
ORD-63493,INV-2026-97335,1906.62,OVERDUE,2026-01-17,2025-12-18,Eclipse Logistics
ORD-64940,INV-2026-27997,3435.15,DRAFT,2026-02-21,2026-01-22,Elite Traders
ORD-41005,INV-2026-53044,386.92,PARTIAL,2025-05-27,2025-04-27,InnovateTech
ORD-63060,INV-2026-68885,1876.82,PAID,2025-06-21,2025-05-22,Elite Traders
ORD-19288,INV-2026-65777,632.46,CANCELLED,2026-06-20,2026-05-21,Elite Traders
ORD-74315,INV-2026-72780,861.49,OVERDUE,2025-10-11,2025-09-11,Pinnacle Wholesale
ORD-36741,INV-2026-23713,1657.00,DRAFT,2025-06-05,2025-05-06,Phoenix Trade
ORD-20732,INV-2026-4548,869.38,CANCELLED,2026-07-20,2026-06-20,Reliable Retail
ORD-25364,INV-2026-36118,2879.48,DRAFT,2025-11-03,2025-10-04,GlobalMart
ORD-16976,INV-2026-12119,494.24,SENT,2025-03-18,2025-02-16,Vertex Solutions
ORD-20704,INV-2026-85796,2294.13,PAID,2026-05-24,2026-04-24,Pinnacle Wholesale
ORD-83413,INV-2026-13221,4976.48,PARTIAL,2026-06-01,2026-05-02,Crest Enterprises
ORD-67172,INV-2026-13645,4970.51,PAID,2025-06-12,2025-05-13,Reliable Retail
ORD-75621,INV-2026-8404,971.19,DRAFT,2025-07-26,2025-06-26,Pinnacle Wholesale
ORD-52220,INV-2026-91894,2718.17,PAID,2026-06-04,2026-05-05,Astra Corporation
ORD-11146,INV-2026-67705,4843.98,PARTIAL,2026-06-25,2026-05-26,TechStart Inc
ORD-86633,INV-2026-24650,2333.65,PARTIAL,2026-02-06,2026-01-07,Delta Commerce
ORD-45287,INV-2026-96978,1005.73,PARTIAL,2025-11-22,2025-10-23,NexGen Logistics
ORD-53263,INV-2026-36980,933.40,PAID,2026-05-18,2026-04-18,TechStart Inc
ORD-32575,INV-2026-51616,3141.39,DRAFT,2025-12-23,2025-11-23,Eclipse Logistics
ORD-96719,INV-2026-39302,2022.50,OVERDUE,2025-06-14,2025-05-15,Cascade Imports
ORD-10196,INV-2026-64411,3886.76,SENT,2026-05-16,2026-04-16,PrimeSourcing
ORD-27241,INV-2026-99813,3880.30,PARTIAL,2025-05-29,2025-04-29,Astra Corporation
ORD-78581,INV-2026-85928,2216.49,DRAFT,2026-07-05,2026-06-05,Horizon Wholesale
ORD-63771,INV-2026-91739,1242.11,PAID,2025-11-10,2025-10-11,Apex Ventures
ORD-40222,INV-2026-77306,2225.36,PAID,2025-03-19,2025-02-17,Omega Brands
ORD-32595,INV-2026-75655,4473.18,DRAFT,2025-08-24,2025-07-25,Vega Exports
ORD-52228,INV-2026-52037,3517.25,CANCELLED,2026-06-28,2026-05-29,TechStart Inc
ORD-28142,INV-2026-74023,1550.63,DRAFT,2025-07-07,2025-06-07,Delta Commerce
ORD-77834,INV-2026-27236,2128.50,SENT,2026-02-22,2026-01-23,Omega Brands
ORD-46165,INV-2026-81995,4489.19,DRAFT,2025-11-27,2025-10-28,Vertex Solutions
ORD-70004,INV-2026-79573,323.39,PAID,2026-05-12,2026-04-12,Metro Supplies
ORD-20740,INV-2026-46379,1210.46,OVERDUE,2025-07-20,2025-06-20,Zenith Group
ORD-93624,INV-2026-3345,4190.68,OVERDUE,2025-02-21,2025-01-22,Horizon Wholesale
ORD-80761,INV-2026-17930,1283.18,CANCELLED,2025-06-30,2025-05-31,Acme Corp
ORD-99522,INV-2026-3133,118.26,PARTIAL,2025-07-26,2025-06-26,Nova Distributors
ORD-71943,INV-2026-71298,92.39,PARTIAL,2026-06-08,2026-05-09,Astra Corporation
ORD-82386,INV-2026-19208,3148.04,OVERDUE,2025-12-18,2025-11-18,Atlas Merchants
ORD-51093,INV-2026-27546,73.59,SENT,2025-07-02,2025-06-02,NexGen Logistics
ORD-32287,INV-2026-16852,682.53,CANCELLED,2025-05-16,2025-04-16,Zenith Group
ORD-91714,INV-2026-3736,1063.75,PAID,2025-09-10,2025-08-11,Helix Suppliers
ORD-32875,INV-2026-94964,4486.32,SENT,2025-07-20,2025-06-20,Sigma Networks
ORD-28826,INV-2026-30556,1559.60,SENT,2025-11-01,2025-10-02,GlobalMart
ORD-61372,INV-2026-8589,2602.97,CANCELLED,2026-07-22,2026-06-22,Cascade Imports
ORD-94446,INV-2026-88489,453.32,CANCELLED,2025-11-04,2025-10-05,Omega Brands
ORD-97735,INV-2026-22856,4954.41,SENT,2025-09-07,2025-08-08,Titan Trading
ORD-35107,INV-2026-17633,923.45,PARTIAL,2025-12-05,2025-11-05,Orion Industries
ORD-61798,INV-2026-16658,3028.51,CANCELLED,2026-05-01,2026-04-01,GlobalMart
ORD-15950,INV-2026-67626,3550.70,CANCELLED,2026-03-16,2026-02-14,Reliable Retail
ORD-29229,INV-2026-15539,1237.44,SENT,2026-05-02,2026-04-02,Cascade Imports
ORD-51681,INV-2026-94805,4727.56,SENT,2025-04-23,2025-03-24,Helix Suppliers
ORD-44073,INV-2026-46185,3326.95,PAID,2025-10-21,2025-09-21,Delta Commerce
ORD-27200,INV-2026-21228,2416.48,PARTIAL,2025-03-24,2025-02-22,Phoenix Trade
ORD-44620,INV-2026-68623,4545.26,PARTIAL,2026-06-19,2026-05-20,Vertex Solutions
ORD-44520,INV-2026-34324,868.23,SENT,2026-01-17,2025-12-18,Nova Distributors
ORD-99509,INV-2026-60302,1043.17,SENT,2026-06-18,2026-05-19,Pinnacle Wholesale
ORD-77516,INV-2026-48807,3256.37,CANCELLED,2025-09-05,2025-08-06,Vertex Solutions
ORD-67402,INV-2026-36235,4240.72,SENT,2025-03-23,2025-02-21,Helix Suppliers
ORD-16843,INV-2026-53449,3310.78,PARTIAL,2025-10-10,2025-09-10,Acme Corp
ORD-93762,INV-2026-60588,2463.18,OVERDUE,2026-02-25,2026-01-26,Sigma Networks
ORD-57635,INV-2026-67551,1810.86,CANCELLED,2026-04-28,2026-03-29,Horizon Wholesale
ORD-73769,INV-2026-13271,3649.61,PARTIAL,2025-12-21,2025-11-21,Delta Commerce
ORD-40719,INV-2026-30659,1201.43,SENT,2026-06-28,2026-05-29,Reliable Retail
ORD-75380,INV-2026-78309,4834.15,SENT,2025-10-10,2025-09-10,Omega Brands
ORD-87610,INV-2026-39144,3917.58,DRAFT,2025-12-31,2025-12-01,Orion Industries
ORD-87875,INV-2026-96866,1482.75,OVERDUE,2026-02-23,2026-01-24,Helix Suppliers
ORD-23730,INV-2026-81205,885.41,PARTIAL,2026-07-22,2026-06-22,InnovateTech
ORD-30105,INV-2026-98404,3398.84,DRAFT,2026-05-18,2026-04-18,Nova Distributors
ORD-92835,INV-2026-53535,815.99,CANCELLED,2025-03-08,2025-02-06,Horizon Wholesale
ORD-85291,INV-2026-81438,1798.21,SENT,2025-10-26,2025-09-26,Titan Trading
ORD-27410,INV-2026-99876,2300.02,OVERDUE,2025-05-29,2025-04-29,Phoenix Trade
ORD-68965,INV-2026-94930,1264.97,OVERDUE,2025-07-04,2025-06-04,TechStart Inc
ORD-20337,INV-2026-63378,4262.89,PARTIAL,2025-02-23,2025-01-24,GlobalMart
ORD-24724,INV-2026-59485,1639.84,PAID,2026-01-06,2025-12-07,Polaris Retail
ORD-61308,INV-2026-60594,2325.14,PAID,2026-06-06,2026-05-07,Quantum Distribution
ORD-58283,INV-2026-15664,263.52,OVERDUE,2026-05-10,2026-04-10,Polaris Retail
ORD-49802,INV-2026-39940,1339.09,CANCELLED,2026-07-05,2026-06-05,Crest Enterprises
ORD-15564,INV-2026-93963,2480.23,DRAFT,2026-03-15,2026-02-13,Sigma Networks
ORD-92298,INV-2026-65443,2620.86,PARTIAL,2026-07-12,2026-06-12,TechStart Inc
ORD-40807,INV-2026-3378,4059.97,PAID,2025-06-18,2025-05-19,Quantum Distribution
ORD-98409,INV-2026-89655,3665.66,DRAFT,2025-09-07,2025-08-08,Quantum Distribution
ORD-49668,INV-2026-16815,4496.61,OVERDUE,2025-06-03,2025-05-04,Helix Suppliers
ORD-51962,INV-2026-93649,1599.25,PARTIAL,2025-02-18,2025-01-19,Vertex Solutions
ORD-35686,INV-2026-81875,3145.66,DRAFT,2025-09-23,2025-08-24,Vega Exports
ORD-11280,INV-2026-25952,3769.94,PAID,2025-08-29,2025-07-30,InnovateTech
ORD-42674,INV-2026-58805,3691.50,DRAFT,2025-07-04,2025-06-04,Cascade Imports
ORD-84867,INV-2026-49384,3990.18,DRAFT,2025-11-04,2025-10-05,Omega Brands
ORD-77483,INV-2026-83175,4297.88,PARTIAL,2025-05-21,2025-04-21,Helix Suppliers
ORD-90798,INV-2026-71925,2518.27,PAID,2026-05-19,2026-04-19,Quantum Distribution
ORD-28104,INV-2026-91990,928.20,CANCELLED,2025-06-16,2025-05-17,Phoenix Trade
ORD-73042,INV-2026-69836,243.02,CANCELLED,2025-06-26,2025-05-27,Cascade Imports
ORD-78411,INV-2026-31839,4418.61,PARTIAL,2026-03-12,2026-02-10,Reliable Retail
ORD-85753,INV-2026-13339,3163.92,OVERDUE,2025-08-01,2025-07-02,Acme Corp
ORD-46232,INV-2026-57212,4160.90,CANCELLED,2026-03-31,2026-03-01,Cascade Imports
ORD-35758,INV-2026-6283,3853.48,CANCELLED,2025-04-06,2025-03-07,Phoenix Trade
ORD-60791,INV-2026-76864,383.64,CANCELLED,2025-10-21,2025-09-21,Omega Brands
ORD-61501,INV-2026-63872,243.38,PARTIAL,2026-02-23,2026-01-24,Polaris Retail
ORD-90258,INV-2026-71490,3761.43,PAID,2025-11-06,2025-10-07,Eclipse Logistics
ORD-45924,INV-2026-77887,368.08,CANCELLED,2026-01-25,2025-12-26,GlobalMart
ORD-15541,INV-2026-14866,1748.09,PARTIAL,2025-07-20,2025-06-20,Delta Commerce
ORD-32975,INV-2026-43326,1704.49,OVERDUE,2025-09-22,2025-08-23,Acme Corp
ORD-23431,INV-2026-67073,3747.12,CANCELLED,2026-06-21,2026-05-22,PrimeSourcing
ORD-54231,INV-2026-66950,1542.05,SENT,2025-02-16,2025-01-17,PrimeSourcing
ORD-31150,INV-2026-84971,3672.06,SENT,2026-06-11,2026-05-12,Polaris Retail
ORD-58802,INV-2026-21739,617.46,PAID,2025-07-22,2025-06-22,Sigma Networks
ORD-97396,INV-2026-20292,1244.85,DRAFT,2025-10-30,2025-09-30,Quantum Distribution
ORD-47641,INV-2026-9885,3654.77,OVERDUE,2025-09-27,2025-08-28,Omega Brands
ORD-30799,INV-2026-55781,2336.96,PAID,2026-04-25,2026-03-26,PrimeSourcing
ORD-70964,INV-2026-58770,2357.48,PARTIAL,2026-07-06,2026-06-06,Polaris Retail
ORD-46059,INV-2026-54397,181.50,SENT,2025-12-05,2025-11-05,Zenith Group
ORD-53432,INV-2026-84678,4536.72,PAID,2025-04-03,2025-03-04,Nova Distributors
ORD-59936,INV-2026-71547,1199.72,PARTIAL,2026-04-23,2026-03-24,Vertex Solutions
ORD-92012,INV-2026-79048,2544.63,DRAFT,2026-04-13,2026-03-14,Polaris Retail
ORD-48048,INV-2026-53500,3953.75,CANCELLED,2025-06-08,2025-05-09,Crest Enterprises
ORD-22236,INV-2026-66208,2427.42,SENT,2026-03-05,2026-02-03,Helix Suppliers
ORD-12548,INV-2026-43681,1245.09,CANCELLED,2025-02-02,2025-01-03,Cascade Imports
ORD-81266,INV-2026-9437,472.69,DRAFT,2025-02-23,2025-01-24,TechStart Inc
ORD-73194,INV-2026-93131,2380.90,SENT,2025-05-30,2025-04-30,Eclipse Logistics
ORD-77949,INV-2026-21509,3675.62,SENT,2026-06-03,2026-05-04,Atlas Merchants
ORD-42786,INV-2026-10266,2954.83,OVERDUE,2025-03-20,2025-02-18,Reliable Retail
ORD-34041,INV-2026-25375,1622.70,PARTIAL,2026-07-12,2026-06-12,GlobalMart
ORD-91853,INV-2026-27065,1192.87,PARTIAL,2025-07-03,2025-06-03,NexGen Logistics
ORD-72225,INV-2026-34842,3259.89,PAID,2025-10-29,2025-09-29,Titan Trading
ORD-55877,INV-2026-96220,4842.01,PAID,2026-06-08,2026-05-09,NexGen Logistics
ORD-68155,INV-2026-68986,4572.55,PARTIAL,2025-07-28,2025-06-28,Elite Traders
ORD-47052,INV-2026-58406,4091.41,PARTIAL,2026-05-16,2026-04-16,Cascade Imports
ORD-19938,INV-2026-60716,1593.46,OVERDUE,2026-03-08,2026-02-06,Omega Brands
ORD-60788,INV-2026-59897,2863.83,CANCELLED,2025-10-25,2025-09-25,PrimeSourcing
ORD-10752,INV-2026-90264,3870.60,DRAFT,2025-09-11,2025-08-12,Sigma Networks
ORD-66239,INV-2026-80859,4869.62,SENT,2025-08-14,2025-07-15,Delta Commerce
ORD-59261,INV-2026-12193,4119.84,SENT,2025-12-21,2025-11-21,Astra Corporation
ORD-89308,INV-2026-27778,4564.27,CANCELLED,2026-06-19,2026-05-20,Vega Exports
ORD-74716,INV-2026-74888,193.95,DRAFT,2025-07-31,2025-07-01,Vega Exports
ORD-20053,INV-2026-24092,4734.98,SENT,2026-03-22,2026-02-20,Reliable Retail
ORD-51427,INV-2026-94672,3949.62,DRAFT,2026-02-09,2026-01-10,Orion Industries
ORD-72685,INV-2026-10825,216.33,OVERDUE,2025-07-25,2025-06-25,NexGen Logistics
ORD-52550,INV-2026-97483,555.72,SENT,2025-08-15,2025-07-16,Metro Supplies
ORD-64957,INV-2026-18109,3995.09,CANCELLED,2025-11-22,2025-10-23,Elite Traders
ORD-40122,INV-2026-64868,3378.62,CANCELLED,2025-08-07,2025-07-08,Horizon Wholesale
ORD-75542,INV-2026-34310,188.91,DRAFT,2025-07-21,2025-06-21,Apex Ventures
ORD-27386,INV-2026-8650,263.49,SENT,2025-08-09,2025-07-10,TechStart Inc
ORD-83729,INV-2026-10118,2727.23,CANCELLED,2025-05-31,2025-05-01,PrimeSourcing
ORD-48224,INV-2026-64107,4575.61,OVERDUE,2026-04-04,2026-03-05,Orion Industries
ORD-96636,INV-2026-62143,2589.71,DRAFT,2025-08-16,2025-07-17,InnovateTech
ORD-74250,INV-2026-23215,3003.86,PAID,2025-03-23,2025-02-21,Nova Distributors
ORD-89875,INV-2026-29318,4383.99,OVERDUE,2026-01-24,2025-12-25,GlobalMart
ORD-37933,INV-2026-64813,2108.56,PARTIAL,2025-10-22,2025-09-22,Vega Exports
ORD-24723,INV-2026-40724,3697.05,DRAFT,2026-02-24,2026-01-25,Sigma Networks
ORD-83840,INV-2026-81570,4297.78,DRAFT,2025-11-24,2025-10-25,Eclipse Logistics
ORD-52773,INV-2026-9950,3137.06,DRAFT,2026-07-05,2026-06-05,Astra Corporation
ORD-45627,INV-2026-82470,3759.09,PAID,2025-10-13,2025-09-13,Vertex Solutions
ORD-77218,INV-2026-45037,501.37,CANCELLED,2025-10-26,2025-09-26,TechStart Inc
ORD-58917,INV-2026-53840,2720.86,PARTIAL,2026-01-21,2025-12-22,Atlas Merchants
ORD-86278,INV-2026-29063,3485.35,DRAFT,2025-05-12,2025-04-12,TechStart Inc
ORD-70528,INV-2026-48654,4329.57,CANCELLED,2026-05-09,2026-04-09,Polaris Retail
ORD-89740,INV-2026-81897,2395.53,SENT,2026-01-13,2025-12-14,Sigma Networks
ORD-96312,INV-2026-93646,1638.37,SENT,2025-07-28,2025-06-28,Metro Supplies
ORD-90871,INV-2026-33570,4477.32,DRAFT,2025-07-10,2025-06-10,Horizon Wholesale
ORD-34202,INV-2026-63247,885.27,PAID,2025-11-19,2025-10-20,Titan Trading
ORD-84724,INV-2026-48936,4649.86,PARTIAL,2025-02-12,2025-01-13,Quantum Distribution
ORD-99253,INV-2026-2751,2292.02,PAID,2025-06-15,2025-05-16,Metro Supplies
ORD-42946,INV-2026-57091,2373.60,OVERDUE,2025-07-02,2025-06-02,Quantum Distribution
ORD-91098,INV-2026-50173,2236.57,OVERDUE,2026-07-17,2026-06-17,Reliable Retail
ORD-83863,INV-2026-2433,4801.05,PAID,2025-04-23,2025-03-24,Orion Industries
ORD-36419,INV-2026-72234,72.16,OVERDUE,2025-08-04,2025-07-05,Zenith Group
ORD-73285,INV-2026-82463,4614.19,DRAFT,2025-03-11,2025-02-09,Delta Commerce
ORD-37344,INV-2026-62177,3615.25,SENT,2025-05-25,2025-04-25,Sigma Networks
ORD-61140,INV-2026-36942,2687.40,SENT,2026-03-16,2026-02-14,GlobalMart
ORD-47448,INV-2026-84154,3355.80,PAID,2025-12-07,2025-11-07,Pinnacle Wholesale
ORD-13326,INV-2026-89975,3603.27,CANCELLED,2025-04-22,2025-03-23,Cascade Imports
ORD-90143,INV-2026-48456,1942.53,DRAFT,2025-12-29,2025-11-29,Astra Corporation
ORD-78496,INV-2026-37801,2824.00,DRAFT,2025-11-04,2025-10-05,Crest Enterprises
ORD-33540,INV-2026-17617,2711.83,PAID,2026-03-18,2026-02-16,TechStart Inc
ORD-27532,INV-2026-18672,4195.16,SENT,2026-01-31,2026-01-01,Horizon Wholesale
ORD-18393,INV-2026-11748,3332.71,PAID,2026-07-08,2026-06-08,Atlas Merchants
ORD-63232,INV-2026-25822,2106.84,SENT,2025-03-19,2025-02-17,Apex Ventures
ORD-80632,INV-2026-34185,1988.74,DRAFT,2026-05-31,2026-05-01,Acme Corp
ORD-96653,INV-2026-35453,1182.86,PARTIAL,2025-05-18,2025-04-18,Sigma Networks
ORD-59097,INV-2026-80460,997.73,OVERDUE,2025-07-14,2025-06-14,Orion Industries
ORD-18576,INV-2026-5373,2728.54,PAID,2025-12-31,2025-12-01,Zenith Group
ORD-36343,INV-2026-85542,428.20,PAID,2026-05-03,2026-04-03,Titan Trading
ORD-87550,INV-2026-53044,564.74,SENT,2026-04-07,2026-03-08,Metro Supplies
ORD-16572,INV-2026-70149,2700.36,CANCELLED,2026-06-13,2026-05-14,Apex Ventures
ORD-53910,INV-2026-67274,4080.97,SENT,2026-05-30,2026-04-30,Crest Enterprises
ORD-88784,INV-2026-88380,2410.50,CANCELLED,2026-07-08,2026-06-08,Eclipse Logistics
ORD-20658,INV-2026-56817,3571.08,CANCELLED,2025-03-16,2025-02-14,Nova Distributors
ORD-63039,INV-2026-44257,436.35,CANCELLED,2026-07-04,2026-06-04,Omega Brands
ORD-68377,INV-2026-38464,3237.45,PARTIAL,2026-06-01,2026-05-02,Reliable Retail
ORD-33683,INV-2026-11944,2399.84,OVERDUE,2026-07-06,2026-06-06,Helix Suppliers
ORD-52328,INV-2026-39453,1624.33,PAID,2026-06-03,2026-05-04,Cascade Imports
ORD-99355,INV-2026-61574,165.57,DRAFT,2026-07-18,2026-06-18,Helix Suppliers
ORD-93587,INV-2026-45809,3701.26,CANCELLED,2026-07-04,2026-06-04,Titan Trading
ORD-35010,INV-2026-41902,2724.46,PAID,2026-03-31,2026-03-01,Elite Traders
ORD-40361,INV-2026-22840,4275.03,PARTIAL,2026-02-08,2026-01-09,Elite Traders
ORD-20787,INV-2026-10297,3643.81,PAID,2026-04-12,2026-03-13,Apex Ventures
ORD-29704,INV-2026-62968,2297.02,DRAFT,2026-01-18,2025-12-19,Eclipse Logistics
ORD-60176,INV-2026-22214,1979.22,CANCELLED,2025-04-24,2025-03-25,Omega Brands
ORD-17449,INV-2026-49162,672.63,CANCELLED,2025-07-03,2025-06-03,Acme Corp
ORD-15909,INV-2026-74172,1662.38,OVERDUE,2025-10-01,2025-09-01,Eclipse Logistics
ORD-23361,INV-2026-56360,3609.30,PAID,2026-03-25,2026-02-23,TechStart Inc
ORD-62392,INV-2026-90945,2039.07,PAID,2025-08-24,2025-07-25,Phoenix Trade
ORD-31057,INV-2026-32293,2450.02,PAID,2025-09-03,2025-08-04,Vega Exports
ORD-78251,INV-2026-27430,3642.15,SENT,2025-09-20,2025-08-21,Atlas Merchants
ORD-21652,INV-2026-35527,2928.15,PARTIAL,2025-07-08,2025-06-08,Apex Ventures
ORD-47437,INV-2026-68006,1657.24,CANCELLED,2025-07-18,2025-06-18,Vega Exports
ORD-92598,INV-2026-23787,3739.45,OVERDUE,2026-04-15,2026-03-16,Orion Industries
ORD-52188,INV-2026-28215,1330.51,CANCELLED,2026-05-05,2026-04-05,Cascade Imports
ORD-21490,INV-2026-5582,2858.61,DRAFT,2025-07-05,2025-06-05,Phoenix Trade
ORD-80376,INV-2026-11803,50.60,DRAFT,2025-08-29,2025-07-30,Horizon Wholesale
ORD-31994,INV-2026-98977,2119.76,OVERDUE,2025-05-03,2025-04-03,Delta Commerce
ORD-83495,INV-2026-2714,2565.24,CANCELLED,2026-03-22,2026-02-20,Vertex Solutions
ORD-43662,INV-2026-41427,3485.67,PARTIAL,2025-04-12,2025-03-13,Zenith Group
ORD-28827,INV-2026-65773,3489.17,OVERDUE,2026-01-19,2025-12-20,Acme Corp
ORD-29361,INV-2026-96982,3064.12,PAID,2025-07-15,2025-06-15,Apex Ventures
ORD-18182,INV-2026-12151,812.94,CANCELLED,2025-05-30,2025-04-30,Apex Ventures
ORD-36388,INV-2026-49290,1053.67,PAID,2025-07-10,2025-06-10,Sigma Networks
ORD-19572,INV-2026-78639,2346.78,OVERDUE,2026-03-10,2026-02-08,Cascade Imports
ORD-25237,INV-2026-50278,877.74,SENT,2025-08-13,2025-07-14,Reliable Retail
ORD-79536,INV-2026-4261,591.55,PARTIAL,2025-03-21,2025-02-19,Helix Suppliers
ORD-72181,INV-2026-90411,269.96,OVERDUE,2026-05-18,2026-04-18,Helix Suppliers
ORD-48493,INV-2026-41436,2011.40,CANCELLED,2025-09-14,2025-08-15,Elite Traders
ORD-83285,INV-2026-50185,1363.39,DRAFT,2026-06-14,2026-05-15,Astra Corporation
ORD-52393,INV-2026-2249,2306.05,SENT,2025-05-08,2025-04-08,Cascade Imports
ORD-27305,INV-2026-27861,1152.02,PAID,2025-09-19,2025-08-20,Pinnacle Wholesale
ORD-88452,INV-2026-66360,1917.71,DRAFT,2026-06-16,2026-05-17,Elite Traders
ORD-19372,INV-2026-84679,197.61,PARTIAL,2025-09-14,2025-08-15,Delta Commerce
ORD-55670,INV-2026-14708,1525.94,OVERDUE,2025-11-13,2025-10-14,Omega Brands
ORD-63523,INV-2026-92059,1953.28,PARTIAL,2025-08-10,2025-07-11,Cascade Imports
ORD-34851,INV-2026-80893,3604.74,PARTIAL,2025-08-16,2025-07-17,Atlas Merchants
ORD-27126,INV-2026-59360,2669.40,DRAFT,2025-07-13,2025-06-13,Vertex Solutions
ORD-78911,INV-2026-38993,3494.14,OVERDUE,2025-09-08,2025-08-09,Horizon Wholesale
ORD-57165,INV-2026-49021,4611.30,PARTIAL,2025-02-17,2025-01-18,GlobalMart
ORD-28502,INV-2026-9701,3305.68,PARTIAL,2025-04-23,2025-03-24,Pinnacle Wholesale
ORD-98702,INV-2026-78605,3588.70,PAID,2025-06-12,2025-05-13,Metro Supplies
ORD-35076,INV-2026-45155,2904.62,SENT,2025-02-07,2025-01-08,GlobalMart
ORD-85020,INV-2026-51808,1855.75,CANCELLED,2026-06-14,2026-05-15,TechStart Inc
ORD-54136,INV-2026-82730,4306.25,PAID,2026-02-04,2026-01-05,Titan Trading
ORD-96839,INV-2026-77992,2859.61,PAID,2025-12-17,2025-11-17,PrimeSourcing
ORD-19216,INV-2026-1592,727.29,PARTIAL,2025-08-28,2025-07-29,Vega Exports
ORD-81470,INV-2026-88323,2407.83,PARTIAL,2026-05-08,2026-04-08,GlobalMart
ORD-42360,INV-2026-98744,3194.06,DRAFT,2025-11-21,2025-10-22,PrimeSourcing
ORD-18741,INV-2026-19506,4783.23,DRAFT,2025-02-06,2025-01-07,TechStart Inc
ORD-47526,INV-2026-54378,2729.60,CANCELLED,2026-05-28,2026-04-28,Apex Ventures
ORD-28909,INV-2026-11598,250.19,DRAFT,2026-07-23,2026-06-23,Elite Traders
