order_id,invoice_number,amount,status,due_date,issued_date,customer_name
ORD-82250,INV-2026-57572,1602.90,SENT,2026-01-21,2025-12-22,Titan Trading
ORD-53404,INV-2026-93747,2195.61,PARTIAL,2026-07-14,2026-06-14,Zenith Group
ORD-28637,INV-2026-24961,868.71,DRAFT,2025-12-26,2025-11-26,Vertex Solutions
ORD-44901,INV-2026-38121,4041.66,OVERDUE,2025-05-01,2025-04-01,Acme Corp
ORD-55507,INV-2026-51168,2514.49,CANCELLED,2025-06-27,2025-05-28,Nova Distributors
ORD-38377,INV-2026-92487,4344.06,PARTIAL,2026-03-28,2026-02-26,Helix Suppliers
ORD-85154,INV-2026-5319,2354.85,DRAFT,2026-02-24,2026-01-25,Pinnacle Wholesale
ORD-99067,INV-2026-68679,3248.31,SENT,2025-10-04,2025-09-04,Metro Supplies
ORD-78742,INV-2026-96517,980.16,CANCELLED,2026-01-07,2025-12-08,GlobalMart
ORD-70570,INV-2026-48755,3196.60,DRAFT,2025-12-08,2025-11-08,Delta Commerce
ORD-73324,INV-2026-4041,247.12,CANCELLED,2025-08-19,2025-07-20,Polaris Retail
ORD-10955,INV-2026-91059,4748.32,OVERDUE,2025-06-12,2025-05-13,Delta Commerce
ORD-42592,INV-2026-23295,1841.62,SENT,2025-07-11,2025-06-11,Delta Commerce
ORD-50235,INV-2026-29310,2814.58,SENT,2026-03-11,2026-02-09,Helix Suppliers
ORD-31140,INV-2026-17711,1719.64,OVERDUE,2025-09-01,2025-08-02,Elite Traders
ORD-79401,INV-2026-28644,2304.53,PARTIAL,2025-06-20,2025-05-21,Horizon Wholesale
ORD-40394,INV-2026-1372,402.98,OVERDUE,2025-10-20,2025-09-20,Orion Industries
ORD-73274,INV-2026-48640,4640.84,DRAFT,2025-10-12,2025-09-12,Vega Exports
ORD-17365,INV-2026-79935,4890.38,PARTIAL,2025-11-29,2025-10-30,Horizon Wholesale
ORD-21152,INV-2026-71966,1611.07,SENT,2025-04-04,2025-03-05,Reliable Retail
ORD-86653,INV-2026-65879,570.35,DRAFT,2025-06-03,2025-05-04,Polaris Retail
ORD-12570,INV-2026-37208,3790.30,SENT,2025-09-11,2025-08-12,TechStart Inc
ORD-57653,INV-2026-6665,2940.36,DRAFT,2025-10-05,2025-09-05,Eclipse Logistics
ORD-43314,INV-2026-6377,3334.86,OVERDUE,2025-02-20,2025-01-21,TechStart Inc
ORD-79339,INV-2026-64011,4391.88,OVERDUE,2026-06-30,2026-05-31,Elite Traders
ORD-97418,INV-2026-70039,1991.85,PAID,2026-07-18,2026-06-18,Titan Trading
ORD-49738,INV-2026-21380,855.66,SENT,2026-05-21,2026-04-21,Delta Commerce
ORD-61137,INV-2026-69494,1790.75,PAID,2026-02-10,2026-01-11,Polaris Retail
ORD-66980,INV-2026-39437,1593.00,SENT,2025-07-29,2025-06-29,Sigma Networks
ORD-74709,INV-2026-45731,164.13,CANCELLED,2025-09-03,2025-08-04,PrimeSourcing
ORD-57128,INV-2026-18103,3554.54,OVERDUE,2025-12-16,2025-11-16,Nova Distributors
ORD-46610,INV-2026-19037,4297.64,SENT,2025-05-03,2025-04-03,Orion Industries
ORD-60512,INV-2026-8604,3084.91,PAID,2025-07-28,2025-06-28,Reliable Retail
ORD-76742,INV-2026-14410,4878.83,CANCELLED,2026-05-06,2026-04-06,GlobalMart
ORD-47715,INV-2026-24806,3746.25,PARTIAL,2025-09-15,2025-08-16,Titan Trading
ORD-51696,INV-2026-60839,4411.86,OVERDUE,2025-09-13,2025-08-14,InnovateTech
ORD-33175,INV-2026-34220,301.08,CANCELLED,2025-10-09,2025-09-09,Vega Exports
ORD-60233,INV-2026-94218,4828.30,OVERDUE,2025-06-30,2025-05-31,Helix Suppliers
ORD-40020,INV-2026-9911,4603.38,PAID,2026-01-25,2025-12-26,Reliable Retail
ORD-38585,INV-2026-96856,2361.45,PARTIAL,2025-12-01,2025-11-01,Cascade Imports
ORD-73323,INV-2026-62332,3268.38,SENT,2025-04-04,2025-03-05,Phoenix Trade
ORD-66941,INV-2026-42979,4883.58,PAID,2026-07-06,2026-06-06,PrimeSourcing
ORD-69511,INV-2026-57505,4956.80,PAID,2026-03-04,2026-02-02,Phoenix Trade
ORD-91529,INV-2026-77910,4938.97,PAID,2026-06-16,2026-05-17,Quantum Distribution
ORD-93278,INV-2026-4739,3219.24,PARTIAL,2026-06-18,2026-05-19,Helix Suppliers
ORD-76878,INV-2026-43034,4997.35,DRAFT,2025-11-01,2025-10-02,Titan Trading
ORD-98657,INV-2026-91942,4387.87,PAID,2025-06-09,2025-05-10,Crest Enterprises
ORD-78683,INV-2026-94159,1037.13,CANCELLED,2026-05-24,2026-04-24,Orion Industries
ORD-25002,INV-2026-82797,154.41,PAID,2025-02-24,2025-01-25,Metro Supplies
ORD-61882,INV-2026-11298,540.76,PARTIAL,2026-01-21,2025-12-22,Helix Suppliers
ORD-56275,INV-2026-48685,4026.03,DRAFT,2026-06-20,2026-05-21,Cascade Imports
ORD-49192,INV-2026-79008,3146.67,DRAFT,2026-07-18,2026-06-18,Zenith Group
ORD-89401,INV-2026-50955,4433.57,DRAFT,2026-02-16,2026-01-17,Omega Brands
ORD-79174,INV-2026-80714,186.19,OVERDUE,2025-04-14,2025-03-15,Astra Corporation
ORD-75902,INV-2026-58459,4177.66,CANCELLED,2026-05-13,2026-04-13,Horizon Wholesale
ORD-11027,INV-2026-11379,3659.70,OVERDUE,2026-07-04,2026-06-04,Reliable Retail
ORD-94113,INV-2026-16319,1812.81,OVERDUE,2025-07-22,2025-06-22,Atlas Merchants
ORD-44185,INV-2026-25394,348.30,DRAFT,2026-02-18,2026-01-19,Atlas Merchants
ORD-19064,INV-2026-13651,2048.71,OVERDUE,2026-04-03,2026-03-04,Nova Distributors
ORD-11376,INV-2026-45996,1365.03,PAID,2025-07-05,2025-06-05,Phoenix Trade
ORD-63144,INV-2026-73316,3946.83,PARTIAL,2025-04-09,2025-03-10,Nova Distributors
ORD-48976,INV-2026-94102,2265.14,CANCELLED,2025-02-01,2025-01-02,Polaris Retail
ORD-27169,INV-2026-88311,1274.05,OVERDUE,2025-05-18,2025-04-18,TechStart Inc
ORD-72107,INV-2026-33298,673.73,OVERDUE,2026-02-09,2026-01-10,Nova Distributors
ORD-28361,INV-2026-16784,4694.74,SENT,2025-03-08,2025-02-06,Vertex Solutions
ORD-36584,INV-2026-40230,2568.14,CANCELLED,2025-04-03,2025-03-04,Metro Supplies
ORD-63701,INV-2026-94431,1293.79,SENT,2025-04-24,2025-03-25,Delta Commerce
ORD-28045,INV-2026-11304,3698.82,PARTIAL,2025-11-13,2025-10-14,Eclipse Logistics
ORD-61786,INV-2026-28463,3865.77,DRAFT,2025-04-13,2025-03-14,Vega Exports
ORD-60630,INV-2026-96722,2301.71,DRAFT,2025-04-09,2025-03-10,Crest Enterprises
ORD-80432,INV-2026-65872,2695.96,SENT,2026-01-24,2025-12-25,Acme Corp
ORD-99467,INV-2026-42872,1539.50,PAID,2026-02-05,2026-01-06,Nova Distributors
ORD-34845,INV-2026-15319,2758.77,SENT,2025-05-08,2025-04-08,PrimeSourcing
ORD-57056,INV-2026-39312,4515.30,DRAFT,2026-06-26,2026-05-27,Reliable Retail
ORD-43542,INV-2026-14543,1218.02,PARTIAL,2025-02-21,2025-01-22,Cascade Imports
ORD-54829,INV-2026-37477,3477.79,OVERDUE,2026-03-28,2026-02-26,Pinnacle Wholesale
ORD-73280,INV-2026-15361,3266.33,PARTIAL,2026-02-28,2026-01-29,Polaris Retail
ORD-27025,INV-2026-83567,2957.14,SENT,2026-03-25,2026-02-23,Omega Brands
ORD-24502,INV-2026-25832,486.34,PAID,2025-09-27,2025-08-28,Helix Suppliers
ORD-90694,INV-2026-37890,2786.40,DRAFT,2026-05-25,2026-04-25,Eclipse Logistics
ORD-27531,INV-2026-3954,4101.34,OVERDUE,2025-10-14,2025-09-14,Astra Corporation
ORD-55446,INV-2026-88351,4960.10,PAID,2026-01-03,2025-12-04,Omega Brands
ORD-49494,INV-2026-8100,925.10,SENT,2026-04-30,2026-03-31,Astra Corporation
ORD-73368,INV-2026-50657,3445.34,SENT,2025-05-09,2025-04-09,Omega Brands
ORD-17127,INV-2026-56516,3799.83,OVERDUE,2025-06-09,2025-05-10,Metro Supplies
ORD-33178,INV-2026-59815,2973.61,PARTIAL,2025-11-17,2025-10-18,Pinnacle Wholesale
ORD-45521,INV-2026-46990,4449.74,DRAFT,2025-03-11,2025-02-09,Zenith Group
ORD-67678,INV-2026-65066,1520.80,SENT,2025-04-07,2025-03-08,Astra Corporation
ORD-11018,INV-2026-73964,1001.73,OVERDUE,2025-09-01,2025-08-02,Astra Corporation
ORD-46265,INV-2026-39699,1039.51,PARTIAL,2026-06-16,2026-05-17,InnovateTech
ORD-12541,INV-2026-90508,3367.69,PAID,2025-07-21,2025-06-21,Metro Supplies
ORD-68243,INV-2026-96281,4986.70,PAID,2025-08-08,2025-07-09,Vertex Solutions
ORD-40024,INV-2026-61319,4918.12,PAID,2025-09-03,2025-08-04,Polaris Retail
ORD-43828,INV-2026-75123,4273.50,SENT,2025-12-15,2025-11-15,Vega Exports
ORD-64971,INV-2026-69183,3112.49,CANCELLED,2025-08-17,2025-07-18,NexGen Logistics
ORD-31143,INV-2026-44579,4251.09,SENT,2026-01-10,2025-12-11,Acme Corp
ORD-34149,INV-2026-24848,2264.05,OVERDUE,2025-10-25,2025-09-25,Atlas Merchants
ORD-61844,INV-2026-84846,2916.62,SENT,2025-09-23,2025-08-24,Vega Exports
ORD-43396,INV-2026-65507,4377.96,SENT,2026-06-03,2026-05-04,Horizon Wholesale
ORD-11246,INV-2026-45498,2662.90,OVERDUE,2026-06-17,2026-05-18,Astra Corporation
ORD-53904,INV-2026-19400,855.14,DRAFT,2025-07-14,2025-06-14,Astra Corporation
ORD-15916,INV-2026-5397,3682.98,DRAFT,2025-07-03,2025-06-03,Reliable Retail
ORD-96734,INV-2026-37861,707.66,DRAFT,2025-08-11,2025-07-12,Quantum Distribution
ORD-98853,INV-2026-72433,2418.95,SENT,2025-12-05,2025-11-05,Apex Ventures
ORD-37550,INV-2026-48043,4186.41,DRAFT,2025-06-08,2025-05-09,InnovateTech
ORD-51139,INV-2026-87941,3651.49,SENT,2025-08-22,2025-07-23,Zenith Group
ORD-59490,INV-2026-55460,2850.88,PARTIAL,2025-08-12,2025-07-13,Orion Industries
ORD-54410,INV-2026-67552,1907.51,CANCELLED,2025-12-08,2025-11-08,Nova Distributors
ORD-19293,INV-2026-80397,2906.16,CANCELLED,2025-12-25,2025-11-25,Phoenix Trade
ORD-24970,INV-2026-29816,3563.22,PAID,2025-11-27,2025-10-28,Vertex Solutions
ORD-51313,INV-2026-96125,1637.66,PARTIAL,2025-07-15,2025-06-15,Nova Distributors
ORD-61101,INV-2026-66273,2511.75,OVERDUE,2025-12-19,2025-11-19,Crest Enterprises
ORD-50843,INV-2026-21468,2731.04,DRAFT,2026-06-30,2026-05-31,Atlas Merchants
ORD-81254,INV-2026-69858,3303.84,DRAFT,2026-03-14,2026-02-12,Orion Industries
ORD-62435,INV-2026-31091,1257.11,PAID,2025-08-08,2025-07-09,Vertex Solutions
ORD-77128,INV-2026-5546,3035.94,DRAFT,2026-01-13,2025-12-14,Pinnacle Wholesale
ORD-24733,INV-2026-50692,2577.71,PAID,2026-05-21,2026-04-21,Delta Commerce
ORD-10746,INV-2026-47692,3402.94,PAID,2025-05-27,2025-04-27,GlobalMart
ORD-98418,INV-2026-89533,1340.24,DRAFT,2026-04-14,2026-03-15,Apex Ventures
ORD-94279,INV-2026-36424,4937.91,OVERDUE,2026-01-27,2025-12-28,InnovateTech
ORD-33789,INV-2026-56583,2438.27,PARTIAL,2025-11-07,2025-10-08,Nova Distributors
ORD-12301,INV-2026-61034,1814.51,SENT,2026-01-22,2025-12-23,InnovateTech
ORD-36254,INV-2026-68305,1278.94,PAID,2026-03-30,2026-02-28,NexGen Logistics
ORD-84091,INV-2026-29333,1144.09,PARTIAL,2025-12-30,2025-11-30,Orion Industries
ORD-53347,INV-2026-15233,1706.55,CANCELLED,2025-07-07,2025-06-07,PrimeSourcing
ORD-38004,INV-2026-7909,2989.92,PAID,2026-06-13,2026-05-14,Zenith Group
ORD-14763,INV-2026-45845,2859.48,OVERDUE,2026-03-25,2026-02-23,Astra Corporation
ORD-57714,INV-2026-88817,3825.78,DRAFT,2025-07-21,2025-06-21,Pinnacle Wholesale
ORD-83998,INV-2026-72850,3432.83,SENT,2025-12-02,2025-11-02,Pinnacle Wholesale
ORD-22795,INV-2026-41928,1940.36,CANCELLED,2026-02-28,2026-01-29,Crest Enterprises
ORD-36829,INV-2026-67748,2956.06,PAID,2025-07-18,2025-06-18,Phoenix Trade
ORD-90626,INV-2026-14228,4046.82,PARTIAL,2025-09-17,2025-08-18,Cascade Imports
ORD-72054,INV-2026-28944,3780.03,PARTIAL,2025-07-13,2025-06-13,Nova Distributors
ORD-16251,INV-2026-69058,4675.17,DRAFT,2025-04-23,2025-03-24,Polaris Retail
ORD-61221,INV-2026-91230,3313.56,OVERDUE,2026-05-04,2026-04-04,Polaris Retail
ORD-44593,INV-2026-35550,3904.30,OVERDUE,2026-07-21,2026-06-21,Orion Industries
ORD-78911,INV-2026-60034,1037.07,DRAFT,2026-05-14,2026-04-14,GlobalMart
ORD-79716,INV-2026-12358,4879.54,OVERDUE,2025-10-17,2025-09-17,Pinnacle Wholesale
ORD-25026,INV-2026-87922,2765.43,SENT,2026-03-10,2026-02-08,Helix Suppliers
ORD-89013,INV-2026-66287,4713.24,PARTIAL,2025-04-25,2025-03-26,Vega Exports
ORD-71202,INV-2026-90983,331.53,DRAFT,2026-01-17,2025-12-18,Quantum Distribution
ORD-84906,INV-2026-73889,3382.68,PAID,2025-02-21,2025-01-22,Apex Ventures
ORD-45634,INV-2026-11124,2909.44,CANCELLED,2025-12-03,2025-11-03,Polaris Retail
ORD-88849,INV-2026-71019,3182.76,PARTIAL,2025-06-04,2025-05-05,Phoenix Trade
ORD-26011,INV-2026-64050,1478.86,OVERDUE,2025-04-22,2025-03-23,Elite Traders
ORD-27175,INV-2026-19593,4475.31,PAID,2025-03-01,2025-01-30,Elite Traders
ORD-56907,INV-2026-11731,4927.88,SENT,2026-07-21,2026-06-21,Titan Trading
ORD-53131,INV-2026-66726,2850.27,SENT,2026-05-17,2026-04-17,Acme Corp
ORD-83346,INV-2026-16108,294.80,SENT,2026-01-19,2025-12-20,Delta Commerce
ORD-99586,INV-2026-37187,1157.71,DRAFT,2025-05-30,2025-04-30,TechStart Inc
ORD-13877,INV-2026-41814,3247.62,CANCELLED,2025-08-02,2025-07-03,Pinnacle Wholesale
ORD-62693,INV-2026-5784,4178.95,DRAFT,2025-07-04,2025-06-04,Omega Brands
ORD-92141,INV-2026-48024,1334.80,PARTIAL,2026-05-14,2026-04-14,Horizon Wholesale
ORD-33421,INV-2026-53474,3884.61,SENT,2025-05-13,2025-04-13,Atlas Merchants
ORD-53902,INV-2026-7892,2584.34,DRAFT,2026-04-21,2026-03-22,Orion Industries
ORD-67980,INV-2026-7918,1379.35,PARTIAL,2025-06-12,2025-05-13,Astra Corporation
ORD-85778,INV-2026-48059,4136.15,OVERDUE,2025-02-18,2025-01-19,Reliable Retail
ORD-52231,INV-2026-37529,3370.23,OVERDUE,2025-11-04,2025-10-05,PrimeSourcing
ORD-95606,INV-2026-70237,835.81,PAID,2026-06-27,2026-05-28,Pinnacle Wholesale
ORD-79834,INV-2026-66893,4557.38,OVERDUE,2025-04-21,2025-03-22,Omega Brands
ORD-64876,INV-2026-38038,4831.87,CANCELLED,2025-11-16,2025-10-17,GlobalMart
ORD-33032,INV-2026-11548,785.65,PAID,2026-02-23,2026-01-24,TechStart Inc
ORD-55897,INV-2026-79938,4480.21,SENT,2026-06-26,2026-05-27,TechStart Inc
ORD-61363,INV-2026-20164,2346.06,SENT,2026-01-08,2025-12-09,PrimeSourcing
ORD-61295,INV-2026-36437,3574.55,SENT,2026-02-25,2026-01-26,GlobalMart
ORD-24533,INV-2026-33215,4238.24,CANCELLED,2026-05-31,2026-05-01,TechStart Inc
ORD-51985,INV-2026-62510,558.06,OVERDUE,2025-07-15,2025-06-15,Eclipse Logistics
ORD-91342,INV-2026-67441,1436.93,PARTIAL,2026-02-17,2026-01-18,Cascade Imports
ORD-49629,INV-2026-67030,2489.79,DRAFT,2025-03-25,2025-02-23,Crest Enterprises
ORD-66443,INV-2026-34419,2088.70,PAID,2026-02-19,2026-01-20,Crest Enterprises
ORD-89938,INV-2026-37640,2596.58,CANCELLED,2026-01-26,2025-12-27,Zenith Group
ORD-15785,INV-2026-17040,2201.41,OVERDUE,2026-06-30,2026-05-31,Metro Supplies
ORD-82600,INV-2026-55219,2299.87,OVERDUE,2026-07-24,2026-06-24,Nova Distributors
ORD-53638,INV-2026-31253,3679.91,PAID,2026-05-07,2026-04-07,Helix Suppliers
ORD-54051,INV-2026-29229,3085.13,DRAFT,2025-09-20,2025-08-21,Atlas Merchants
ORD-61215,INV-2026-10938,4378.78,CANCELLED,2025-09-01,2025-08-02,PrimeSourcing
ORD-59554,INV-2026-96882,156.88,CANCELLED,2026-03-13,2026-02-11,InnovateTech
ORD-92887,INV-2026-49646,3620.88,PARTIAL,2025-11-19,2025-10-20,PrimeSourcing
ORD-34808,INV-2026-52505,2698.54,OVERDUE,2026-07-22,2026-06-22,Acme Corp
ORD-98411,INV-2026-29651,2287.97,OVERDUE,2025-04-15,2025-03-16,Omega Brands
ORD-66794,INV-2026-43197,2713.86,CANCELLED,2025-02-21,2025-01-22,Delta Commerce
ORD-47342,INV-2026-53854,3925.46,PARTIAL,2025-06-30,2025-05-31,TechStart Inc
ORD-42943,INV-2026-55235,1722.34,PAID,2026-02-21,2026-01-22,Metro Supplies
ORD-66898,INV-2026-52096,1144.36,OVERDUE,2025-09-02,2025-08-03,Zenith Group
ORD-35562,INV-2026-93540,2781.84,DRAFT,2025-09-01,2025-08-02,Cascade Imports
ORD-91135,INV-2026-19738,3991.59,SENT,2025-07-30,2025-06-30,Reliable Retail
ORD-17617,INV-2026-38246,4841.94,SENT,2025-05-10,2025-04-10,TechStart Inc
ORD-40265,INV-2026-65498,2992.62,CANCELLED,2025-08-09,2025-07-10,Horizon Wholesale
ORD-14019,INV-2026-40615,3231.24,OVERDUE,2025-09-08,2025-08-09,Sigma Networks
ORD-16022,INV-2026-13126,913.44,SENT,2026-01-09,2025-12-10,Helix Suppliers
ORD-68635,INV-2026-92960,2865.94,PARTIAL,2025-09-10,2025-08-11,Astra Corporation
ORD-74791,INV-2026-83549,2382.20,PARTIAL,2026-01-21,2025-12-22,Nova Distributors
ORD-10896,INV-2026-11591,934.70,SENT,2025-06-12,2025-05-13,Nova Distributors
ORD-30285,INV-2026-4153,386.24,SENT,2026-04-30,2026-03-31,Acme Corp
ORD-47461,INV-2026-43087,4422.81,PAID,2025-02-07,2025-01-08,Titan Trading
ORD-82394,INV-2026-43185,294.33,PARTIAL,2026-05-29,2026-04-29,Polaris Retail
ORD-48889,INV-2026-79895,3210.63,DRAFT,2025-09-19,2025-08-20,Nova Distributors
ORD-30370,INV-2026-71589,715.76,OVERDUE,2026-04-08,2026-03-09,Astra Corporation
ORD-50913,INV-2026-82685,1235.73,SENT,2026-04-19,2026-03-20,Omega Brands
ORD-39394,INV-2026-12475,1231.00,DRAFT,2025-02-19,2025-01-20,Polaris Retail
ORD-99809,INV-2026-29587,4701.32,CANCELLED,2025-08-21,2025-07-22,Eclipse Logistics
ORD-40824,INV-2026-57847,3760.30,PARTIAL,2025-08-22,2025-07-23,Polaris Retail
ORD-63029,INV-2026-10195,1530.92,DRAFT,2025-11-17,2025-10-18,Sigma Networks
ORD-98240,INV-2026-55270,428.90,PAID,2026-02-08,2026-01-09,Horizon Wholesale
ORD-65129,INV-2026-12433,4535.72,PARTIAL,2025-12-24,2025-11-24,Omega Brands
ORD-24114,INV-2026-67207,600.48,DRAFT,2025-02-11,2025-01-12,Zenith Group
ORD-89894,INV-2026-79954,1477.86,SENT,2025-08-07,2025-07-08,NexGen Logistics
ORD-40927,INV-2026-9322,3725.26,OVERDUE,2026-07-01,2026-06-01,Crest Enterprises
ORD-54950,INV-2026-94563,3398.94,CANCELLED,2025-09-03,2025-08-04,Atlas Merchants
ORD-95136,INV-2026-20292,257.43,DRAFT,2026-07-15,2026-06-15,Polaris Retail
ORD-19836,INV-2026-1941,2429.85,SENT,2025-07-01,2025-06-01,Astra Corporation
ORD-28569,INV-2026-86708,4479.74,PARTIAL,2026-06-24,2026-05-25,Elite Traders
ORD-67647,INV-2026-69004,1223.19,DRAFT,2025-05-03,2025-04-03,Nova Distributors
ORD-50498,INV-2026-36056,661.93,CANCELLED,2025-08-27,2025-07-28,Elite Traders
ORD-45313,INV-2026-33816,799.78,SENT,2026-06-12,2026-05-13,Elite Traders
ORD-28174,INV-2026-35959,3010.78,PAID,2025-05-05,2025-04-05,Vertex Solutions
ORD-75002,INV-2026-66689,1691.17,PAID,2026-06-01,2026-05-02,Astra Corporation
ORD-75459,INV-2026-6679,818.72,CANCELLED,2025-06-13,2025-05-14,Vega Exports
ORD-97863,INV-2026-84909,989.56,DRAFT,2025-04-08,2025-03-09,Apex Ventures
ORD-67563,INV-2026-9980,3005.99,DRAFT,2025-02-10,2025-01-11,Elite Traders
ORD-94047,INV-2026-32460,3707.79,OVERDUE,2025-07-29,2025-06-29,Cascade Imports
ORD-41435,INV-2026-41667,4506.35,DRAFT,2025-07-06,2025-06-06,Phoenix Trade
ORD-49428,INV-2026-19918,1773.58,PAID,2026-03-06,2026-02-04,Reliable Retail
ORD-23944,INV-2026-8338,4589.05,SENT,2026-04-09,2026-03-10,Eclipse Logistics
ORD-83446,INV-2026-39460,1443.99,DRAFT,2026-05-25,2026-04-25,Vertex Solutions
ORD-71344,INV-2026-57612,4177.93,CANCELLED,2026-03-31,2026-03-01,GlobalMart
ORD-71476,INV-2026-57051,3187.03,OVERDUE,2025-08-10,2025-07-11,Crest Enterprises
ORD-64662,INV-2026-17428,3633.20,DRAFT,2025-12-05,2025-11-05,NexGen Logistics
ORD-86901,INV-2026-65541,1866.47,PARTIAL,2025-05-01,2025-04-01,TechStart Inc
ORD-22253,INV-2026-91244,4831.22,PAID,2025-04-05,2025-03-06,TechStart Inc
ORD-13808,INV-2026-70089,3650.96,SENT,2026-01-18,2025-12-19,Cascade Imports
ORD-87634,INV-2026-84291,936.02,DRAFT,2026-03-03,2026-02-01,Apex Ventures
ORD-22672,INV-2026-16178,2419.81,CANCELLED,2025-07-14,2025-06-14,Phoenix Trade
ORD-52599,INV-2026-16580,1633.92,SENT,2026-07-02,2026-06-02,Vega Exports
ORD-13426,INV-2026-6512,1584.48,OVERDUE,2025-02-25,2025-01-26,Eclipse Logistics
ORD-57801,INV-2026-36953,2123.60,DRAFT,2026-02-17,2026-01-18,Eclipse Logistics
ORD-15646,INV-2026-67320,1537.82,PARTIAL,2026-01-08,2025-12-09,Titan Trading
ORD-21418,INV-2026-63223,3753.33,DRAFT,2025-10-23,2025-09-23,PrimeSourcing
ORD-16513,INV-2026-38069,2422.87,DRAFT,2026-07-21,2026-06-21,Eclipse Logistics
ORD-67673,INV-2026-74256,2738.01,OVERDUE,2026-01-05,2025-12-06,Cascade Imports
ORD-26630,INV-2026-51664,1160.54,SENT,2026-07-19,2026-06-19,Phoenix Trade
ORD-43334,INV-2026-39739,622.52,SENT,2025-08-15,2025-07-16,Metro Supplies
ORD-82351,INV-2026-86473,319.76,SENT,2025-04-16,2025-03-17,TechStart Inc
ORD-38285,INV-2026-63956,3753.61,DRAFT,2025-02-28,2025-01-29,PrimeSourcing
ORD-41287,INV-2026-29119,1622.41,SENT,2025-08-22,2025-07-23,Metro Supplies
ORD-13077,INV-2026-58231,910.92,PAID,2025-04-25,2025-03-26,Astra Corporation
ORD-58498,INV-2026-63044,4492.01,CANCELLED,2026-07-28,2026-06-28,Reliable Retail
ORD-31935,INV-2026-67520,4976.62,DRAFT,2025-10-28,2025-09-28,InnovateTech
ORD-59878,INV-2026-14096,1592.44,PAID,2025-11-13,2025-10-14,Quantum Distribution
ORD-49900,INV-2026-77664,4554.39,PARTIAL,2026-06-30,2026-05-31,Crest Enterprises
