name,contact_person,email,phone,address,city,state,zip,country,category
Theta Electronics,Rohan Mishra,[email],+91-7631822717,"318, College Road",Rajkot,GJ,360001,India,Office Supplies
Lambda Tools & Dies,Sunil Nair,[email],+91-8945483988,"385, MG Road",Faridabad,HR,121001,India,Warehouse Equipment
Lambda Tools & Dies,Rahul Das,[email],+91-7576092967,"270, MG Road",Indore,MP,452001,India,Lighting
Epsilon Industrial,Aarav Bhatt,[email],+91-9513074639,"458, MG Road",Ahmedabad,GJ,380001,India,Warehouse Equipment
Theta Electronics,Sara Modi,[email],+91-8729953438,"6, MG Road",Vadodara,GJ,390001,India,Electronics
Zeta Fabrication,Anil Singh,[email],+91-7511355819,"91, MG Road",Pune,MH,411001,India,Electronics
Delta Parts Supply,Sai Shah,[email],+91-8423969366,"134, Main St",Chandigarh,CH,160001,India,Warehouse Equipment
Kappa Machinery Works,Reyansh Nair,[email],+91-9715358927,"425, Sector",Ahmedabad,GJ,380001,India,Cleaning Supplies
Eta Packaging Co,Lata Mehta,[email],+91-9248859340,"816, Main St",Chennai,TN,600001,India,Labels & Printing
Zeta Fabrication,Vihaan Patil,[email],+91-7768745666,"2, Hospital Road",Chennai,TN,600001,India,Electronics
Gamma Raw Materials,Arnav Shah,[email],+91-8121269454,"388, Station Road",Rajkot,GJ,360001,India,Cables & Adapters
Zeta Fabrication,Yash Shah,[email],+91-8188670028,"904, Technology Park",Jaipur,RJ,302001,India,Cleaning Supplies
Lambda Tools & Dies,Priya Pandey,[email],+91-7273917688,"346, Main St",Coimbatore,TN,641001,India,Lighting
Zeta Fabrication,Vijay Sharma,[email],+91-7790741937,"56, Tower Road",Rajkot,GJ,360001,India,Batteries & Power
Nu Systems Inc,Suresh Kumar,[email],+91-8017873600,"652, Main St",Kochi,KL,682001,India,Packaging
Xi Industrial Supply,Dev Ghosh,[email],+91-7721870667,"226, College Road",Mumbai,MH,400001,India,Warehouse Equipment
Delta Parts Supply,Rekha Menon,[email],+91-8779888172,"1, Lake View Rd",Goa,GA,403001,India,Packaging
Lambda Tools & Dies,Sarita Agarwal,[email],+91-8896536528,"64, Bazaar Street",Visakhapatnam,AP,530001,India,Packaging
Zeta Fabrication,Vihaan Pandey,[email],+91-9813516616,"443, Sector",Pune,MH,411001,India,Batteries & Power
Kappa Machinery Works,Vihaan Reddy,[email],+91-9776670245,"60, Ring Road",Hyderabad,TS,500001,India,Office Supplies
Beta Manufacturing Inc,Ayaan Mishra,[email],+91-9096499266,"481, Lake View Rd",Coimbatore,TN,641001,India,Automation
Delta Parts Supply,Reyansh Desai,[email],+91-7934164055,"454, Main St",Visakhapatnam,AP,530001,India,Automation
Alpha Components Ltd,Nisha Mishra,[email],+91-9018165075,"848, Park Ave",Lucknow,UP,226001,India,Tools
Kappa Machinery Works,Pooja Reddy,[email],+91-8681397756,"769, Lake View Rd",Bhubaneswar,OD,751001,India,Lighting
Epsilon Industrial,Aarti Pandey,[email],+91-9783683817,"553, Market Complex",Udaipur,RJ,313001,India,Tools
Epsilon Industrial,Rekha Joshi,[email],+91-8141091490,"413, Market Complex",Tiruvananthapuram,KL,695001,India,Lighting
Lambda Tools & Dies,Raj Kumar,[email],+91-7831175827,"192, Station Road",Ludhiana,PB,141001,India,Electronics
Xi Industrial Supply,Rekha Verma,[email],+91-9336467707,"67, Bazaar Street",Varanasi,UP,221001,India,Office Supplies
Theta Electronics,Anita Chopra,[email],+91-8163012091,"119, Hospital Road",Indore,MP,452001,India,Safety Equipment
Eta Packaging Co,Vikram Patel,[email],+91-7215052929,"392, Lake View Rd",Goa,GA,403001,India,Packaging
Epsilon Industrial,Vivaan Choudhary,[email],+91-9969780085,"187, Business Center",Tiruvananthapuram,KL,695001,India,Office Supplies
Kappa Machinery Works,Manish Ghosh,[email],+91-9099441454,"461, Park Ave",Kochi,KL,682001,India,Warehouse Equipment
Alpha Components Ltd,Rahul Nair,[email],+91-9175538392,"677, Park Ave",Allahabad,UP,211001,India,Cleaning Supplies
Eta Packaging Co,Sanjay Reddy,[email],+91-8765121245,"816, Technology Park",Pune,MH,411001,India,Automation
Xi Industrial Supply,Vijay Gupta,[email],+91-7348077195,"745, Park Ave",Agra,UP,282001,India,Batteries & Power
Nu Systems Inc,Amit Sen,[email],+91-7086246145,"925, Lake View Rd",Hyderabad,TS,500001,India,Office Supplies
Eta Packaging Co,Kavita Menon,[email],+91-8960944304,"62, Hospital Road",Amritsar,PB,143001,India,Automation
Nu Systems Inc,Shreya Gupta,[email],+91-7321989278,"779, Technology Park",Nashik,MH,422001,India,Tools
Theta Electronics,Nisha Bhatt,[email],+91-9835692047,"75, Tower Road",Surat,GJ,395001,India,Batteries & Power
Nu Systems Inc,Sarita Choudhary,[email],+91-7178012766,"639, Market Complex",Coimbatore,TN,641001,India,Automation
Alpha Components Ltd,Sanjay Agarwal,[email],+91-7237948207,"316, College Road",Chennai,TN,600001,India,Batteries & Power
Omicron Materials Tech,Sanjay Agarwal,[email],+91-7314623477,"489, Hospital Road",Guwahati,AS,781001,India,Automation
Gamma Raw Materials,Sarita Desai,[email],+91-7534710256,"420, Bazaar Street",Chandigarh,CH,160001,India,Electronics
Iota Hardware Solutions,Vivaan Chopra,[email],+91-9438055172,"568, Industrial Blvd",Faridabad,HR,121001,India,Automation
Alpha Components Ltd,Saanvi Desai,[email],+91-8587699674,"604, Station Road",Varanasi,UP,221001,India,Labels & Printing
Theta Electronics,Diya Menon,[email],+91-7109740208,"61, Technology Park",Chennai,TN,600001,India,Warehouse Equipment
Beta Manufacturing Inc,Geeta Sen,[email],+91-9833964214,"95, Lake View Rd",Amritsar,PB,143001,India,Cleaning Supplies
Iota Hardware Solutions,Sunil Agarwal,[email],+91-9533529966,"703, Business Center",Rajkot,GJ,360001,India,Automation
Omicron Materials Tech,Neha Agarwal,[email],+91-9114423178,"625, Business Center",Amritsar,PB,143001,India,Lighting
Omicron Materials Tech,Aadhya Kumar,[email],+91-7246688523,"587, Main St",Chennai,TN,600001,India,Electronics
Gamma Raw Materials,Lata Mehta,[email],+91-7695544387,"955, Tower Road",Jaipur,RJ,302001,India,Tools
Theta Electronics,Usha Pandey,[email],+91-7179779665,"336, Tower Road",Rajkot,GJ,360001,India,Automation
Gamma Raw Materials,Raj Saxena,[email],+91-7769390871,"675, Station Road",Allahabad,UP,211001,India,Labels & Printing
Zeta Fabrication,Saanvi Joshi,[email],+91-7839080544,"807, Industrial Blvd",Chennai,TN,600001,India,Safety Equipment
Iota Hardware Solutions,Sanjay Sharma,[email],+91-7395551071,"664, College Road",Srinagar,JK,190001,India,Cables & Adapters
Eta Packaging Co,Sunil Nair,[email],+91-9202658582,"891, Park Ave",Bhopal,MP,462001,India,Cleaning Supplies
Iota Hardware Solutions,Usha Malhotra,[email],+91-9641042560,"161, Bazaar Street",Bhopal,MP,462001,India,Cables & Adapters
Zeta Fabrication,Aarav Saxena,[email],+91-8998174876,"249, Park Ave",Guwahati,AS,781001,India,Warehouse Equipment
Omicron Materials Tech,Ananya Ghosh,[email],+91-7490399316,"735, Technology Park",Lucknow,UP,226001,India,Office Supplies
Delta Parts Supply,Saanvi Patil,[email],+91-7314536806,"583, Ring Road",Chandigarh,CH,160001,India,Cleaning Supplies
Omicron Materials Tech,Raj Chopra,[email],+91-7543282313,"7, Lake View Rd",Indore,MP,452001,India,Safety Equipment
Zeta Fabrication,Vivaan Sharma,[email],+91-9324743951,"878, Station Road",Varanasi,UP,221001,India,Warehouse Equipment
Mu Engineering Corp,Riya Verma,[email],+91-9562277963,"175, Tower Road",Meerut,UP,250001,India,Electronics
Theta Electronics,Anil Choudhary,[email],+91-8701959681,"192, Ring Road",Amritsar,PB,143001,India,Lighting
Theta Electronics,Geeta Kumar,[email],+91-7620269219,"24, Hospital Road",Coimbatore,TN,641001,India,Tools
Lambda Tools & Dies,Sanjay Malhotra,[email],+91-8517238519,"390, Main St",Goa,GA,403001,India,Electronics
Zeta Fabrication,Dhruv Choudhary,[email],+91-9708098662,"140, Sector",Lucknow,UP,226001,India,Safety Equipment
Omicron Materials Tech,Aarti Modi,[email],+91-8339470317,"383, College Road",Delhi,DL,110001,India,Packaging
Beta Manufacturing Inc,Shaurya Joshi,[email],+91-9083768882,"766, Main St",Bhopal,MP,462001,India,Office Supplies
Nu Systems Inc,Reyansh Ghosh,[email],+91-8454372495,"948, Ring Road",Visakhapatnam,AP,530001,India,Labels & Printing
Iota Hardware Solutions,Pooja Patil,[email],+91-7693173904,"92, Technology Park",Vadodara,GJ,390001,India,Cleaning Supplies
Kappa Machinery Works,Shreya Pandey,[email],+91-8720314066,"883, Hospital Road",Srinagar,JK,190001,India,Safety Equipment
Iota Hardware Solutions,Diya Choudhary,[email],+91-8804719863,"818, Industrial Blvd",Lucknow,UP,226001,India,Automation
Nu Systems Inc,Rekha Reddy,[email],+91-8279053266,"464, Station Road",Allahabad,UP,211001,India,Safety Equipment
Nu Systems Inc,Manish Pandey,[email],+91-7884147768,"341, Park Ave",Surat,GJ,395001,India,Automation
Zeta Fabrication,Dev Patel,[email],+91-7501911576,"555, Bazaar Street",Bhopal,MP,462001,India,Office Supplies
Nu Systems Inc,Yash Ghosh,[email],+91-9217145235,"820, Industrial Blvd",Visakhapatnam,AP,530001,India,Packaging
Delta Parts Supply,Riya Verma,[email],+91-7246383269,"695, Bazaar Street",Visakhapatnam,AP,530001,India,Electronics
Omicron Materials Tech,Kavita Agarwal,[email],+91-8941995484,"208, Tower Road",Nashik,MH,422001,India,Warehouse Equipment
Beta Manufacturing Inc,Aditya Mehta,[email],+91-7654377986,"738, Industrial Blvd",Lucknow,UP,226001,India,Packaging
Eta Packaging Co,Ishaan Bhatt,[email],+91-9394159507,"16, Business Center",Nagpur,MH,440001,India,Cables & Adapters
Iota Hardware Solutions,Shaurya Patil,[email],+91-9605023868,"769, Main St",Agra,UP,282001,India,Batteries & Power
Lambda Tools & Dies,Myra Shah,[email],+91-8180659362,"613, Ring Road",Kochi,KL,682001,India,Tools
Zeta Fabrication,Sanjay Verma,[email],+91-8256090412,"308, Park Ave",Jaipur,RJ,302001,India,Safety Equipment
Zeta Fabrication,Ananya Choudhary,[email],+91-8790190537,"597, MG Road",Mumbai,MH,400001,India,Automation
Iota Hardware Solutions,Pooja Das,[email],+91-8256914070,"538, Park Ave",Chennai,TN,600001,India,Electronics
Theta Electronics,Reyansh Menon,[email],+91-9439732861,"937, Technology Park",Tiruvananthapuram,KL,695001,India,Electronics
Delta Parts Supply,Rekha Agarwal,[email],+91-7096176531,"666, Ring Road",Udaipur,RJ,313001,India,Office Supplies
Epsilon Industrial,Nita Das,[email],+91-7686273959,"138, Hospital Road",Pune,MH,411001,India,Safety Equipment
Gamma Raw Materials,Raj Sen,[email],+91-8624564614,"218, College Road",Ludhiana,PB,141001,India,Packaging
Mu Engineering Corp,Amit Gupta,[email],+91-7179649902,"239, Market Complex",Rajkot,GJ,360001,India,Labels & Printing
Delta Parts Supply,Aditya Das,[email],+91-8536784710,"992, Lake View Rd",Srinagar,JK,190001,India,Batteries & Power
Iota Hardware Solutions,Aarti Sen,[email],+91-7578625367,"569, Park Ave",Bangalore,KA,560001,India,Packaging
Nu Systems Inc,Riya Rao,[email],+91-7915170640,"171, Tower Road",Chennai,TN,600001,India,Labels & Printing
Mu Engineering Corp,Sara Singh,[email],+91-7522660652,"366, Tower Road",Vadodara,GJ,390001,India,Office Supplies
Eta Packaging Co,Aarav Joshi,[email],+91-7429799920,"218, Park Ave",Jaipur,RJ,302001,India,Packaging
Theta Electronics,Riya Singh,[email],+91-9577312223,"316, Industrial Blvd",Agra,UP,282001,India,Tools
Theta Electronics,Rohan Saxena,[email],+91-8806822044,"894, Park Ave",Bhubaneswar,OD,751001,India,Warehouse Equipment
Kappa Machinery Works,Lata Kumar,[email],+91-8358238658,"25, College Road",Nashik,MH,422001,India,Packaging
Eta Packaging Co,Dhruv Patel,[email],+91-7548761936,"92, Market Complex",Kolkata,WB,700001,India,Electronics
Kappa Machinery Works,Dhruv Reddy,[email],+91-7139312438,"997, Bazaar Street",Ahmedabad,GJ,380001,India,Cables & Adapters
Kappa Machinery Works,Deepak Ghosh,[email],+91-9482952448,"66, Technology Park",Tiruvananthapuram,KL,695001,India,Automation
Gamma Raw Materials,Ishaan Joshi,[email],+91-9137512359,"77, Technology Park",Vadodara,GJ,390001,India,Electronics
Gamma Raw Materials,Vivaan Bhatt,[email],+91-9908621923,"853, Tower Road",Rajkot,GJ,360001,India,Electronics
Beta Manufacturing Inc,Usha Nair,[email],+91-9018960792,"85, College Road",Agra,UP,282001,India,Batteries & Power
Alpha Components Ltd,Neha Pandey,[email],+91-9931074346,"161, Main St",Meerut,UP,250001,India,Warehouse Equipment
Alpha Components Ltd,Suresh Patil,[email],+91-8806810943,"445, Station Road",Bhopal,MP,462001,India,Labels & Printing
Lambda Tools & Dies,Dhruv Reddy,[email],+91-7677657503,"28, Park Ave",Tiruvananthapuram,KL,695001,India,Labels & Printing
Gamma Raw Materials,Yash Patel,[email],+91-7223514674,"320, College Road",Faridabad,HR,121001,India,Batteries & Power
Beta Manufacturing Inc,Sneha Reddy,[email],+91-9878657603,"682, Park Ave",Srinagar,JK,190001,India,Packaging
Delta Parts Supply,Sara Modi,[email],+91-7096087552,"406, Lake View Rd",Indore,MP,452001,India,Electronics
Xi Industrial Supply,Amit Ghosh,[email],+91-7961410015,"490, Business Center",Chennai,TN,600001,India,Automation
Xi Industrial Supply,Myra Chopra,[email],+91-9070199164,"430, Sector",Srinagar,JK,190001,India,Safety Equipment
Delta Parts Supply,Rahul Verma,[email],+91-9606260317,"231, MG Road",Goa,GA,403001,India,Warehouse Equipment
Theta Electronics,Aaradhya Joshi,[email],+91-8982523261,"603, Ring Road",Udaipur,RJ,313001,India,Electronics
Mu Engineering Corp,Aarav Sharma,[email],+91-7977923365,"402, Industrial Blvd",Visakhapatnam,AP,530001,India,Cables & Adapters
Zeta Fabrication,Aditya Gupta,[email],+91-8410778093,"247, MG Road",Pune,MH,411001,India,Office Supplies
Eta Packaging Co,Shaurya Sharma,[email],+91-7737785700,"262, Hospital Road",Allahabad,UP,211001,India,Warehouse Equipment
Iota Hardware Solutions,Aarti Modi,[email],+91-8273047692,"659, Industrial Blvd",Hyderabad,TS,500001,India,Packaging
Iota Hardware Solutions,Reyansh Das,[email],+91-7069628408,"219, Industrial Blvd",Mumbai,MH,400001,India,Packaging
Eta Packaging Co,Dhruv Singh,[email],+91-8711481768,"954, Tower Road",Mumbai,MH,400001,India,Batteries & Power
Mu Engineering Corp,Vivaan Ghosh,[email],+91-7367373780,"785, Ring Road",Bangalore,KA,560001,India,Cables & Adapters
Zeta Fabrication,Ayaan Rao,[email],+91-7529261102,"835, Bazaar Street",Guwahati,AS,781001,India,Cables & Adapters
Lambda Tools & Dies,Dhruv Sen,[email],+91-7919362591,"97, Bazaar Street",Tiruvananthapuram,KL,695001,India,Automation
Gamma Raw Materials,Deepak Patel,[email],+91-9055547194,"201, Station Road",Coimbatore,TN,641001,India,Warehouse Equipment
Eta Packaging Co,Shreya Rao,[email],+91-9725093752,"512, Hospital Road",Surat,GJ,395001,India,Electronics
Gamma Raw Materials,Aarav Nair,[email],+91-8593020529,"912, Main St",Ludhiana,PB,141001,India,Batteries & Power
Nu Systems Inc,Anil Chopra,[email],+91-7931673948,"386, Hospital Road",Meerut,UP,250001,India,Packaging
Epsilon Industrial,Anaya Sen,[email],+91-9367771474,"118, MG Road",Vadodara,GJ,390001,India,Office Supplies
Zeta Fabrication,Aadhya Gupta,[email],+91-8190586083,"378, Ring Road",Mumbai,MH,400001,India,Lighting
Alpha Components Ltd,Vihaan Patel,[email],+91-9941612420,"437, Station Road",Amritsar,PB,143001,India,Office Supplies
Theta Electronics,Myra Chopra,[email],+91-9986043328,"139, Hospital Road",Vadodara,GJ,390001,India,Labels & Printing
Gamma Raw Materials,Amit Nair,[email],+91-8352792468,"96, Main St",Delhi,DL,110001,India,Cleaning Supplies
Iota Hardware Solutions,Ananya Nair,[email],+91-7185794538,"535, Park Ave",Nashik,MH,422001,India,Labels & Printing
Eta Packaging Co,Deepak Menon,[email],+91-7135029774,"857, Technology Park",Kochi,KL,682001,India,Electronics
Theta Electronics,Anaya Singh,[email],+91-7194166084,"14, Industrial Blvd",Nagpur,MH,440001,India,Warehouse Equipment
Gamma Raw Materials,Kabir Chopra,[email],+91-9165196300,"83, Technology Park",Nashik,MH,422001,India,Labels & Printing
Beta Manufacturing Inc,Vikram Agarwal,[email],+91-7611881563,"29, Bazaar Street",Amritsar,PB,143001,India,Office Supplies
Omicron Materials Tech,Arjun Pandey,[email],+91-7871398993,"33, Park Ave",Visakhapatnam,AP,530001,India,Safety Equipment
Theta Electronics,Vijay Verma,[email],+91-9527582006,"275, Market Complex",Surat,GJ,395001,India,Lighting
Beta Manufacturing Inc,Vikram Joshi,[email],+91-7669037693,"774, College Road",Tiruvananthapuram,KL,695001,India,Cleaning Supplies
Lambda Tools & Dies,Reyansh Sharma,[email],+91-7536186682,"434, MG Road",Amritsar,PB,143001,India,Batteries & Power
Beta Manufacturing Inc,Krishna Sen,[email],+91-9560660170,"292, Sector",Faridabad,HR,121001,India,Labels & Printing
Eta Packaging Co,Sarita Pandey,[email],+91-7851070756,"569, College Road",Amritsar,PB,143001,India,Batteries & Power
Gamma Raw Materials,Kabir Verma,[email],+91-7856856267,"60, Station Road",Ahmedabad,GJ,380001,India,Automation
Xi Industrial Supply,Ishita Reddy,[email],+91-8901684027,"159, Ring Road",Guwahati,AS,781001,India,Electronics
Omicron Materials Tech,Amit Bhatt,[email],+91-8686366613,"123, Main St",Lucknow,UP,226001,India,Lighting
Zeta Fabrication,Sanjay Chopra,[email],+91-7822041249,"542, MG Road",Lucknow,UP,226001,India,Warehouse Equipment
Lambda Tools & Dies,Kabir Patel,[email],+91-7806434334,"962, Bazaar Street",Bhubaneswar,OD,751001,India,Batteries & Power
Zeta Fabrication,Sarita Bhatt,[email],+91-8758726015,"882, College Road",Goa,GA,403001,India,Electronics
Nu Systems Inc,Dhruv Kumar,[email],+91-9805736890,"829, Tower Road",Bangalore,KA,560001,India,Warehouse Equipment
Delta Parts Supply,Aarav Agarwal,[email],+91-7718611962,"752, MG Road",Bhubaneswar,OD,751001,India,Safety Equipment
Nu Systems Inc,Vihaan Reddy,[email],+91-9953279113,"297, Main St",Kolkata,WB,700001,India,Labels & Printing
Eta Packaging Co,Sanjay Pandey,[email],+91-9594362671,"607, Industrial Blvd",Ahmedabad,GJ,380001,India,Cleaning Supplies
Xi Industrial Supply,Manish Singh,[email],+91-8076011664,"865, Lake View Rd",Kolkata,WB,700001,India,Cleaning Supplies
Theta Electronics,Aditya Desai,[email],+91-8589348435,"995, Bazaar Street",Rajkot,GJ,360001,India,Warehouse Equipment
Omicron Materials Tech,Aarti Nair,[email],+91-9784167212,"606, Park Ave",Rajkot,GJ,360001,India,Safety Equipment
Iota Hardware Solutions,Neha Sen,[email],+91-8542737165,"566, MG Road",Rajkot,GJ,360001,India,Safety Equipment
Beta Manufacturing Inc,Rekha Patil,[email],+91-9441558845,"424, Lake View Rd",Coimbatore,TN,641001,India,Cleaning Supplies
Zeta Fabrication,Sunil Mishra,[email],+91-7535783819,"387, Industrial Blvd",Kochi,KL,682001,India,Safety Equipment
Gamma Raw Materials,Aarti Pandey,[email],+91-7548544664,"971, Technology Park",Mysore,KA,570001,India,Electronics
Delta Parts Supply,Anil Shah,[email],+91-7258384838,"683, Main St",Varanasi,UP,221001,India,Batteries & Power
Eta Packaging Co,Usha Chopra,[email],+91-7870118243,"702, Technology Park",Rajkot,GJ,360001,India,Safety Equipment
Alpha Components Ltd,Vikram Mehta,[email],+91-9136040235,"154, Tower Road",Udaipur,RJ,313001,India,Cables & Adapters
Eta Packaging Co,Lata Patil,[email],+91-7281394009,"649, Station Road",Coimbatore,TN,641001,India,Electronics
Omicron Materials Tech,Dhruv Sen,[email],+91-8910423536,"483, Hospital Road",Mumbai,MH,400001,India,Tools
