name,contact_person,email,phone,address,city,state,zip,country,category
Lambda Tools & Dies,Aaradhya Kumar,[email],+91-8401641498,"453, Business Center",Bhopal,MP,462001,India,Cables & Adapters
Delta Parts Supply,Shreya Verma,[email],+91-7713819862,"539, Business Center",Indore,MP,452001,India,Office Supplies
Beta Manufacturing Inc,Myra Malhotra,[email],+91-9345325639,"825, Sector",Lucknow,UP,226001,India,Batteries & Power
Beta Manufacturing Inc,Arjun Singh,[email],+91-8511460037,"948, Bazaar Street",Surat,GJ,395001,India,Electronics
Theta Electronics,Aadhya Nair,[email],+91-8765173108,"908, Hospital Road",Ludhiana,PB,141001,India,Labels & Printing
Zeta Fabrication,Ishita Singh,[email],+91-9702752417,"955, Ring Road",Kochi,KL,682001,India,Office Supplies
Theta Electronics,Myra Gupta,[email],+91-9550761960,"525, Market Complex",Varanasi,UP,221001,India,Cleaning Supplies
Gamma Raw Materials,Arnav Mehta,[email],+91-8551293504,"744, Main St",Mumbai,MH,400001,India,Lighting
Xi Industrial Supply,Manish Saxena,[email],+91-7879939306,"562, Technology Park",Bangalore,KA,560001,India,Packaging
Epsilon Industrial,Nisha Modi,[email],+91-8552976466,"754, Bazaar Street",Kolkata,WB,700001,India,Batteries & Power
Zeta Fabrication,Raj Sharma,[email],+91-8735116191,"912, MG Road",Nashik,MH,422001,India,Packaging
Iota Hardware Solutions,Anil Desai,[email],+91-9461097948,"133, Business Center",Meerut,UP,250001,India,Batteries & Power
Nu Systems Inc,Aarti Kumar,[email],+91-8726432344,"443, Park Ave",Guwahati,AS,781001,India,Safety Equipment
Epsilon Industrial,Suresh Mehta,[email],+91-9659281448,"469, Technology Park",Coimbatore,TN,641001,India,Safety Equipment
Beta Manufacturing Inc,Saanvi Bhatt,[email],+91-9259522279,"529, Park Ave",Indore,MP,452001,India,Cables & Adapters
Omicron Materials Tech,Krishna Das,[email],+91-8931536400,"533, Station Road",Mumbai,MH,400001,India,Office Supplies
Zeta Fabrication,Aarav Shah,[email],+91-7010794172,"538, Hospital Road",Ludhiana,PB,141001,India,Office Supplies
Kappa Machinery Works,Ayaan Shah,[email],+91-8316747516,"502, Sector",Nashik,MH,422001,India,Cleaning Supplies
Gamma Raw Materials,Kavita Pandey,[email],+91-8837863362,"569, Hospital Road",Kolkata,WB,700001,India,Safety Equipment
Omicron Materials Tech,Sara Rao,[email],+91-9126527235,"910, Station Road",Surat,GJ,395001,India,Automation
Theta Electronics,Lata Patil,[email],+91-7338383173,"77, Ring Road",Amritsar,PB,143001,India,Safety Equipment
Lambda Tools & Dies,Amit Kumar,[email],+91-9255676041,"548, Technology Park",Bangalore,KA,560001,India,Tools
Beta Manufacturing Inc,Myra Mehta,[email],+91-7207963489,"53, MG Road",Agra,UP,282001,India,Safety Equipment
Iota Hardware Solutions,Ishita Gupta,[email],+91-9487878302,"466, Sector",Mumbai,MH,400001,India,Tools
Iota Hardware Solutions,Sneha Menon,[email],+91-7047071876,"164, Sector",Nashik,MH,422001,India,Lighting
Iota Hardware Solutions,Arjun Sharma,[email],+91-9276813969,"255, Tower Road",Chennai,TN,600001,India,Batteries & Power
Theta Electronics,Shreya Gupta,[email],+91-8740276942,"686, Technology Park",Vadodara,GJ,390001,India,Cleaning Supplies
Lambda Tools & Dies,Sara Desai,[email],+91-8077893126,"581, Technology Park",Hyderabad,TS,500001,India,Lighting
Omicron Materials Tech,Ishaan Sen,[email],+91-9579368725,"662, Market Complex",Kolkata,WB,700001,India,Office Supplies
Eta Packaging Co,Rahul Malhotra,[email],+91-8944951510,"251, College Road",Kochi,KL,682001,India,Cleaning Supplies
Iota Hardware Solutions,Kavita Patel,[email],+91-9543732850,"44, Lake View Rd",Surat,GJ,395001,India,Automation
Epsilon Industrial,Anita Saxena,[email],+91-7324899013,"88, Ring Road",Coimbatore,TN,641001,India,Automation
Xi Industrial Supply,Nita Das,[email],+91-7757516813,"838, Station Road",Visakhapatnam,AP,530001,India,Cables & Adapters
Iota Hardware Solutions,Vivaan Gupta,[email],+91-7915660556,"504, Main St",Chennai,TN,600001,India,Office Supplies
Mu Engineering Corp,Arjun Patel,[email],+91-9907710114,"262, Business Center",Vadodara,GJ,390001,India,Packaging
Omicron Materials Tech,Ananya Verma,[email],+91-7660465027,"132, Business Center",Vadodara,GJ,390001,India,Office Supplies
Iota Hardware Solutions,Kabir Mehta,[email],+91-7701468808,"558, MG Road",Coimbatore,TN,641001,India,Labels & Printing
Beta Manufacturing Inc,Priya Reddy,[email],+91-9614169257,"471, Sector",Delhi,DL,110001,India,Labels & Printing
Eta Packaging Co,Usha Joshi,[email],+91-9870495217,"704, Ring Road",Ahmedabad,GJ,380001,India,Labels & Printing
Delta Parts Supply,Yash Choudhary,[email],+91-9817486300,"51, Sector",Allahabad,UP,211001,India,Cables & Adapters
Epsilon Industrial,Arjun Patil,[email],+91-8945381929,"258, MG Road",Ludhiana,PB,141001,India,Batteries & Power
Eta Packaging Co,Aarti Reddy,[email],+91-8558558697,"427, Hospital Road",Chennai,TN,600001,India,Lighting
Epsilon Industrial,Dhruv Reddy,[email],+91-8578969360,"494, Station Road",Mysore,KA,570001,India,Lighting
Zeta Fabrication,Rahul Patel,[email],+91-7906254459,"518, Technology Park",Kochi,KL,682001,India,Packaging
Iota Hardware Solutions,Anil Sen,[email],+91-9988435146,"451, Business Center",Rajkot,GJ,360001,India,Lighting
Omicron Materials Tech,Rahul Kumar,[email],+91-9485791194,"908, Sector",Bangalore,KA,560001,India,Office Supplies
Gamma Raw Materials,Aaradhya Nair,[email],+91-7014233909,"360, College Road",Visakhapatnam,AP,530001,India,Cables & Adapters
Lambda Tools & Dies,Vihaan Patel,[email],+91-8570877768,"178, Tower Road",Srinagar,JK,190001,India,Cleaning Supplies
Iota Hardware Solutions,Shreya Gupta,[email],+91-9487124211,"741, Main St",Ludhiana,PB,141001,India,Cables & Adapters
Mu Engineering Corp,Yash Joshi,[email],+91-8930348240,"3, Technology Park",Udaipur,RJ,313001,India,Labels & Printing
Alpha Components Ltd,Ishita Joshi,[email],+91-7837021800,"641, Industrial Blvd",Coimbatore,TN,641001,India,Cleaning Supplies
Omicron Materials Tech,Anita Choudhary,[email],+91-8679359194,"327, Ring Road",Pune,MH,411001,India,Electronics
Iota Hardware Solutions,Yash Das,[email],+91-9014387802,"474, Bazaar Street",Mumbai,MH,400001,India,Cables & Adapters
Xi Industrial Supply,Kavita Rao,[email],+91-7678291873,"810, Technology Park",Chennai,TN,600001,India,Safety Equipment
Gamma Raw Materials,Vijay Menon,[email],+91-7545498637,"483, Hospital Road",Allahabad,UP,211001,India,Cleaning Supplies
Epsilon Industrial,Diya Malhotra,[email],+91-7216162892,"383, Lake View Rd",Allahabad,UP,211001,India,Warehouse Equipment
Zeta Fabrication,Priya Menon,[email],+91-8238737811,"650, Industrial Blvd",Ahmedabad,GJ,380001,India,Electronics
Lambda Tools & Dies,Deepak Pandey,[email],+91-9569754679,"404, Main St",Srinagar,JK,190001,India,Warehouse Equipment
Theta Electronics,Aadhya Saxena,[email],+91-7379416657,"586, Sector",Mumbai,MH,400001,India,Electronics
Mu Engineering Corp,Raj Mehta,[email],+91-8337098348,"883, Park Ave",Srinagar,JK,190001,India,Safety Equipment
Beta Manufacturing Inc,Vikram Mehta,[email],+91-7068331564,"301, Business Center",Allahabad,UP,211001,India,Batteries & Power
Kappa Machinery Works,Neha Patil,[email],+91-7299576881,"87, Business Center",Bhopal,MP,462001,India,Safety Equipment
Nu Systems Inc,Suresh Ghosh,[email],+91-9840391238,"999, Lake View Rd",Srinagar,JK,190001,India,Cables & Adapters
Zeta Fabrication,Nita Malhotra,[email],+91-8288412189,"394, Market Complex",Indore,MP,452001,India,Office Supplies
Nu Systems Inc,Diya Agarwal,[email],+91-8221335474,"242, College Road",Goa,GA,403001,India,Lighting
Gamma Raw Materials,Anita Shah,[email],+91-8992287177,"976, Sector",Tiruvananthapuram,KL,695001,India,Batteries & Power
Mu Engineering Corp,Vihaan Choudhary,[email],+91-8683971112,"776, Ring Road",Goa,GA,403001,India,Lighting
Alpha Components Ltd,Anaya Singh,[email],+91-9095212575,"198, Sector",Ludhiana,PB,141001,India,Office Supplies
Iota Hardware Solutions,Vikram Nair,[email],+91-7345028102,"822, Station Road",Visakhapatnam,AP,530001,India,Packaging
Omicron Materials Tech,Rahul Reddy,[email],+91-9006917408,"887, Industrial Blvd",Surat,GJ,395001,India,Automation
Mu Engineering Corp,Sunil Joshi,[email],+91-8968294746,"705, Business Center",Meerut,UP,250001,India,Safety Equipment
Beta Manufacturing Inc,Anil Kumar,[email],+91-9592235860,"282, College Road",Varanasi,UP,221001,India,Warehouse Equipment
Xi Industrial Supply,Vikram Desai,[email],+91-8954814004,"942, Main St",Chandigarh,CH,160001,India,Tools
Zeta Fabrication,Arnav Mehta,[email],+91-8589627186,"962, Technology Park",Hyderabad,TS,500001,India,Batteries & Power
Lambda Tools & Dies,Aadhya Agarwal,[email],+91-8463879059,"999, Technology Park",Vadodara,GJ,390001,India,Labels & Printing
Beta Manufacturing Inc,Manish Modi,[email],+91-7357616895,"292, Park Ave",Agra,UP,282001,India,Batteries & Power
Theta Electronics,Neha Pandey,[email],+91-8594589456,"370, Hospital Road",Indore,MP,452001,India,Labels & Printing
Gamma Raw Materials,Kavita Patel,[email],+91-9851788836,"393, Lake View Rd",Bhopal,MP,462001,India,Cables & Adapters
Beta Manufacturing Inc,Amit Agarwal,[email],+91-8027653048,"799, Lake View Rd",Pune,MH,411001,India,Tools
Alpha Components Ltd,Sarita Desai,[email],+91-8096044599,"687, Main St",Surat,GJ,395001,India,Lighting
Mu Engineering Corp,Vijay Patil,[email],+91-9956149077,"209, Market Complex",Goa,GA,403001,India,Tools
Eta Packaging Co,Sarita Bhatt,[email],+91-8322784897,"286, Park Ave",Agra,UP,282001,India,Automation
Eta Packaging Co,Dev Pandey,[email],+91-9511781552,"534, Sector",Udaipur,RJ,313001,India,Cleaning Supplies
Kappa Machinery Works,Arnav Desai,[email],+91-8701872774,"531, Sector",Ludhiana,PB,141001,India,Cleaning Supplies
Omicron Materials Tech,Sai Menon,[email],+91-8766941372,"332, Tower Road",Bangalore,KA,560001,India,Labels & Printing
Mu Engineering Corp,Vijay Menon,[email],+91-7173446890,"809, Business Center",Nashik,MH,422001,India,Cables & Adapters
Epsilon Industrial,Diya Mishra,[email],+91-8483528049,"371, Business Center",Faridabad,HR,121001,India,Warehouse Equipment
Mu Engineering Corp,Ishaan Pandey,[email],+91-8349918355,"63, Tower Road",Srinagar,JK,190001,India,Office Supplies
Theta Electronics,Anita Shah,[email],+91-8800972292,"284, Bazaar Street",Hyderabad,TS,500001,India,Cables & Adapters
Zeta Fabrication,Sai Desai,[email],+91-9001926240,"954, Business Center",Visakhapatnam,AP,530001,India,Electronics
Delta Parts Supply,Vikram Choudhary,[email],+91-8831214061,"234, Ring Road",Kochi,KL,682001,India,Lighting
Kappa Machinery Works,Sunil Patil,[email],+91-9215012438,"574, MG Road",Allahabad,UP,211001,India,Lighting
Theta Electronics,Priya Mishra,[email],+91-9918471563,"367, Main St",Kolkata,WB,700001,India,Safety Equipment
Kappa Machinery Works,Manish Modi,[email],+91-7706188725,"643, Industrial Blvd",Varanasi,UP,221001,India,Batteries & Power
Theta Electronics,Sarita Desai,[email],+91-9266249908,"792, MG Road",Tiruvananthapuram,KL,695001,India,Safety Equipment
Beta Manufacturing Inc,Usha Pandey,[email],+91-7219777996,"413, Industrial Blvd",Kochi,KL,682001,India,Batteries & Power
Mu Engineering Corp,Vikram Rao,[email],+91-8347219175,"414, Bazaar Street",Ludhiana,PB,141001,India,Safety Equipment
Nu Systems Inc,Nisha Mehta,[email],+91-9592380010,"123, Technology Park",Mumbai,MH,400001,India,Safety Equipment
Gamma Raw Materials,Geeta Sen,[email],+91-7425449720,"702, College Road",Goa,GA,403001,India,Batteries & Power
Epsilon Industrial,Vivaan Desai,[email],+91-8318561970,"376, Hospital Road",Faridabad,HR,121001,India,Cleaning Supplies
Theta Electronics,Vikram Sharma,[email],+91-7737261661,"305, Business Center",Agra,UP,282001,India,Office Supplies
Kappa Machinery Works,Manish Chopra,[email],+91-7338127295,"112, MG Road",Guwahati,AS,781001,India,Batteries & Power
Gamma Raw Materials,Vihaan Choudhary,[email],+91-9778219995,"718, Industrial Blvd",Goa,GA,403001,India,Cleaning Supplies
Delta Parts Supply,Saanvi Saxena,[email],+91-8745311199,"940, Main St",Surat,GJ,395001,India,Electronics
Zeta Fabrication,Aanya Mehta,[email],+91-7084847858,"649, Ring Road",Tiruvananthapuram,KL,695001,India,Lighting
Eta Packaging Co,Vijay Agarwal,[email],+91-7129215026,"950, Park Ave",Surat,GJ,395001,India,Safety Equipment
Delta Parts Supply,Sai Sen,[email],+91-7435949382,"15, Business Center",Pune,MH,411001,India,Warehouse Equipment
Lambda Tools & Dies,Neha Chopra,[email],+91-9259344981,"712, Hospital Road",Lucknow,UP,226001,India,Cables & Adapters
Eta Packaging Co,Riya Agarwal,[email],+91-9135332879,"492, Lake View Rd",Indore,MP,452001,India,Safety Equipment
Delta Parts Supply,Aanya Ghosh,[email],+91-8428390681,"319, Bazaar Street",Lucknow,UP,226001,India,Electronics
Beta Manufacturing Inc,Nisha Nair,[email],+91-9610052006,"459, Sector",Visakhapatnam,AP,530001,India,Packaging
Eta Packaging Co,Anita Patil,[email],+91-9897485403,"862, College Road",Allahabad,UP,211001,India,Electronics
Mu Engineering Corp,Yash Menon,[email],+91-7045538023,"80, Market Complex",Rajkot,GJ,360001,India,Packaging
Lambda Tools & Dies,Manish Pandey,[email],+91-9190133671,"654, Sector",Allahabad,UP,211001,India,Tools
Delta Parts Supply,Saanvi Shah,[email],+91-8210657448,"289, Sector",Ahmedabad,GJ,380001,India,Tools
Xi Industrial Supply,Deepak Sen,[email],+91-7722180994,"288, Station Road",Kochi,KL,682001,India,Cables & Adapters
Lambda Tools & Dies,Diya Agarwal,[email],+91-7991998456,"54, Park Ave",Udaipur,RJ,313001,India,Cleaning Supplies
Gamma Raw Materials,Aarti Saxena,[email],+91-7375249331,"696, Technology Park",Srinagar,JK,190001,India,Safety Equipment
Zeta Fabrication,Anita Shah,[email],+91-9705133614,"352, MG Road",Coimbatore,TN,641001,India,Tools
Xi Industrial Supply,Shreya Modi,[email],+91-9641494740,"3, Lake View Rd",Udaipur,RJ,313001,India,Packaging
Xi Industrial Supply,Usha Reddy,[email],+91-7929769587,"815, Ring Road",Ahmedabad,GJ,380001,India,Safety Equipment
Mu Engineering Corp,Usha Nair,[email],+91-8517898166,"280, Tower Road",Chennai,TN,600001,India,Lighting
Xi Industrial Supply,Geeta Chopra,[email],+91-8226580212,"906, Industrial Blvd",Nashik,MH,422001,India,Electronics
Nu Systems Inc,Dhruv Modi,[email],+91-9519345315,"428, Station Road",Amritsar,PB,143001,India,Packaging
Gamma Raw Materials,Vihaan Mehta,[email],+91-7075696752,"643, MG Road",Coimbatore,TN,641001,India,Packaging
Beta Manufacturing Inc,Vijay Sen,[email],+91-9527387577,"466, Technology Park",Vadodara,GJ,390001,India,Tools
Zeta Fabrication,Aanya Sen,[email],+91-7760325575,"324, Market Complex",Faridabad,HR,121001,India,Batteries & Power
Epsilon Industrial,Sara Das,[email],+91-9564342802,"278, Bazaar Street",Jaipur,RJ,302001,India,Lighting
Alpha Components Ltd,Suresh Chopra,[email],+91-9204512210,"63, Tower Road",Surat,GJ,395001,India,Labels & Printing
Nu Systems Inc,Aadhya Singh,[email],+91-8163016269,"979, Lake View Rd",Mysore,KA,570001,India,Safety Equipment
Alpha Components Ltd,Kabir Modi,[email],+91-8906513535,"870, Main St",Agra,UP,282001,India,Office Supplies
Lambda Tools & Dies,Kavita Das,[email],+91-7610091625,"163, Bazaar Street",Visakhapatnam,AP,530001,India,Tools
Alpha Components Ltd,Kabir Modi,[email],+91-9519758193,"724, Ring Road",Visakhapatnam,AP,530001,India,Tools
Omicron Materials Tech,Pooja Menon,[email],+91-8631258688,"394, Hospital Road",Amritsar,PB,143001,India,Labels & Printing
Omicron Materials Tech,Vikram Choudhary,[email],+91-9733840072,"609, Technology Park",Meerut,UP,250001,India,Safety Equipment
Beta Manufacturing Inc,Vivaan Bhatt,[email],+91-7260380712,"517, Market Complex",Amritsar,PB,143001,India,Cables & Adapters
Iota Hardware Solutions,Vikram Saxena,[email],+91-9572979382,"963, College Road",Mumbai,MH,400001,India,Automation
Xi Industrial Supply,Rahul Chopra,[email],+91-7590176812,"249, Tower Road",Vadodara,GJ,390001,India,Lighting
Delta Parts Supply,Aarav Modi,[email],+91-8837888972,"576, Sector",Allahabad,UP,211001,India,Automation
Lambda Tools & Dies,Amit Das,[email],+91-7958162980,"775, Hospital Road",Delhi,DL,110001,India,Cables & Adapters
Nu Systems Inc,Anaya Chopra,[email],+91-7515697728,"328, MG Road",Visakhapatnam,AP,530001,India,Automation
Theta Electronics,Aarav Joshi,[email],+91-8466323029,"962, Market Complex",Udaipur,RJ,313001,India,Cables & Adapters
Zeta Fabrication,Riya Mishra,[email],+91-7175185991,"566, College Road",Bangalore,KA,560001,India,Automation
Gamma Raw Materials,Aditya Pandey,[email],+91-9903496902,"929, Industrial Blvd",Bangalore,KA,560001,India,Office Supplies
Eta Packaging Co,Nita Bhatt,[email],+91-9905470648,"295, Technology Park",Delhi,DL,110001,India,Automation
Eta Packaging Co,Anita Nair,[email],+91-7823772915,"507, Technology Park",Surat,GJ,395001,India,Electronics
Gamma Raw Materials,Ishita Shah,[email],+91-9702345247,"14, MG Road",Chandigarh,CH,160001,India,Safety Equipment
Lambda Tools & Dies,Reyansh Bhatt,[email],+91-7264480964,"669, Tower Road",Mumbai,MH,400001,India,Packaging
Beta Manufacturing Inc,Diya Verma,[email],+91-9481562109,"501, Bazaar Street",Nagpur,MH,440001,India,Cleaning Supplies
Lambda Tools & Dies,Manish Gupta,[email],+91-9026392601,"259, Bazaar Street",Jaipur,RJ,302001,India,Batteries & Power
Beta Manufacturing Inc,Sanjay Das,[email],+91-8360296807,"431, Business Center",Chandigarh,CH,160001,India,Packaging
Alpha Components Ltd,Sneha Patil,[email],+91-7720455425,"188, Lake View Rd",Srinagar,JK,190001,India,Batteries & Power
Zeta Fabrication,Krishna Patil,[email],+91-8781642501,"109, MG Road",Indore,MP,452001,India,Electronics
Lambda Tools & Dies,Aarav Gupta,[email],+91-7262393301,"887, Market Complex",Ludhiana,PB,141001,India,Tools
Beta Manufacturing Inc,Kabir Kumar,[email],+91-7153117787,"860, Lake View Rd",Meerut,UP,250001,India,Packaging
Nu Systems Inc,Geeta Mehta,[email],+91-9330945100,"216, Main St",Visakhapatnam,AP,530001,India,Electronics
Nu Systems Inc,Anaya Patel,[email],+91-9809296958,"241, Park Ave",Tiruvananthapuram,KL,695001,India,Cables & Adapters
Gamma Raw Materials,Aadhya Patel,[email],+91-8251643047,"288, Lake View Rd",Pune,MH,411001,India,Electronics
Eta Packaging Co,Vihaan Sen,[email],+91-7200866368,"466, MG Road",Agra,UP,282001,India,Cables & Adapters
Omicron Materials Tech,Neha Saxena,[email],+91-9901791075,"169, Park Ave",Nashik,MH,422001,India,Packaging
Iota Hardware Solutions,Ayaan Verma,[email],+91-8504431094,"826, Tower Road",Delhi,DL,110001,India,Lighting
Lambda Tools & Dies,Saanvi Pandey,[email],+91-9654079869,"738, Main St",Kolkata,WB,700001,India,Automation
Beta Manufacturing Inc,Neha Verma,[email],+91-9514661210,"278, Lake View Rd",Coimbatore,TN,641001,India,Labels & Printing
Zeta Fabrication,Shreya Shah,[email],+91-8489457796,"461, Tower Road",Delhi,DL,110001,India,Safety Equipment
Nu Systems Inc,Kavita Reddy,[email],+91-9059270446,"892, Station Road",Varanasi,UP,221001,India,Automation
Kappa Machinery Works,Usha Rao,[email],+91-9517274120,"955, Tower Road",Chennai,TN,600001,India,Electronics
