name,contact_person,email,phone,address,city,state,zip,country,category
Xi Industrial Supply,Amit Das,[email],+91-9346691116,"598, College Road",Bhopal,MP,462001,India,Labels & Printing
Xi Industrial Supply,Priya Saxena,[email],+91-8769262719,"323, Industrial Blvd",Bhopal,MP,462001,India,Electronics
Iota Hardware Solutions,Aarav Menon,[email],+91-9750538050,"199, Business Center",Bhopal,MP,462001,India,Electronics
Epsilon Industrial,Vijay Ghosh,[email],+91-7570413413,"807, Lake View Rd",Bangalore,KA,560001,India,Electronics
Alpha Components Ltd,Ishaan Mehta,[email],+91-8145254243,"269, Lake View Rd",Amritsar,PB,143001,India,Safety Equipment
Nu Systems Inc,Aarti Das,[email],+91-8422648091,"809, Station Road",Chennai,TN,600001,India,Batteries & Power
Delta Parts Supply,Riya Patel,[email],+91-7264323644,"483, College Road",Lucknow,UP,226001,India,Automation
Delta Parts Supply,Vihaan Joshi,[email],+91-8661131476,"92, Lake View Rd",Nagpur,MH,440001,India,Batteries & Power
Delta Parts Supply,Anil Reddy,[email],+91-8782816937,"802, Station Road",Nashik,MH,422001,India,Lighting
Omicron Materials Tech,Sarita Ghosh,[email],+91-8753977570,"731, Sector",Chennai,TN,600001,India,Packaging
Gamma Raw Materials,Rekha Malhotra,[email],+91-7067849660,"312, Station Road",Ludhiana,PB,141001,India,Electronics
Eta Packaging Co,Rohan Modi,[email],+91-8585026629,"95, Park Ave",Jaipur,RJ,302001,India,Cables & Adapters
Beta Manufacturing Inc,Suresh Mehta,[email],+91-7346310103,"579, Market Complex",Kolkata,WB,700001,India,Automation
Xi Industrial Supply,Neha Agarwal,[email],+91-7763458162,"132, Park Ave",Srinagar,JK,190001,India,Tools
Omicron Materials Tech,Yash Pandey,[email],+91-9713595649,"463, Park Ave",Ahmedabad,GJ,380001,India,Electronics
Theta Electronics,Usha Sharma,[email],+91-8750263792,"539, MG Road",Coimbatore,TN,641001,India,Office Supplies
Eta Packaging Co,Geeta Ghosh,[email],+91-7330448118,"485, Bazaar Street",Agra,UP,282001,India,Warehouse Equipment
Xi Industrial Supply,Sunil Ghosh,[email],+91-8401581992,"583, Ring Road",Indore,MP,452001,India,Automation
Theta Electronics,Anaya Kumar,[email],+91-7564951616,"471, Lake View Rd",Visakhapatnam,AP,530001,India,Lighting
Kappa Machinery Works,Sarita Bhatt,[email],+91-9350973227,"831, Hospital Road",Ludhiana,PB,141001,India,Automation
Xi Industrial Supply,Rahul Malhotra,[email],+91-8271492115,"923, Sector",Bangalore,KA,560001,India,Safety Equipment
Mu Engineering Corp,Ananya Modi,[email],+91-9151572969,"758, College Road",Delhi,DL,110001,India,Packaging
Epsilon Industrial,Anil Rao,[email],+91-9889690613,"362, Station Road",Hyderabad,TS,500001,India,Automation
Theta Electronics,Nita Shah,[email],+91-8150694427,"787, Park Ave",Visakhapatnam,AP,530001,India,Labels & Printing
Lambda Tools & Dies,Sanjay Rao,[email],+91-7461439307,"60, MG Road",Rajkot,GJ,360001,India,Cables & Adapters
Omicron Materials Tech,Sneha Patel,[email],+91-9351887464,"429, Park Ave",Chennai,TN,600001,India,Warehouse Equipment
Lambda Tools & Dies,Manish Desai,[email],+91-9250199748,"645, College Road",Ludhiana,PB,141001,India,Safety Equipment
Nu Systems Inc,Rekha Saxena,[email],+91-7300261582,"129, Bazaar Street",Delhi,DL,110001,India,Batteries & Power
Gamma Raw Materials,Nisha Rao,[email],+91-7285352062,"737, Station Road",Kochi,KL,682001,India,Batteries & Power
Alpha Components Ltd,Deepak Ghosh,[email],+91-7087585456,"548, Main St",Amritsar,PB,143001,India,Packaging
Lambda Tools & Dies,Riya Joshi,[email],+91-7655445928,"836, Tower Road",Bhopal,MP,462001,India,Batteries & Power
Delta Parts Supply,Rohan Agarwal,[email],+91-7200678459,"511, Lake View Rd",Agra,UP,282001,India,Office Supplies
Theta Electronics,Ishaan Menon,[email],+91-7308365627,"475, Sector",Lucknow,UP,226001,India,Packaging
Nu Systems Inc,Shreya Pandey,[email],+91-7791012698,"633, Sector",Meerut,UP,250001,India,Cables & Adapters
Epsilon Industrial,Krishna Desai,[email],+91-7458961228,"541, Technology Park",Rajkot,GJ,360001,India,Lighting
Theta Electronics,Vivaan Desai,[email],+91-8912653987,"107, Sector",Surat,GJ,395001,India,Lighting
Mu Engineering Corp,Amit Verma,[email],+91-8022955671,"272, Market Complex",Lucknow,UP,226001,India,Batteries & Power
Gamma Raw Materials,Vikram Pandey,[email],+91-7731523379,"883, Bazaar Street",Nagpur,MH,440001,India,Warehouse Equipment
Iota Hardware Solutions,Reyansh Patel,[email],+91-9986970943,"403, Sector",Ludhiana,PB,141001,India,Office Supplies
Alpha Components Ltd,Saanvi Sen,[email],+91-9041067976,"999, College Road",Nashik,MH,422001,India,Office Supplies
Omicron Materials Tech,Neha Agarwal,[email],+91-9342933868,"871, Hospital Road",Jaipur,RJ,302001,India,Office Supplies
Eta Packaging Co,Vijay Mehta,[email],+91-9615753394,"963, Hospital Road",Pune,MH,411001,India,Batteries & Power
Kappa Machinery Works,Diya Gupta,[email],+91-8214719456,"473, Park Ave",Agra,UP,282001,India,Warehouse Equipment
Mu Engineering Corp,Deepak Patel,[email],+91-7973452952,"267, MG Road",Guwahati,AS,781001,India,Electronics
Mu Engineering Corp,Sanjay Ghosh,[email],+91-7023292000,"24, Ring Road",Vadodara,GJ,390001,India,Office Supplies
Lambda Tools & Dies,Kabir Patil,[email],+91-7142673530,"426, Sector",Rajkot,GJ,360001,India,Lighting
Theta Electronics,Riya Menon,[email],+91-7740081516,"683, Technology Park",Pune,MH,411001,India,Tools
Theta Electronics,Raj Verma,[email],+91-8755640785,"202, Ring Road",Meerut,UP,250001,India,Lighting
Gamma Raw Materials,Sanjay Sen,[email],+91-7839257488,"130, Business Center",Bhubaneswar,OD,751001,India,Lighting
Beta Manufacturing Inc,Dev Sharma,[email],+91-9883457787,"827, Technology Park",Rajkot,GJ,360001,India,Packaging
Theta Electronics,Raj Patil,[email],+91-8020463396,"110, Hospital Road",Nashik,MH,422001,India,Packaging
Beta Manufacturing Inc,Manish Das,[email],+91-9148824314,"34, MG Road",Kolkata,WB,700001,India,Office Supplies
Lambda Tools & Dies,Rekha Mishra,[email],+91-8861794001,"677, MG Road",Chennai,TN,600001,India,Automation
Gamma Raw Materials,Sarita Bhatt,[email],+91-9684895494,"241, Hospital Road",Varanasi,UP,221001,India,Lighting
Epsilon Industrial,Anaya Choudhary,[email],+91-9209222982,"138, Lake View Rd",Chandigarh,CH,160001,India,Packaging
Gamma Raw Materials,Vikram Pandey,[email],+91-9996752164,"395, MG Road",Udaipur,RJ,313001,India,Warehouse Equipment
Delta Parts Supply,Anita Ghosh,[email],+91-7014787416,"99, MG Road",Vadodara,GJ,390001,India,Office Supplies
Epsilon Industrial,Sneha Bhatt,[email],+91-7045978964,"3, MG Road",Indore,MP,452001,India,Electronics
Nu Systems Inc,Lata Das,[email],+91-8950030968,"171, Tower Road",Bangalore,KA,560001,India,Batteries & Power
Epsilon Industrial,Anita Singh,[email],+91-9024160995,"334, Market Complex",Meerut,UP,250001,India,Electronics
Gamma Raw Materials,Suresh Bhatt,[email],+91-8522365152,"258, Ring Road",Jaipur,RJ,302001,India,Batteries & Power
Lambda Tools & Dies,Rohan Choudhary,[email],+91-7424378770,"15, Bazaar Street",Surat,GJ,395001,India,Safety Equipment
Iota Hardware Solutions,Dev Chopra,[email],+91-7584664270,"45, Main St",Mumbai,MH,400001,India,Warehouse Equipment
Kappa Machinery Works,Shreya Sharma,[email],+91-9827978902,"787, Market Complex",Udaipur,RJ,313001,India,Electronics
Alpha Components Ltd,Suresh Reddy,[email],+91-7001553539,"951, Technology Park",Guwahati,AS,781001,India,Lighting
Gamma Raw Materials,Shreya Mehta,[email],+91-9412272791,"645, Industrial Blvd",Lucknow,UP,226001,India,Electronics
Omicron Materials Tech,Usha Joshi,[email],+91-8488619243,"63, College Road",Bhubaneswar,OD,751001,India,Packaging
Omicron Materials Tech,Usha Agarwal,[email],+91-9418032289,"963, Industrial Blvd",Bhopal,MP,462001,India,Labels & Printing
Kappa Machinery Works,Neha Mehta,[email],+91-7548324791,"376, Business Center",Ahmedabad,GJ,380001,India,Warehouse Equipment
Xi Industrial Supply,Suresh Gupta,[email],+91-8839217799,"457, Main St",Jaipur,RJ,302001,India,Cables & Adapters
Mu Engineering Corp,Krishna Desai,[email],+91-9725787902,"316, College Road",Lucknow,UP,226001,India,Automation
Iota Hardware Solutions,Yash Joshi,[email],+91-8762741157,"314, Tower Road",Surat,GJ,395001,India,Labels & Printing
Omicron Materials Tech,Dev Joshi,[email],+91-8909193465,"840, Market Complex",Mysore,KA,570001,India,Automation
Lambda Tools & Dies,Aaradhya Desai,[email],+91-8150689823,"91, Main St",Lucknow,UP,226001,India,Labels & Printing
Delta Parts Supply,Aanya Malhotra,[email],+91-9782578743,"517, Ring Road",Guwahati,AS,781001,India,Tools
Omicron Materials Tech,Pooja Shah,[email],+91-7860362429,"671, Technology Park",Goa,GA,403001,India,Cleaning Supplies
Beta Manufacturing Inc,Raj Gupta,[email],+91-7087655894,"329, Bazaar Street",Mysore,KA,570001,India,Warehouse Equipment
Delta Parts Supply,Vivaan Patil,[email],+91-8923563658,"89, Business Center",Hyderabad,TS,500001,India,Automation
Xi Industrial Supply,Anita Desai,[email],+91-7211366176,"480, Tower Road",Varanasi,UP,221001,India,Automation
Lambda Tools & Dies,Ananya Shah,[email],+91-7613070843,"611, Hospital Road",Udaipur,RJ,313001,India,Cleaning Supplies
Lambda Tools & Dies,Kavita Patil,[email],+91-7900553030,"872, Business Center",Bhubaneswar,OD,751001,India,Packaging
Nu Systems Inc,Arjun Choudhary,[email],+91-7396472024,"642, Industrial Blvd",Udaipur,RJ,313001,India,Office Supplies
Zeta Fabrication,Nita Saxena,[email],+91-8756473392,"277, Tower Road",Nashik,MH,422001,India,Electronics
Xi Industrial Supply,Aditya Bhatt,[email],+91-8379134097,"566, Bazaar Street",Goa,GA,403001,India,Batteries & Power
Zeta Fabrication,Geeta Choudhary,[email],+91-9900874651,"673, Industrial Blvd",Delhi,DL,110001,India,Electronics
Iota Hardware Solutions,Sanjay Modi,[email],+91-8164869877,"822, Main St",Chennai,TN,600001,India,Cleaning Supplies
Omicron Materials Tech,Sneha Menon,[email],+91-9499196192,"681, Ring Road",Vadodara,GJ,390001,India,Warehouse Equipment
Lambda Tools & Dies,Ishaan Modi,[email],+91-7422253276,"353, College Road",Allahabad,UP,211001,India,Automation
Eta Packaging Co,Pooja Sharma,[email],+91-7879965620,"838, Tower Road",Mumbai,MH,400001,India,Electronics
Beta Manufacturing Inc,Kabir Patil,[email],+91-7364426739,"800, Technology Park",Visakhapatnam,AP,530001,India,Tools
Epsilon Industrial,Aarti Kumar,[email],+91-9033894609,"700, Business Center",Chandigarh,CH,160001,India,Automation
Alpha Components Ltd,Aarav Patel,[email],+91-7380484993,"710, Main St",Tiruvananthapuram,KL,695001,India,Automation
Theta Electronics,Krishna Menon,[email],+91-9559565701,"52, Tower Road",Allahabad,UP,211001,India,Cables & Adapters
Mu Engineering Corp,Sneha Kumar,[email],+91-8745472810,"497, Business Center",Guwahati,AS,781001,India,Batteries & Power
Delta Parts Supply,Vihaan Modi,[email],+91-7696753686,"451, Industrial Blvd",Bhubaneswar,OD,751001,India,Cleaning Supplies
Alpha Components Ltd,Vijay Singh,[email],+91-7121064731,"256, Business Center",Guwahati,AS,781001,India,Office Supplies
Lambda Tools & Dies,Rekha Modi,[email],+91-8654411882,"840, Business Center",Jaipur,RJ,302001,India,Electronics
Lambda Tools & Dies,Ishaan Kumar,[email],+91-7050451422,"800, College Road",Chandigarh,CH,160001,India,Warehouse Equipment
Theta Electronics,Aanya Joshi,[email],+91-8819495521,"769, Industrial Blvd",Udaipur,RJ,313001,India,Cables & Adapters
Eta Packaging Co,Dhruv Mishra,[email],+91-9384456822,"356, Industrial Blvd",Srinagar,JK,190001,India,Lighting
Eta Packaging Co,Nisha Chopra,[email],+91-9873180858,"369, Main St",Coimbatore,TN,641001,India,Batteries & Power
Epsilon Industrial,Pooja Pandey,[email],+91-7549896224,"411, Business Center",Udaipur,RJ,313001,India,Cables & Adapters
Beta Manufacturing Inc,Sara Verma,[email],+91-7176133036,"352, Ring Road",Nashik,MH,422001,India,Batteries & Power
Lambda Tools & Dies,Saanvi Chopra,[email],+91-7782047449,"456, Tower Road",Udaipur,RJ,313001,India,Warehouse Equipment
Gamma Raw Materials,Amit Nair,[email],+91-7937647726,"467, Main St",Meerut,UP,250001,India,Packaging
Mu Engineering Corp,Suresh Menon,[email],+91-7115453114,"683, Station Road",Visakhapatnam,AP,530001,India,Safety Equipment
Nu Systems Inc,Myra Pandey,[email],+91-8400589083,"932, Ring Road",Kolkata,WB,700001,India,Packaging
Iota Hardware Solutions,Reyansh Bhatt,[email],+91-9124425810,"203, Market Complex",Vadodara,GJ,390001,India,Warehouse Equipment
Lambda Tools & Dies,Vijay Malhotra,[email],+91-8847646622,"168, Industrial Blvd",Goa,GA,403001,India,Packaging
Lambda Tools & Dies,Myra Reddy,[email],+91-7946320034,"631, MG Road",Guwahati,AS,781001,India,Cables & Adapters
Mu Engineering Corp,Sai Gupta,[email],+91-7019024148,"731, Station Road",Visakhapatnam,AP,530001,India,Cables & Adapters
Mu Engineering Corp,Nita Mishra,[email],+91-9680135385,"389, Main St",Nashik,MH,422001,India,Lighting
Kappa Machinery Works,Aarav Bhatt,[email],+91-8087389116,"159, Lake View Rd",Kolkata,WB,700001,India,Office Supplies
Delta Parts Supply,Anil Agarwal,[email],+91-9522045560,"482, Business Center",Bhopal,MP,462001,India,Automation
Epsilon Industrial,Rekha Pandey,[email],+91-9284777735,"547, Tower Road",Bhopal,MP,462001,India,Labels & Printing
Iota Hardware Solutions,Yash Gupta,[email],+91-9070421885,"718, Bazaar Street",Goa,GA,403001,India,Automation
Theta Electronics,Lata Mishra,[email],+91-8006351469,"537, MG Road",Hyderabad,TS,500001,India,Lighting
Epsilon Industrial,Myra Gupta,[email],+91-8357493162,"326, Industrial Blvd",Ahmedabad,GJ,380001,India,Labels & Printing
Theta Electronics,Sarita Bhatt,[email],+91-9097713630,"881, Ring Road",Indore,MP,452001,India,Automation
Beta Manufacturing Inc,Krishna Agarwal,[email],+91-8214051753,"714, College Road",Mysore,KA,570001,India,Office Supplies
Alpha Components Ltd,Krishna Shah,[email],+91-9465749582,"949, Ring Road",Allahabad,UP,211001,India,Lighting
Nu Systems Inc,Vikram Agarwal,[email],+91-8051859064,"579, College Road",Kolkata,WB,700001,India,Automation
Gamma Raw Materials,Yash Saxena,[email],+91-7744314553,"508, Market Complex",Agra,UP,282001,India,Cables & Adapters
Xi Industrial Supply,Aadhya Singh,[email],+91-9277141689,"357, Tower Road",Rajkot,GJ,360001,India,Packaging
Gamma Raw Materials,Geeta Reddy,[email],+91-8074086415,"735, Industrial Blvd",Indore,MP,452001,India,Tools
Nu Systems Inc,Shaurya Patil,[email],+91-7182833740,"296, Ring Road",Varanasi,UP,221001,India,Cables & Adapters
Beta Manufacturing Inc,Reyansh Das,[email],+91-7587070978,"277, Hospital Road",Bhopal,MP,462001,India,Warehouse Equipment
Beta Manufacturing Inc,Nita Menon,[email],+91-7411477413,"842, Sector",Indore,MP,452001,India,Tools
Theta Electronics,Suresh Verma,[email],+91-7673423059,"476, Business Center",Bangalore,KA,560001,India,Tools
Iota Hardware Solutions,Geeta Gupta,[email],+91-8246210377,"800, MG Road",Mysore,KA,570001,India,Batteries & Power
Delta Parts Supply,Sarita Menon,[email],+91-7681037214,"287, MG Road",Kochi,KL,682001,India,Electronics
Gamma Raw Materials,Manish Rao,[email],+91-7681742196,"742, Ring Road",Tiruvananthapuram,KL,695001,India,Office Supplies
Beta Manufacturing Inc,Aarti Mehta,[email],+91-8941281733,"680, Lake View Rd",Bangalore,KA,560001,India,Tools
Zeta Fabrication,Ishaan Singh,[email],+91-9362821552,"276, MG Road",Ludhiana,PB,141001,India,Warehouse Equipment
Xi Industrial Supply,Reyansh Pandey,[email],+91-9128635951,"685, Sector",Udaipur,RJ,313001,India,Warehouse Equipment
Alpha Components Ltd,Saanvi Rao,[email],+91-8756357666,"174, Sector",Hyderabad,TS,500001,India,Automation
Omicron Materials Tech,Usha Patel,[email],+91-8093847657,"671, Lake View Rd",Lucknow,UP,226001,India,Tools
Epsilon Industrial,Aditya Chopra,[email],+91-9630541084,"47, Hospital Road",Tiruvananthapuram,KL,695001,India,Packaging
Beta Manufacturing Inc,Sara Desai,[email],+91-7013944909,"375, MG Road",Goa,GA,403001,India,Cleaning Supplies
Gamma Raw Materials,Priya Malhotra,[email],+91-7643345121,"53, Market Complex",Mysore,KA,570001,India,Electronics
Nu Systems Inc,Shaurya Agarwal,[email],+91-9604197114,"231, Technology Park",Srinagar,JK,190001,India,Warehouse Equipment
Zeta Fabrication,Arnav Reddy,[email],+91-8214487341,"569, Park Ave",Goa,GA,403001,India,Tools
Iota Hardware Solutions,Saanvi Joshi,[email],+91-8847567509,"305, Market Complex",Visakhapatnam,AP,530001,India,Cleaning Supplies
Iota Hardware Solutions,Aditya Verma,[email],+91-9348057129,"501, Station Road",Bhopal,MP,462001,India,Safety Equipment
Omicron Materials Tech,Riya Sharma,[email],+91-9043826485,"416, MG Road",Visakhapatnam,AP,530001,India,Electronics
Kappa Machinery Works,Anil Menon,[email],+91-7996043012,"467, Bazaar Street",Allahabad,UP,211001,India,Electronics
Beta Manufacturing Inc,Neha Sen,[email],+91-7050853666,"423, MG Road",Tiruvananthapuram,KL,695001,India,Warehouse Equipment
Nu Systems Inc,Rohan Saxena,[email],+91-9507890208,"650, Station Road",Bangalore,KA,560001,India,Automation
Eta Packaging Co,Rohan Choudhary,[email],+91-9842687430,"509, College Road",Jaipur,RJ,302001,India,Tools
Delta Parts Supply,Ananya Menon,[email],+91-7138043037,"246, Main St",Hyderabad,TS,500001,India,Batteries & Power
Delta Parts Supply,Suresh Gupta,[email],+91-7344114873,"847, Sector",Chandigarh,CH,160001,India,Packaging
Mu Engineering Corp,Aanya Mehta,[email],+91-8113787559,"81, Hospital Road",Chennai,TN,600001,India,Office Supplies
Mu Engineering Corp,Ishaan Ghosh,[email],+91-9740530183,"561, Sector",Kolkata,WB,700001,India,Tools
Xi Industrial Supply,Ishaan Joshi,[email],+91-8814663891,"696, College Road",Pune,MH,411001,India,Office Supplies
Alpha Components Ltd,Aarti Das,[email],+91-9084047691,"953, Ring Road",Rajkot,GJ,360001,India,Tools
Gamma Raw Materials,Saanvi Rao,[email],+91-7511832388,"295, Technology Park",Delhi,DL,110001,India,Tools
Delta Parts Supply,Suresh Patel,[email],+91-7049413569,"99, Technology Park",Jaipur,RJ,302001,India,Cables & Adapters
Iota Hardware Solutions,Sunil Kumar,[email],+91-9160398090,"165, Business Center",Agra,UP,282001,India,Warehouse Equipment
Alpha Components Ltd,Manish Bhatt,[email],+91-8858522567,"732, Bazaar Street",Ludhiana,PB,141001,India,Warehouse Equipment
Delta Parts Supply,Usha Kumar,[email],+91-8057459890,"120, MG Road",Mysore,KA,570001,India,Batteries & Power
Gamma Raw Materials,Amit Nair,[email],+91-7900463464,"753, Lake View Rd",Visakhapatnam,AP,530001,India,Office Supplies
Alpha Components Ltd,Rekha Choudhary,[email],+91-9844969546,"470, Tower Road",Allahabad,UP,211001,India,Safety Equipment
Eta Packaging Co,Arjun Nair,[email],+91-8808234801,"1, MG Road",Guwahati,AS,781001,India,Electronics
Kappa Machinery Works,Vihaan Mehta,[email],+91-9936441127,"386, Main St",Jaipur,RJ,302001,India,Cables & Adapters
Delta Parts Supply,Ayaan Rao,[email],+91-8386371588,"860, Station Road",Surat,GJ,395001,India,Batteries & Power
Beta Manufacturing Inc,Sneha Rao,[email],+91-8406834512,"602, Industrial Blvd",Meerut,UP,250001,India,Warehouse Equipment
Nu Systems Inc,Sunil Modi,[email],+91-8874971694,"725, Lake View Rd",Guwahati,AS,781001,India,Safety Equipment
Iota Hardware Solutions,Kavita Rao,[email],+91-9264949416,"199, Market Complex",Lucknow,UP,226001,India,Packaging
